run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:dodht352keaxpdjxrlzakphs/app.bsky.feed.post/3mfzwq7nj3k26,bafyreiegs5jn5o7mlppt7qokm6ejgwdh3t6lsluqmpk2zszijp55lkvuie,did:plc:dodht352keaxpdjxrlzakphs,chrislord.bsky.social,2026-03-01T23:53:13.002Z,2026-03-01T23:53:19.358Z,"Sunday is #Stunday

#photooftheday #nightphotography #beautiful #travel #adventure #picoftheday #photography #art #travel #photographersofbluesky #Cuba #bayofpigs"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:lm4ajx653nqyllpzrblypfry/app.bsky.feed.post/3mfzwodmyzs2p,bafyreibkylouz3ygb3t7tus2llbqhi4nanhr5gxqdk7v4ajf7fioiwbtym,did:plc:lm4ajx653nqyllpzrblypfry,aprocryphan.uk,2026-03-01T23:52:10.155Z,2026-03-01T23:52:23.057Z,"Interesting artefacts from the CCD sensor, this is the sister to the nighttime vertical streaks seen from CCDs. The sun is too bright and overcharges the electron wells, this extra charge leaks into adjacent cells and then the onboard chip interprets this as purple horizontal lines.
#photography"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:od4kq2fmyc6262r6nwg2ulc4/app.bsky.feed.post/3mfzwmzezec2s,bafyreietb7mlbsle5f3txrrdjzocnjvxu7i36ztxtkw4t4e3lrqfg4542u,did:plc:od4kq2fmyc6262r6nwg2ulc4,standingmountain.bsky.social,2026-03-01T23:51:25.850Z,2026-03-01T23:51:29.951Z,"Stepping into a role you once thought was beyond you..

#Landscapephotography
#Alpine"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:e35ktlccgwvkdhqz4ccekgdy/app.bsky.feed.post/3mfzwmirx7s2j,bafyreiau5ejgjburonpfsf65r6omb2qgnwllzi3xsvfgqa7k3ahaevxmgi,did:plc:e35ktlccgwvkdhqz4ccekgdy,uncoveredmodel.bsky.social,2026-03-01T23:51:08.415Z,2026-03-01T23:51:33.969Z,#nudephotography #nudeart #nude #nudemodel #artnude #fineartnude #model #art #photography #sensual #nudeartphotography #boudoir #fineart #portrait #naked #artisticnude #nudeartmodel #nudephoto #boudoirphotography
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:6xfq2fcol3vbo3ryw35ur6e2/app.bsky.feed.post/3mfzwk6j6lc2y,bafyreibxzpuh5mi36dcvq7ihvpa2oqhegltiicoaoiuvsakn5huuudmv2a,did:plc:6xfq2fcol3vbo3ryw35ur6e2,meer-aus-bildern.bsky.social,2026-03-01T23:49:50.514Z,2026-03-01T23:50:08.461Z,"Of course there's only one true option (at least of wild birds in my area) for the #BirdOfTheDay alt theme by @robcrank68.bsky.social , #Blue - the beautiful back of a #kingfisher!

#photography #AnimalPhotography #BirdPhotography #WildlifePhotography #NaturePhotography #bird #wildlife #nature"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:l7uyngx7er3aldbi34em5umh/app.bsky.feed.post/3mfzwjhzch222,bafyreiaktanefgyrpo2jse3m7ck356vzysjtew4sb72tadxztextfkxgc4,did:plc:l7uyngx7er3aldbi34em5umh,afuriousart1st.bsky.social,2026-03-01T23:49:26.967Z,2026-03-01T23:49:32.158Z,Stencil portrait art I made. I have a lot more work on my instagram. #stencil #stencilart #art #artist #digital #digitalart #illustrator #portrait #portraitart #digitaldrawing #artwork #smallartist
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:5keetzt5ldgw6vjdqwx5tgpg/app.bsky.feed.post/3mfzwgn4ncc2g,bafyreidl354sbb55vjxhqorpk7t4z6lhp4y3auybgtk34p5oox6hwgymfu,did:plc:5keetzt5ldgw6vjdqwx5tgpg,butt3rflybeauty.bsky.social,2026-03-01T23:47:51.644Z,2026-03-01T23:47:55.753Z,"     sail away from stress
       give in to serenity 
    let peace rest your soul

    #haiku #photography 
    #naturephotography
          #hiddenhaiku
              #poem"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:jxg3cau5t3ritj7c3eq7kxcb/app.bsky.feed.post/3mfzwgminnk24,bafyreigrpcyjnfvymbnq7tt4atzcr6cd36fxcb4awsh76f6qemxj5nmzpu,did:plc:jxg3cau5t3ritj7c3eq7kxcb,hallicrafters.bsky.social,2026-03-01T23:47:51.013Z,2026-03-01T23:47:52.558Z,#Photography
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:dhrswwy3p6ojtobf3ulwpfvk/app.bsky.feed.post/3mfzwg6bpzs2x,bafyreidix5j6btim5vcwpja7x5l6rgc3if4js6ci6v6pipl7hyhds5iueq,did:plc:dhrswwy3p6ojtobf3ulwpfvk,singingwithlight.bsky.social,2026-03-01T23:47:36.103Z,2026-03-01T23:47:40.159Z,"Just sitting down taking it easy

Have a good night

Taken in New Bedford MA with Sony A7IV and Tamron 50-400mm lens

#photography #eastcoastkin #newEngland #NewBedfordMA  #sonya7iv #sunrise, #VisitNewEngland  #singingwithlght #photographylovers #withmytamron"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:z4if26mfwrbpy7nydevmjaqh/app.bsky.feed.post/3mfzwfhx3uk2e,bafyreig7x3yxtn35y4lcuswery35opdcdfs75cgqusmbgbd2uj264vluce,did:plc:z4if26mfwrbpy7nydevmjaqh,fotoschidas81.bsky.social,2026-03-01T23:47:12.688Z,2026-03-01T23:47:23.048Z,#fotoschidas #walkingpics #streetphoto #cloudy #citywalk #urbanphoto  #cloudy #mobilephotography #mobilephotographer
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:jxg3cau5t3ritj7c3eq7kxcb/app.bsky.feed.post/3mfzwfd526k24,bafyreichfm2g6iaqhptyqp3ccwdowjgddj4t4sgulr6kgxgbghljduw7mm,did:plc:jxg3cau5t3ritj7c3eq7kxcb,hallicrafters.bsky.social,2026-03-01T23:47:07.639Z,2026-03-01T23:47:10.759Z,#Photography
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:34ivj6ehnzps3bgqfybfrnws/app.bsky.feed.post/3mfzweoelic2c,bafyreiamlmzhzlxpjbhjtakouunducxip3xdxn65z2si5nb3qruk2i5pve,did:plc:34ivj6ehnzps3bgqfybfrnws,gretchengates.bsky.social,2026-03-01T23:46:45.864Z,2026-03-01T23:46:51.155Z,#watercolor #watercolour #watercolorportrait #portraits
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:22xtuu5faewtaogokkixewuj/app.bsky.feed.post/3mfzwc6twrk2d,bafyreibqdldlzn4cdcmzqivildpauzjh5mllgv7zaxwtwjz4fed6dtvefu,did:plc:22xtuu5faewtaogokkixewuj,thecolfax.bsky.social,2026-03-01T23:45:22.483Z,2026-03-01T23:45:26.162Z,"Prisons cannot be reformed, any more than slavery can be reformed. They have to be abolished. - Howard Zinn

Pic of the day
#photography"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:f5lgek376pf7qjveacc2ryiq/app.bsky.feed.post/3mfzwbguo222d,bafyreigqkyvmockp2digystcnkgfyaf5ueiim2xhd2zrdudjhyli6iq53q,did:plc:f5lgek376pf7qjveacc2ryiq,marcosisi.bsky.social,2026-03-01T23:44:57.337Z,2026-03-01T23:45:07.657Z,"Livorno, #fotourbanenotturne la sinagoga e la cattedrale."
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:lgonpmjrvci253ixs6yakfez/app.bsky.feed.post/3mfzwbjt42k42,bafyreifmlh3fkjks5nc3mg6svdbbpkrudkmmhxi7pya4bqxlz3knu3wbaq,did:plc:lgonpmjrvci253ixs6yakfez,kamerakata.pixelfed.social.ap.brid.gy,2026-03-01T23:44:53.000Z,2026-03-01T23:45:06.154Z,"Salm

📷 VEB Pentacon Dresden - Pentacon six TL
🔎 Carl Zeiss Jena Flektogon 4/50
🎞️ Kentmere - Pan 400

#Analog #ShootFilmBeNice #BelieveInFilm #FilmIsNotDead #MonochromeMarch #Pentacon #Photography"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:fqznsjr2dg7wgr7rnc6wohso/app.bsky.feed.post/3mfzwauermc2b,bafyreie7kbs6dxlohho4feollz6cfsildqcm67zo6wqfnv6kqnhgwkhahy,did:plc:fqznsjr2dg7wgr7rnc6wohso,tehry514.bsky.social,2026-03-01T23:44:37.945Z,2026-03-01T23:44:41.553Z,Oregon blooming #2. March 2026. #bloomscroll #bsky.art #photography #stunday #blackandwhitephotography
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:r7zbmxmr3zr44jstvp74jh5e/app.bsky.feed.post/3mfzwaiagu22b,bafyreihhcm7pqewfvdbwnnoxjoayvk42wgy3k4fezuewmphfibgmmtl3gu,did:plc:r7zbmxmr3zr44jstvp74jh5e,theredhookian.bsky.social,2026-03-01T23:44:25.107Z,2026-03-01T23:44:39.056Z,#tree in #vermont #photogrphy #art
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:6xfq2fcol3vbo3ryw35ur6e2/app.bsky.feed.post/3mfzwa7kbic2y,bafyreibbtsqldlqjqwlvzhp4l3s4k4pk6fzvr7rbkdjkyxoy43v34smzj4,did:plc:6xfq2fcol3vbo3ryw35ur6e2,meer-aus-bildern.bsky.social,2026-03-01T23:44:16.065Z,2026-03-01T23:44:37.061Z,"The current #BirdOfTheDay main theme by @robcrank68.bsky.social is #FourOrMore. Here is a group of whooper #swans who spent a few days of their journey near my work place in Dec, 2022.

#photography #AnimalPhotography #BirdPhotography #WildlifePhotography #NaturePhotography #birds #wildlife #nature"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:yfuceuaj3uso3wgxxoapijbn/app.bsky.feed.post/3mfzwa4ahqk26,bafyreidujnrw5tkleaeymt2lu2eqo7mc2g3er2g4bxnm2psc7spp3jhf54,did:plc:yfuceuaj3uso3wgxxoapijbn,sensefromnonsense.bsky.social,2026-03-01T23:44:12.642Z,2026-03-01T23:44:14.652Z,#Photography #B&W #StreetPhotography #Denver #BanalPhotography #Banal #InfraredPhotography #BlackandWhite
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:ikckvp5fkfqdrhvmyxi5xcbr/app.bsky.feed.post/3mfzw7bcgrs26,bafyreigttjwvnwelfxd7b7fxadilvw5hsbpoaqncvv55gkmobcv4sy36ym,did:plc:ikckvp5fkfqdrhvmyxi5xcbr,balail.bsky.social,2026-03-01T23:43:44.386Z,2026-03-01T23:43:49.754Z,"Burrowing Owl
#photography #naturephotography #wildlifephotography #thelittlethings"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:4j3t744uyo524j4kqzg44m3t/app.bsky.feed.post/3mfzw5nufwk2i,bafyreicbkrofvotrnzhg3llshbnr64sliogyucxyhi3y75havjwzqvt2h4,did:plc:4j3t744uyo524j4kqzg44m3t,rojsmith.com,2026-03-01T23:42:50.456Z,2026-03-01T23:43:00.957Z,"More #Llandudno Goats
#photography #cymru #wales"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:u55nkesvfiflfaffhxlhncmh/app.bsky.feed.post/3mfzw5lz7fk2p,bafyreihqx4blslieu73mrefqgusqrbexb5nnyxr72xwxyfic73jhxybipe,did:plc:u55nkesvfiflfaffhxlhncmh,robertknows.bsky.social,2026-03-01T23:42:48.508Z,2026-03-01T23:42:51.556Z, #Clouds #Window #Photography #Mood
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:nshrkvckrsqy4mf36vaeey6n/app.bsky.feed.post/3mfzw5ls2v22e,bafyreih2dl5py5qatui5t4goeuhgfltklyfs2mh6rzb4ajlxthfibzmhfq,did:plc:nshrkvckrsqy4mf36vaeey6n,terryhamlettphoto.bsky.social,2026-03-01T23:42:48.275Z,2026-03-01T23:42:55.351Z,"Manchester, UK.
-
-
#people #mcr #demonstration #fujifilmphotography  #manchester  #photographers #iran #streetphotography #protest #peoplephotography  #documentaryphotographer  #documentaryphotography #photography #uk #weekend #editorial"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:jplgi4lukvu3rmpuo4ojd6zu/app.bsky.feed.post/3mfzw53iu6c25,bafyreicrmcqncsyuqrur7avnoohut3y24s6unwpbgptjofstst7yta67jm,did:plc:jplgi4lukvu3rmpuo4ojd6zu,steveadams.co,2026-03-01T23:42:31.202Z,2026-03-01T23:42:33.952Z,"The rare and elusive rainbow sunset. Only in Southern California! 🌅 

Taken: June 2009

#photography #Photographer #sunset #rainbow #ocean #waves #beach #travel #california #sandiego #lajolla #rare"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:but3sevy7ymbxzxoa44n2a5o/app.bsky.feed.post/3mfzw43odfk2y,bafyreidjaqt3pyffocpannjduxb3uoyjcck2tpdfuoxchwkxzwwk5ay7bi,did:plc:but3sevy7ymbxzxoa44n2a5o,retina3c-qnc.bsky.social,2026-03-01T23:41:57.831Z,2026-03-01T23:41:59.062Z,"have a lovely day.
#Photography #キリトリセカイ 
#ファインダー越しの私の世界 "
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:ycuzvfuzvy7ezcpk63xqpi7j/app.bsky.feed.post/3mfzw3tmle22a,bafyreicfwzoga7ts2kafboyczwzlso3cmdwnld6yrpvhbamq62syvvmwla,did:plc:ycuzvfuzvy7ezcpk63xqpi7j,curvyvenezuelan.bsky.social,2026-03-01T23:41:49.372Z,2026-03-01T23:43:03.560Z,"My #photography work  uncensored available via PayPal, reach me : [messaging-link] 💕 

 #nsfw #realnsfw #of #onlyfans #fansly #breeding #horny #goon #kitty #ddlg #latina  #pet #creampie"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:4x2i2d4j266fzqjbmheigowj/app.bsky.feed.post/3mfzw3jhhzs25,bafyreian7y3f64khhew6ggrwvqvswu5t7xbsb2z4mufgadxsgu5iu6vfwq,did:plc:4x2i2d4j266fzqjbmheigowj,davidpmolina.com,2026-03-01T23:41:38.695Z,2026-03-01T23:41:43.056Z,"A very intense sunset appears in a layered view through the wire fence of a park in Chicago. February 2026.

#sunset #Chicago #layers #photography #angle #cityscape"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ojisdwhv5b7tzitkipo3yx3f/app.bsky.feed.generator/aaao3rw3oxwku,suggested_labelerexp,at://did:plc:ndtgccrvq2ghphe76wuth2bc/app.bsky.feed.post/3mfzw2gpdyw2k,bafyreifcfyfhk4bcmwat2wpdwsrg3tz65hxbvlb5kfxvdps7g22g5zdjsm,did:plc:ndtgccrvq2ghphe76wuth2bc,bnadeauwriter.bsky.social,2026-03-01T23:41:02.104Z,2026-03-01T23:41:03.551Z,"'High' by Katerina Grancharova

Follow @MGLiterary.bsky.social for remarkable artwork, fiction, and poetry. 

#PortraitArt #ContemporaryPortrait #painting #abstractart #artwork #ArtCommunity"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:aloeejp32wr6r3o5bidwsrzc/app.bsky.feed.post/3mfzwslliu22d,bafyreigwg3xi3tsxkuye6ngfriwza2pqzmcisrnx4vqnykul7q6molgufq,did:plc:aloeejp32wr6r3o5bidwsrzc,jgv02.bsky.social,2026-03-01T23:54:32.713Z,2026-03-01T23:54:33.953Z,うまい豆を買ってしまったせいで…でかめのを…哀れ…消費しないといけない…
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:pgqtnk56kycfh6atg3yaww67/app.bsky.feed.post/3mfzwnger322e,bafyreicjd7njlcjdxdwaiqsicwffk2rbp7kmnz3ukrkuf2tewdumml2ya4,did:plc:pgqtnk56kycfh6atg3yaww67,bluetopaz03.bsky.social,2026-03-01T23:51:39.476Z,2026-03-01T23:51:41.058Z,"先週旦那が買い物でカットのアップルパイを
別行動で買い物していた私もホールのアップルパイを買ってしまったためホールは冷凍室送りにした。
アップルパイ三昧している"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:lij3x6wpay3owrbnhxccnmgr/app.bsky.feed.post/3mfzvmjyhhs2l,bafyreiezbwqyhiuahfu4vj66jkrbcgoszoxavke7cqj53xe3xd5xv2cwnq,did:plc:lij3x6wpay3owrbnhxccnmgr,mmminbsky.bsky.social,2026-03-01T23:33:15.972Z,2026-03-01T23:33:11.877Z,"100均にゆっくり頭部フィギュア(三角形パッケのやつ)あって買っちゃった
かわいすぎるﾚｲﾏﾘ"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:vwhb4blqtp4cx7uadtpogv37/app.bsky.feed.post/3mfzvdzhdcc2c,bafyreielos6r2t5ovsrfdiy36t7coyxbiaeh6xialq4x7ip42lwxgxqcny,did:plc:vwhb4blqtp4cx7uadtpogv37,ohiruneloverzzz.bsky.social,2026-03-01T23:28:30.198Z,2026-03-01T23:28:31.058Z,"迷ってた春物のブラウス買ってしまった
ちょっと普段買うやつよりお高めだったけどクーポンとポイントで2000円近く安くなったし
去年春物買い損ねたからまぁセーフ
セーフなのか？"
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:2ngvg5iqnhmcxq3drstniosa/app.bsky.feed.post/3mfzuwn5if223,bafyreic4okyz3ec2jy47klgm44wbvmmhe6e5kz3fbgf7wzykxakfpzkx3a,did:plc:2ngvg5iqnhmcxq3drstniosa,noaa0707.bsky.social,2026-03-01T23:21:01.085Z,2026-03-01T23:21:01.953Z,今日会社の先輩からバイオ新作2500で購入しないかって言われて買ってしまったw
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:ujskxmhi6v2bk6fquuau4nm6/app.bsky.feed.post/3mfzub3llyc2e,bafyreidvad6mnkzkslctiucxvpz7gftn33jac5evsl4cr3et6bcmz4fgzy,did:plc:ujskxmhi6v2bk6fquuau4nm6,haraki-zassyoku.bsky.social,2026-03-01T23:08:58.029Z,2026-03-01T23:08:57.863Z,外に出るせいで花粉症がいつもよりひどくてアレグラなるものを買ってしまったぞよ。
