run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:gmg2foxsifsbxnttsaccktpy/app.bsky.feed.post/3mfymhw6ls22m,bafyreidodcgy3zms7efigsabw57w4pfejhh6my34k3rpvq3ezp4osqlezm,did:plc:gmg2foxsifsbxnttsaccktpy,glialcellar.bsky.social,2026-03-01T11:16:57.568Z,2026-03-01T11:16:58.454Z,"Тангенційно щас скажу крамольну з точки зору доказовості річ: я не проти «народної фізіотерапії», поки вона сама по собі не шкідлива. Просто треба правильно розуміти її мету: розважати і відволікати пацієнта, поки він нудиться і страждає від симптомів легкої ГРВІ.
(Бо субʼєктивно і легка ГРВІ дуже"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfymej66wq2i,bafyreigshsmajka3q6ndzk27yy2eotbq7purlaybyceinmxzfxu727kxpm,did:plc:opq5phhuquxppobexcp2cm4y,united24media.com,2026-03-01T11:15:03.241Z,2026-03-01T11:15:03.755Z,"⚡ Belgium seized a Russian “shadow fleet” tanker.

Backed by French naval assets, Belgian forces boarded the vessel in the North Sea on March 1 in “Operation Blue Intruder,” a first use of military force to enforce Russia sanctions.

🔗 united24media.com/latest-news/..."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:mxrmmnodelhu4jz3f7jcquoa/app.bsky.feed.post/3mfymczkh4k2a,bafyreicch5zpxykbz35eojmjfri6svxodxtaml23yddfmcsgq6prwj3z4e,did:plc:mxrmmnodelhu4jz3f7jcquoa,mysteryofobscurity.bsky.social,2026-03-01T11:14:13.331Z,2026-03-01T11:14:14.050Z,"Дуже гарні і цікаві ігри всесвіту презідєнт івел, але скрімери, але жахи

Нервів і так нема, і в іграх я зазвичай відпочиваю. Так що хіба що летсплеї. 😔🙌"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:vx2dibbyht5t2oacz5wcnm6u/app.bsky.feed.post/3mfymcsqtas2b,bafyreihsp5qnwk3vyeb25vkjku43jmi7gf3uz3t2wqitbuslttrwweza4m,did:plc:vx2dibbyht5t2oacz5wcnm6u,littlewind.bsky.social,2026-03-01T11:14:06.195Z,2026-03-01T11:14:09.053Z,Чоловік (на свою голову) виклав мем в ✨чатік будинку✨. Сусідка:
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:rod5tedvewdolttl42hax2kt/app.bsky.feed.post/3mfymbsej5c2c,bafyreica34pljhzurgu6ranirhymzm5p5hoqze3brtgxh6qqacjyd47say,did:plc:rod5tedvewdolttl42hax2kt,xandranova.bsky.social,2026-03-01T11:13:32.240Z,2026-03-01T11:13:34.349Z,
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:bi6hbcquscpjmfdhhfrovenj/app.bsky.feed.post/3mfymahemt22k,bafyreifj7arhyll6lzcwym2akhwxsfhrxg3ufd2ry6wja4m5jq4wm7wgjy,did:plc:bi6hbcquscpjmfdhhfrovenj,foxtailgame.com,2026-03-01T11:12:47.157Z,2026-03-01T11:12:51.255Z,Spring 🌸 is finally here. Happy Spring to you all! Warmer days 🌞 and new changes are ahead.🌼
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:5kas645zel5nyu37zlbhcc5k/app.bsky.feed.post/3mfym7aezxs2p,bafyreid4wa77mercjbkvo4ixizjnzvctwkgcxdtab5z2vmatpbxoaua64q,did:plc:5kas645zel5nyu37zlbhcc5k,zolotovlaska.bsky.social,2026-03-01T11:12:06.275Z,2026-03-01T11:12:07.154Z,"Велика філософія викладача ""Для того щоб зняти труси, спершу потрібно зняти штани""."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:yodsjgml34lora7e5gmb3zeb/app.bsky.feed.post/3mfym47zeac2y,bafyreiblyvjszf4jt2xk2laprey2i42cpllf572ilkaz76ruok4ichwhda,did:plc:yodsjgml34lora7e5gmb3zeb,yaroshtaras.bsky.social,2026-03-01T11:10:25.228Z,2026-03-01T11:10:26.754Z,"Збір триває - тиждень сто п'ятдесять другий ***152*** 
PayPal  [email]
євро [iban]
злотi [iban]
Приват: [card-number]
next.privat24.ua/send/czhpg
choko.link/taras_yarosh
mono: [card-number]
send.monobank.ua/jar/3jDJbi56Rg"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:oknjidx3b7ogcapm2e7vh46g/app.bsky.feed.post/3mfym3fqlws26,bafyreihlktqp5xgtcfdqxj4sgjkkod3ttfrzkljjenxmzf2cs4nol52szu,did:plc:oknjidx3b7ogcapm2e7vh46g,marriottistic.bsky.social,2026-03-01T11:09:57.680Z,2026-03-01T11:09:57.952Z,Do i really like him that much or do i exaggerate my attraction to him so that i have smth to punish myself for Or maybe its both
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:hkjtrtgm5olefo5occ3eoajz/app.bsky.feed.post/3mfym2ua4fc2j,bafyreieuteyosliuznlleuuahyfcemfouvfb7nsqmxqffb2zqtolv7ylhy,did:plc:hkjtrtgm5olefo5occ3eoajz,pinkdolphin.bsky.social,2026-03-01T11:09:39.313Z,2026-03-01T11:09:38.757Z,"Оу, тішить більше сонця ❤️‍🩹"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:vnzi34ytj26hwlfhyq75c5vv/app.bsky.feed.post/3mfylyvkpk22c,bafyreib3htjypcwqmc37o23ovqupx3iibqttsc36nwbdzbhs5twbsa3ffi,did:plc:vnzi34ytj26hwlfhyq75c5vv,koxau.bsky.social,2026-03-01T11:08:33.598Z,2026-03-01T11:08:12.358Z,аж жити захотілось
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:vb72kskr37ga6efhnoccutn2/app.bsky.feed.post/3mfylte5eqc2f,bafyreid434nbmdjgev6rig4tocr6yqh7rc2ipjg6cr7vhuf67v5xfid3wm,did:plc:vb72kskr37ga6efhnoccutn2,lissanzar.bsky.social,2026-03-01T11:05:27.561Z,2026-03-01T11:05:36.751Z,"If you see this, show  how you draw landscapes 🖼️

#digitalart #drawing #украрт #ukrart #illustration #arttrain"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:frehvkg5j73vd5u7ze4lzler/app.bsky.feed.post/3mfylsxyldc2q,bafyreiaoifpaaknq25qu3v4xuocz4jgvuqjy3qojjsxx2fuofwxkgwwxcu,did:plc:frehvkg5j73vd5u7ze4lzler,xibei.bsky.social,2026-03-01T11:05:14.823Z,2026-03-01T11:05:20.655Z,"#Тірі #catsky 

good morning🖤"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:uj2kw6nzhdngceirfjpxcxnk/app.bsky.feed.post/3mfylsv2mik2z,bafyreibxahwqkjgrxcd5kjqg2xrpakckhqz2bfzep76shaksw6pk77vkoq,did:plc:uj2kw6nzhdngceirfjpxcxnk,levytskyi.bsky.social,2026-03-01T11:05:11.745Z,2026-03-01T11:05:16.457Z,
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:oknjidx3b7ogcapm2e7vh46g/app.bsky.feed.post/3mfyls5svo226,bafyreih6jvohel2srcrvzibah2rafsc37ei2tvaxtcgvla553paselinpy,did:plc:oknjidx3b7ogcapm2e7vh46g,marriottistic.bsky.social,2026-03-01T11:04:47.376Z,2026-03-01T11:04:49.555Z,two weeks without seeing my lil work crush
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:lqw5xfezlqms3qr2q4sbyk5k/app.bsky.feed.post/3mfylqdkglc2d,bafyreieuzxsda2uyuu365l6dqj5immqm2mxzfmvyucabc6efozofxfe77u,did:plc:lqw5xfezlqms3qr2q4sbyk5k,freadoom.bsky.social,2026-03-01T11:03:46.281Z,2026-03-01T11:03:49.755Z,"ржу. це мені нагадує той момент, коли сммник не перелогінився і зарепостив відео моделі онліфанс з офіційної сторінки президента України))"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:32d3mrf6gogi5rmig5bpnrku/app.bsky.feed.post/3mfylp3ybkd2c,bafyreihmsj35z5bas2pkzhdv7dne7lf3e6tttq4kotbomztvjqyspwiteq,did:plc:32d3mrf6gogi5rmig5bpnrku,gagadgetuk.bsky.social,2026-03-01T06:03:04.478-05:00,2026-03-01T11:03:05.753Z,"Планшети Xiaomi Pad 8 і Pad 8 Pro вже доступні на глобальному ринку

#gadgets"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:jvqcavutlw44ig6ydgpnbpgs/app.bsky.feed.post/3mfyloffmy22p,bafyreid2rr7tuodfellj3nk5pnlgzk72wihon5sf3tuvyeal4wqty3yxni,did:plc:jvqcavutlw44ig6ydgpnbpgs,g4y31f.bsky.social,2026-03-01T11:02:41.112Z,2026-03-01T11:02:43.454Z,Тривога ДУБАЙ ‼️‼️‼️
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:ri5u3axevvzzfnzhadhxs4fy/app.bsky.feed.post/3mfylltqa322q,bafyreih2pls2aajzj3ysbxlwbg3fx42yan22pg6qsolmu6q66fzkeszld4,did:plc:ri5u3axevvzzfnzhadhxs4fy,spacelemonade.bsky.social,2026-03-01T11:01:15.477Z,2026-03-01T11:01:15.954Z,"Спонсор мого здорового та збалансованого сніданку - повітряна тривога.
Повітряна тривога - мак закритий("
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:oumecbapgnmwjiltvbaemgqa/app.bsky.feed.post/3mfyll7i3tk27,bafyreievgewlnkrpjp4burxxuymenwppaoamvfeavnzqtyub7cqauhjifq,did:plc:oumecbapgnmwjiltvbaemgqa,rinshev.bsky.social,2026-03-01T11:00:54.238Z,2026-03-01T11:00:54.451Z,"Йой
Ну якщо сам пан Чмут додав трішки позитиву, ну тут можна ще цукерку зʼїсти за здоров’я наших військових і смерть рашистів 😁"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:7wggz3lwumigckbfms7j4trd/app.bsky.feed.post/3mfylksfvys2j,bafyreick32miueudfjxlpnzuyqqqq3khx7qtzyzsaszdz2i6lj6swte6km,did:plc:7wggz3lwumigckbfms7j4trd,ioponomarenko.bsky.social,2026-03-01T11:00:40.532Z,2026-03-01T11:00:45.850Z,Ukrainian air defense operators watching other countries struggling to take down Iranian Shaheds
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:czj2ixxm77mnobvrwkkt3ju2/app.bsky.feed.post/3mfylktctrs2h,bafyreiaq2zruglu6i5knd2ujwusbo3dtdsi74utg37crb6lj52dyzizg34,did:plc:czj2ixxm77mnobvrwkkt3ju2,kniasdanylo.bsky.social,2026-03-01T11:00:41.483Z,2026-03-01T11:00:44.054Z,"youtu.be/ljqcBdVYkFE?...
Wir brauchen das"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:gqghjzrsxwzceolfowwybdwq/app.bsky.feed.post/3mfylk6t3fs2z,bafyreibqzkxludm6yb7c6mmfecl2poack42722oqa6kpx5fjbzosws2j5y,did:plc:gqghjzrsxwzceolfowwybdwq,cassimira.bsky.social,2026-03-01T11:00:19.989Z,2026-03-01T11:00:26.353Z,"Всіх з першим днем
🌿в е с н и🌿"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:6zgqpc4gxn4frdncuwz3fksp/app.bsky.feed.post/3mfyljzwfqc2l,bafyreihrexe3zoc7a2ttbngaxzlwxrvognswnwuaaplfutzlaehzcyknue,did:plc:6zgqpc4gxn4frdncuwz3fksp,whataboutpistorius.bsky.social,2026-03-01T11:00:14.861Z,2026-03-01T11:00:15.849Z,"в світі так багато фільмів які я хочу подивитись, і ще сотня фільмів які хочеться побачити знову, бо вони подарували незабутній досвід і відкрили нові вікна всередині та емоції, яких не знайдеш в житті, і це просто вбиває! де взяти час! хочу мати весь час на світі і дивитись кіно 24/7"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:owkpxt5kmz3jaw2zeh24tqw7/app.bsky.feed.post/3mfyljuhblp2o,bafyreifpqd7q2xkzwrtvy62fimgy6llcb6udd7xbicnegtlcv7uxmps3xq,did:plc:owkpxt5kmz3jaw2zeh24tqw7,nashigroshi.org,2026-03-01T13:00:08+02:00,2026-03-01T11:00:09.253Z,"Топ-тендери тижня: обленерго Григоришина заплатять «Енері» 13 млрд за фізичні втрати електроенергії

#енергетика #хіт-парад

"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:vivja67gif3gz2s4vik4654a/app.bsky.feed.post/3mfylh5k74224,bafyreibvwnple6t3oahwmgo4hcoeiod7evpmrdshrfz2zahdiz73ykp5jm,did:plc:vivja67gif3gz2s4vik4654a,mapletea.bsky.social,2026-03-01T10:58:37.992Z,2026-03-01T10:58:56.553Z,"найсмішніше за сьогодні це відео з іранцями які святкують смерть хаменеї, а американці і всілякі інші ліваки пишуть i'm confused i don't understand why are you celebrating"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:qbhaw7upz2jxj27hueahdrco/app.bsky.feed.post/3mfylglszos2k,bafyreiffl7vwv3llvyjp5yw7osy3lauk6auo5j343yhqs2epkzn3d4z2ky,did:plc:qbhaw7upz2jxj27hueahdrco,tdmytro.bsky.social,2026-03-01T10:58:19.408Z,2026-03-01T10:58:18.756Z,У мене сьогодні відчуття що вже понеділок 🫠
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:htw5bmf2fvb5rv6eidc36csi/app.bsky.feed.post/3mfylgdqcfc2l,bafyreigxc5qhmq7sbg3wwxyeygw2aui5buybezjxsnj4ogom6cbwtcbxrq,did:plc:htw5bmf2fvb5rv6eidc36csi,zhurba.bsky.social,2026-03-01T10:58:10.929Z,2026-03-01T10:58:13.958Z,"Не питайте, як я це знайшов. Просто подивіцця!!!! www.youtube.com/watch?v=IagO..."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:n5gy6wqzfcnfmzxakcnfrxcs/app.bsky.feed.post/3mfylgebcdk2r,bafyreie27umqth2hipkgjd6dakd3ur3h7x23ws2xzamtjlcs72zhyhtiui,did:plc:n5gy6wqzfcnfmzxakcnfrxcs,noyoudontknow.bsky.social,2026-03-01T10:58:11.485Z,2026-03-01T10:58:12.055Z,"Походу я шукаю ""давай зробимо"" партнера на моє ""у мене є ідея""😅
Просто в душі я Чмут, який хоче ""займатись цікавими проектами які мені цікаві"". І робота мені треба щоб мати гроші на це
І на їжу теж."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:oumecbapgnmwjiltvbaemgqa/app.bsky.feed.post/3mfyldslxf227,bafyreidaowzlec65oyir7ueyy7j4fate4s4mczfuxc3toa2eqjx7ml2gqa,did:plc:oumecbapgnmwjiltvbaemgqa,rinshev.bsky.social,2026-03-01T10:56:45.846Z,2026-03-01T10:56:49.849Z,"Слухаю Стерненка в така «блін вже всі гроші на картках тютю». Перевіряю баланс і люблю ще одну дозу дофаміну, бо там будо ще цілих 50 гривень 💅💅💅"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:dkadsnauv5ieyafb7jdn4fjw/app.bsky.feed.post/3mfylcx2jdc2d,bafyreihshds6bxw2vvelxl2ld5su3io6dssd3vkcqw626lovzj2t5angju,did:plc:dkadsnauv5ieyafb7jdn4fjw,danaspirit.bsky.social,2026-03-01T10:56:16.970Z,2026-03-01T10:56:17.751Z,Але як же чудово коли початок весни і вбивають ворогів України🥰
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:6zgqpc4gxn4frdncuwz3fksp/app.bsky.feed.post/3mfylc6vkxc2l,bafyreig4qlbgw5czl3wu65julkp5eskkavhrp7s26me46bzwiicvm73mmy,did:plc:6zgqpc4gxn4frdncuwz3fksp,whataboutpistorius.bsky.social,2026-03-01T10:55:51.641Z,2026-03-01T10:55:52.356Z,"хлопець раніше не міг зрозуміти як я дивлюсь фільми навіть 80х, не кажучи про чб чи німе кіно. а тепер сидить поруч і хоч не хоч зиркає на екран і в тиху відмічає їх на леттербоксд, каже що вони стають стерпними. а я кажу що фішка в надивленості, тільки так можна розвинути смак і зрозуміти що твоє"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:wusjg36i2ehclt54coy62cnz/app.bsky.feed.post/3mfylausrhq2m,bafyreifp7lakcfad35jqyarokc4juqh3c5ulexm2bn6f4qq7mhoou7mwtu,did:plc:wusjg36i2ehclt54coy62cnz,dim0kq.bsky.social,2026-03-01T10:55:07.461837Z,2026-03-01T10:55:08.158Z,"Day 1467.

We made it through the winter. Armed Forces of Ukraine stand, and Russians failed to break us - again. 

The world is fighting more wars, Russian invasion unleashed enormous security crisis. It all boils down to the will of ordinary people who shape history.

We stand."
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:sasjssapg24zcfsxtyufosfr/app.bsky.feed.post/3mfyla5ncqc2e,bafyreih7zjauzg5hg62sigdicvkz75vkoa3h7buk4kayhbpzueissnzbne,did:plc:sasjssapg24zcfsxtyufosfr,parser.bsky.social,2026-03-01T10:54:43.213Z,2026-03-01T10:54:44.050Z,"Ого, чмут не каже «буде гірше»"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:day6vvnxlkw55dtqfvluxbf2/app.bsky.feed.post/3mfyl7x53nk2h,bafyreieutmsabfrahrth4tpc4mueseiw5k7sqac6duyxf6w7ns4rnhzlrm,did:plc:day6vvnxlkw55dtqfvluxbf2,ninaselina.bsky.social,2026-03-01T10:54:36.390Z,2026-03-01T10:54:37.250Z,"🛻 SUV for Kraken fundraiser 🐙
Dear friends, a huge thank you for your amazing support! In just 3 days, we've hit a third of our fundraiser goal! 🎉
💰 $3'341 (37%) collected! 😍
🛻 $5'659 To Go for securing SUV vehicle for Kharkiv front ✌️
PP: [email]
Jar: send.monobank.ua/jar/9iWLi1EqYA"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:sesjf4ncxwswflkxtu5ovpba/app.bsky.feed.post/3mfyl7qbt2c22,bafyreiftjgkjoaqpwxhaeki4itifah7y5a4xhlixn5bt4rk5fi2tfm6jxq,did:plc:sesjf4ncxwswflkxtu5ovpba,unicorn13.bsky.social,2026-03-01T10:54:29.205Z,2026-03-01T10:54:29.551Z,"я шось вахуї, що нам вже 3 день поспіль дають світла більше"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:lmr4dl3mvg564xarx63yxihr/app.bsky.feed.post/3mfyl6whio22y,bafyreieuq5dfjliw6dhl5tmcbeedzcvsdsze7qnmdltuh76lodxxn4gpda,did:plc:lmr4dl3mvg564xarx63yxihr,motychak.bsky.social,2026-03-01T10:54:02.129Z,2026-03-01T10:54:05.853Z,good one
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:jqpggbdgyak7fdax53yq4jn3/app.bsky.feed.post/3mfyl5d532c2b,bafyreid5nb6m62237jpzqici4hwfdyyhk63z35d7zoykescpy6ymxpeg6e,did:plc:jqpggbdgyak7fdax53yq4jn3,notyourprincess.bsky.social,2026-03-01T10:53:08.309Z,2026-03-01T10:53:08.551Z,"Кажу: дивись, лютий це єдиний місяць, про який навіть ₚусня написала вірш. Настільки він хуйовий"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:ohwl234w6iwuo3egddq3v2mu/app.bsky.feed.post/3mfyl4evzqc2m,bafyreidknw3i6xticeyyrw4yabnfa6erogyvqpjjw4hpswvyraomdzoqxy,did:plc:ohwl234w6iwuo3egddq3v2mu,j-hrum.bsky.social,2026-03-01T10:52:36.572Z,2026-03-01T10:52:39.051Z,"з першим днем весни🤍

люблю цю пору року так само, як люблю бачити сповіщення про надходження донатів на збори🙂‍↔️"
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all-plus,suggested_labelerexp,at://did:plc:6bh63eltrq7rn3egbfrp2m3c/app.bsky.feed.post/3mfyl2l2bus2k,bafyreihrvt2a3dz7wlkvaiq6jarfzupyaaxyby4p43lf4jjewmio5jzvua,did:plc:6bh63eltrq7rn3egbfrp2m3c,snowmanua.bsky.social,2026-03-01T10:51:35.885Z,2026-03-01T10:51:40.253Z,
