run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:pctquvzhseoud3mdbfzkzplu/app.bsky.feed.post/3mfywbcqkuc2k,bafyreicjxfiauyfsh4i4ck34zaerr46lhplu6rhexzryjdgd7uufn4kxpy,did:plc:pctquvzhseoud3mdbfzkzplu,duoofdesire.bsky.social,2026-03-01T14:12:13.275Z,2026-03-01T14:12:16.359Z,"Good morning BlueSky♥️
Share the love ♥️ i mean B👀BS, share my boobs💋

#nsfwbsky #milf #onlyfans #boobs #goonsky #goon #spicysky #nude #naked #nsfw #skyhub #bbw #horny #curvy #chubby #pussy #slut #puta"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:6x3xasjqmqim5zr326m3jlxj/app.bsky.feed.post/3mfywalr2q22j,bafyreibnecublxhowjanjcw7uqvzqfcj5binfomke4pvmcotk4qyb44qaq,did:plc:6x3xasjqmqim5zr326m3jlxj,sixfoottall69.bsky.social,2026-03-01T14:11:49.173Z,2026-03-01T14:11:53.164Z,"#sinfulsunday done right🍆😈💦

#blueskynfw #nsfw #spicysky #skyhub #adult #amateur #dadbod #dilf #erotic #erection #exposed #feral #fatcock #sex #sexy #sexual #sensual #shavedcock #cock #dick #penis #hardon #boner #throbbing #circumcised #cutcock #xxx #porn #gooner #voywur #exhibitionist #kink #lewd"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:2kq3om2pprqdkuzrendyxqz3/app.bsky.feed.post/3mfyw7cmzh22v,bafyreigmjmodyt4vg2qxejjzc36mzoqfbt7ifnayclpu5r7q3ycoprh2yy,did:plc:2kq3om2pprqdkuzrendyxqz3,f0x7r07yt.bsky.social,2026-03-01T14:11:06.032Z,2026-03-01T14:11:11.462Z,"BIRTHDAY STREAM LIVE NOW

Playing Lego Star Wars: The Skywalker Saga!

Come join 🧡🖤🎉🎊

Twitch.tv/FoxtrotYT0103 
#twitch #starwars #legostarwars #skywalker #gaming #livestream #Xbox"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfyw6gz6ju2y,bafyreifhdtifvxgdrxljypobihn4uuxhallpwhqptzxf52duqff4ajrs7a,did:plc:mcb6n67plnrlx4lg35natk2b,nowbreezing.ntw.app,2026-03-01T14:10:37.779952+00:00,2026-03-01T14:10:37.850Z,"
Bluesky's Top 10 Trending Words (past 10min):
💨x1* - epstein 🔓
💨x1* - democracy 🔓
💨x1* - ukraine 🔓
💨x34 - 1﹐716
💨x1* - gaza 🔓
💨x29 - hormuz
💨x22 - strait
💨x21 - コミケ
💨x20 - ahmadinejad
💨x19 - khamenei
*🔓 = Unlocked Emergency Words (see img)

#ListenToBlackVoices

(Something not right? Reply!)"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:yyzq3j5oqgmoskqxkfjua2rz/app.bsky.feed.post/3mfyw56hwjk26,bafyreiativecscqe5hj4nctwqgkohjhfyu6dl66ire5fnu7pz5ckqrwy34,did:plc:yyzq3j5oqgmoskqxkfjua2rz,breakingranks.bsky.social,2026-03-01T14:09:54.582Z,2026-03-01T14:09:58.154Z,"Delicious in Black Leather🧡🖤

onlyfans.com/tiffanybabe01
www.instagram.com/tiffanykelly...
x.com/TiffanyBabe01"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:k7pa7fkl64y5zt5g77tf4xxx/app.bsky.feed.post/3mfyvzvbg3v2s,bafyreib7kifsoayzaqhdmtoizdkdks4x4srf25shkdlq4bpf5frq4yfrcy,did:plc:k7pa7fkl64y5zt5g77tf4xxx,flirtydeals.com,2026-03-01T14:08:04.270007+00:00,2026-03-01T14:08:05.252Z,"➡️ Video Link: https://flirtydeals.com
Click Link for Full Porn Video! 🩷

body is lit and hot 🥵

#goon #babe #onlyfans #tease #nudes #goonsky #18+ #pussy #explicit #skyhub"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.generator/aaahe25fq3iao,suggested_labelerexp,at://did:plc:ubc3kqymsdxovlzmkytqo6wq/app.bsky.feed.post/3mfyum6mn3c2g,bafyreihxaha5j3fwu7lfgoq25big2rsve22gyxroz2if43qyoj5cgbqceu,did:plc:ubc3kqymsdxovlzmkytqo6wq,belladonna-x.bsky.social,2026-03-01T13:42:30.565Z,2026-03-01T13:42:47.254Z,"Liking this? Wait for the uncensored drop ❤️

Follow me on Telegram:  [messaging-link]...

#model #hotgirl #xxx #boobs #tits #of #spicysky
#nsfw #sexy #fansly #onlyfans #nude #18+ #adult #egirl #horny #amateur #private #hot #kinky #porn #skyhub #spicy #pussy #ass #modeling #glamor #erotic #fuck #sex"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfyz2qn6gs2h,bafyreibn2y65v2tlkli7xqddpu4tdcnxdoixxke6opnlqwjyeeplgoxxim,did:plc:whciqqnfgulo7bqlyfukyi37,seismosocam.bsky.social,2026-03-01T15:02:14.148Z,2026-03-01T15:02:14.752Z,"A Nonergodic Ground‐Motion Model for the San Francisco Bay Area for Small‐Magnitude Earthquakes #BSSA ⚒️

Scientists create a ground-motion model for the San Francisco Bay Area to help test the extrapolation of AI-based models. 

buff.ly/9R1EPYL"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:rynpynnfvmyxkiwfinazjfze/app.bsky.feed.post/3mfytpxqcfc2s,bafyreibrr65fdqrdyfn7cwncongwehsf4wyavmkqnkx7id5lsw3utefvum,did:plc:rynpynnfvmyxkiwfinazjfze,historyofgeology.bsky.social,2026-03-01T13:26:43.809Z,2026-03-01T13:27:04.750Z,"""I have been very successful in geology; as I have found a number of fossil shells, in the very oldest rocks, which ever have organic remains.— This has long been a great desideratum in geology, viz the comparison of animals of equally remote epochs at different stations in the globe."""
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:zbhli4upddvlr6jihnlj46am/app.bsky.feed.post/3mfyzyconw22g,bafyreicvvqre45uasqv2nad467x4vknxlzffmblbypziizspwuu2cv6zgq,did:plc:zbhli4upddvlr6jihnlj46am,oliver48.bsky.social,2026-03-01T15:18:46.191Z,2026-03-01T15:18:49.950Z,"""Robert Jenrick is coming for Farage’s job as leader
This circus show won’t last much longer""
via The UK Against Racism

(although I'm sure ex-Tory Ministers know
Reform Ltd is a Limited Company 
controlled by Nigel 'Hitler was right' Farage' 
so no elections or way of ousting the Führer)"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:vumjeps7wopmbylvolv3updr/app.bsky.feed.post/3mfyzvk32ns2p,bafyreifnpgw7kr7oeapqbed236drj3iqxbxbl3stog2qjoopvwhahydcg4,did:plc:vumjeps7wopmbylvolv3updr,winnymay.bsky.social,2026-03-01T15:17:13.275Z,2026-03-01T15:17:13.964Z,"I have posted/reposted enough re this weekends atrocities, I will be posting nothing further…unless the British government drags itself into this mess, I would have plenty to say about that ☮️ For what it’s worth I fully support Starmer’s stance thus far"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:mkhjvd5flljqdjyqz3kbmsn6/app.bsky.feed.post/3mfyztemoh22n,bafyreighnpdv65ombwg6fshvw3ehru4vx5rdqgujajov2sveuw2jdhat54,did:plc:mkhjvd5flljqdjyqz3kbmsn6,gazza-d.bsky.social,2026-03-01T15:16:00.452Z,2026-03-01T15:16:05.664Z,"Starmer has a judgement problem.
Chucking sound evidence based  policies overboard to appease and woo Reform voters was never going to work, and just alienated traditional labour supporters. Most ppl support climate change policies too so he was chasing a minority
www.theguardian.com/politics/202..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:ddaoafnk5axjrlfa5emoo6gu/app.bsky.feed.post/3mfyzpzdtuc2s,bafyreiehhb36ux5ri7koxh7ar6oshqhri2nwriql72yh53hvdfzzcxg4ym,did:plc:ddaoafnk5axjrlfa5emoo6gu,suew.bsky.social,2026-03-01T15:14:07.965Z,2026-03-01T15:14:09.859Z,"Because #Corbyn wasn't  concerned about pushing the optics of an extremist barbarian Iranian Ayatollah brutally overseeing the slaughter of 30,000 Iranian citizens. The only optics he was concerned about pushing was #antisemitism against Jewish people."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:hznv3sv6uvf42noleauw2uco/app.bsky.feed.post/3mfyznk3sk22a,bafyreif7o6qrtbo42qspfnbnphv7tsvrot6hmze6jesbropqjvsl2p7wve,did:plc:hznv3sv6uvf42noleauw2uco,alexanderglass.bsky.social,2026-03-01T15:12:44.863Z,2026-03-01T15:12:45.251Z,Does Keir Starmer combine the moral and intellectual depth of Tony Blair with the political cunning and presentational flair of Gordon Brown?
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:z4go2duon4pxlvtvx6l7uleu/app.bsky.feed.post/3mfyzndaylk2m,bafyreicim3g6h76ggujwzu26gsbcqt45qge5zb2acbmq3l2fei54eba23u,did:plc:z4go2duon4pxlvtvx6l7uleu,nathansnewman.bsky.social,2026-03-01T15:12:37.695Z,2026-03-01T15:12:38.550Z,"In Britain, Green party membership has surged to 200,000, even as Labour party membership has reportedly collapsed down to barely more at 250,000 members

Reform now has largest party membership at 270,000 - with the Tories at pathetic 100,000.

www.theguardian.com/politics/202..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:5ls23s5e5iiqekhrhlntacn6/app.bsky.feed.post/3mfyznbl2ys2s,bafyreiajsjzytqe4owpbimgeb6w4bjcd2rli5il2znnn6dseyhlb4aohqi,did:plc:5ls23s5e5iiqekhrhlntacn6,ladymitopinion.bsky.social,2026-03-01T15:12:35.928Z,2026-03-01T15:12:36.058Z,I watched Kier Starmer speak the other night and I couldn’t pay attention to what he was saying because he looked like a deer in the headlights
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:e5odwsgpexi35xurdqaeknub/app.bsky.feed.post/3mfyzn6pt3c24,bafyreicv5uwdvqlct6fnyby6sj6wl3mb5bx4mj4g6oaerohqle2tbo4ixa,did:plc:e5odwsgpexi35xurdqaeknub,heebeegbnouz.bsky.social,2026-03-01T15:12:32.934Z,2026-03-01T15:12:37.752Z,"Democracy Faceplants Following Plant-Based Poll-Piracy

#heebeegbnouz #greenparty #gortonanddenton #reform #labour #starmer #byelection #thisisasorryoutcome

heebeegbnouz.com/democracy-fa..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:v5zhs55urqbpvfdlrmurpqr6/app.bsky.feed.post/3mfyzmhk4pc27,bafyreihzohrghlnzlfu2hdwai7bdjz3sjynghji4wlzskuivqcojzqw6b4,did:plc:v5zhs55urqbpvfdlrmurpqr6,thesocialistdad.bsky.social,2026-03-01T15:12:08.634Z,2026-03-01T15:12:08.858Z,"Starmer the child harmer cannot wait to go to war. He thinks it will improve his popularity, but it will be his end."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:oo3kppddak7qrhuyzgvozldb/app.bsky.feed.post/3mfyzesl24k2w,bafyreic4ejzxd2vqkkma2kq3yqeqpnoanp2ldw6tnz5uttfabjzzskwfme,did:plc:oo3kppddak7qrhuyzgvozldb,oldtrotter.bsky.social,2026-03-01T15:07:51.760Z,2026-03-01T15:07:52.163Z,"Excellent analysis of G&D and where it leaves Starmer and the Labour Party (couldn't be in a worse place) and the nonsense about ""sectarian"" voting (if you demonise and threaten to deport whole groups of people don't be surprised if they don't vote for you). 

 open.spotify.com/episode/0G0B..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:up6ex76v4dor5qcmogdjiphh/app.bsky.feed.post/3mfyzdjd64crj,bafyreiehckdkxphs6ydmjcsoltoxham2vgwzcsdctae4ln6h3mm46y3n6u,did:plc:up6ex76v4dor5qcmogdjiphh,gordonsegar.bsky.social,2026-03-01T15:07:08.512Z,2026-03-01T15:07:08.756Z,"As phishing emails are  getting better thanks to AI, I’ve started to report them to [email], the UK government’s email anti-phishing initiative. While I’m unlikely to fall for a phasing scam, it could help someone else who is less IT security literate. "
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:2deca6saopr6qcsbt72unbz4/app.bsky.feed.post/3mfyz7psr3c2c,bafyreicitjg3cmq5io6czdw6pmoc2qpugvw33fmsbg5b5sknfzjyszzrlq,did:plc:2deca6saopr6qcsbt72unbz4,pijayess.bsky.social,2026-03-01T15:05:01.097Z,2026-03-01T15:05:47.569Z,This from Sadiq Khan is bang on the money. Labour mayors are pushing forward while the Labour PM can only ape far right tropes. www.theguardian.com/commentisfre...
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:2vj6yrueqc7qbl7eotqo3myp/app.bsky.feed.post/3mfyz3b6kfc2g,bafyreibj67uj5q7jmkxu7ue6vunzgupjioovbnont7jmvmuivrb7762hiy,did:plc:2vj6yrueqc7qbl7eotqo3myp,rodneymarques.bsky.social,2026-03-01T15:02:31.537Z,2026-03-01T15:03:23.756Z,Ian Beale traipsing off in his slippers should be a load bearing meme but I can't even find the clip anywhere. #Starmer'sBritain
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:jqhqfpkazqjbn2bahnsvij5o/app.bsky.feed.post/3mfyz27kbxk2x,bafyreiekeprsqsdw5j7gx7londmv3kiprmgawtrspe26ui2c4ugg3dpet4,did:plc:jqhqfpkazqjbn2bahnsvij5o,ritchiejk.bsky.social,2026-03-01T15:01:56.271Z,2026-03-01T15:01:57.059Z,There are more stories to be told about in right wing influence close to Starmer. Not least Iain Anderson of financial services lobbyist Cicero.
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:ltlkodsdsulu42gi7h36k5oe/app.bsky.feed.post/3mfyyzxae722i,bafyreibuezrgkoe2f3zgoei4ukosml2ex34lxd3zs4ly5eeoty55ajl5ua,did:plc:ltlkodsdsulu42gi7h36k5oe,maniisnala.bsky.social,2026-03-01T15:01:47.555Z,2026-03-01T15:01:52.562Z,"House of Lords spends forty hours debating themselves www.electoral-reform.org.uk/house-of-lor... 
Enough is enough. The House of Lords is a rolling scandal - sign to demand change.  action.electoral-reform.org.uk/page/3342/pe..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:pyayf6nwqjpint5yckqavhwo/app.bsky.feed.post/3mfyyzo7f4s2t,bafyreifkkpfozghc4ec3ujmkak72kprcxehnrrkfhz4x6dek5l4qudgqqm,did:plc:pyayf6nwqjpint5yckqavhwo,deelomas.bsky.social,2026-03-01T15:01:38.087Z,2026-03-01T15:01:38.862Z,"I fvcking hate expats but honestly love immigrants (I’m a second generation immigrant and proud of it). 

Expats = fvcking self entitled  lardy arsed lobcocks. 

Yes, I’m talking to you Izzy Oakeshitt and Turdy Tice. 

Don’t come back here on your small boat clutching at your Dubai chocolate."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:pyayf6nwqjpint5yckqavhwo/app.bsky.feed.post/3mfyyump3f22t,bafyreiar6sxxeben5kjelflg2zf2n6xdvbxkrhloysx73m3bugt72giluq,did:plc:pyayf6nwqjpint5yckqavhwo,deelomas.bsky.social,2026-03-01T14:58:48.732Z,2026-03-01T14:58:49.153Z,Is Keir Starmer okay?
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:gcrlpsd4624pris4mkexlptb/app.bsky.feed.post/3mfyyttmhs22f,bafyreibsgh74otyx4wekspsdo4oblr6g4hpl7qrb77izrdsxuv4jq3oqle,did:plc:gcrlpsd4624pris4mkexlptb,catch22-47.bsky.social,2026-03-01T14:58:22.431Z,2026-03-01T14:58:24.953Z,"I said a few days back that Two Tier Keir Starmer will just stagger from one self inflicted disaster to another, here it is. His epic own goal in appointing a close friend of Epstein when he knew all about it (yes he did) was just one of many bad moves. Next!

www.independent.co.uk/news/uk/poli..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:v4us3a725gax4g5r4ot5mxcy/app.bsky.feed.post/3mfyyrndd522k,bafyreifj5bb5g72l6boyjjeibomwtleyetb3qiv2vxgvqoxbai4dywk7zq,did:plc:v4us3a725gax4g5r4ot5mxcy,johnpreid.bsky.social,2026-03-01T14:57:08.731Z,2026-03-01T14:57:09.657Z,"When my local Labour Party told me to fuck off
They all said after I left I bet he goes off joins the Tories the thing with thatcher was she sold the council homes

The thing with local
Labour is they’re gonna have to sell saffron house if they get in debt again"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:aoroqava3vhd4xjamijzrsul/app.bsky.feed.post/3mfyyoml4z22h,bafyreihxu32oi6i7t44wjuxkvg4wypd6otrzy3wgb3bg44dco73aszj4ua,did:plc:aoroqava3vhd4xjamijzrsul,pjr1303.bsky.social,2026-03-01T14:55:27.276Z,2026-03-01T14:55:28.249Z,"Starmer only has his/Israel,s/USA,s  best interests at heart. 😉"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:fociv5ofvlyejmumecx55rfd/app.bsky.feed.post/3mfyyo2cg322y,bafyreibummcvjjfmlowwcgnxtury5grzzyh7uaicay74i4lz2j2wkzhejm,did:plc:fociv5ofvlyejmumecx55rfd,inkandinsight.bsky.social,2026-03-01T14:55:08.116Z,2026-03-01T14:55:08.751Z,"Lewis Goodall interviewed Priti Patel about US-Israel’s strikes on Iran, she wants UK to back thoseattacks. We are reminded of how she was forced out of govt for holding secret meetings with Israeli officials without proper disclosure. She is now suggesting we should not respect international law."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:f3eljvhik5jhhristxmbsbje/app.bsky.feed.post/3mfyyllrxn22o,bafyreie3nj6qh7qiicjt64zjao5silsregphlsnbkp3bq3km6ggkqzc7gu,did:plc:f3eljvhik5jhhristxmbsbje,chrisroberts24.bsky.social,2026-03-01T14:53:45.788Z,2026-03-01T14:53:46.257Z,@kemet2000.bsky.social one thing is i think dems need to pay attention to what is happeing in uk to labour party when thinking about 2028. Starmer moved labour so far to right now right wing reform may win next UK GE with green party their main opposition.dems running another corporate warmonger
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:66iacpmbjqojyprp6ubgz3rj/app.bsky.feed.post/3mfyykpjn5s2i,bafyreibzuwisrfq7n2e4wfn7j2simjb2hdum2dy6bc2ziffamqory7swkq,did:plc:66iacpmbjqojyprp6ubgz3rj,benseager.co.uk,2026-03-01T14:53:16.156Z,2026-03-01T14:53:16.762Z,I wonder how many LinkedInfluencers who moved to Dubai etc to escape Starmer’s High-Tax Hellscape will be scuttling back as soon as taxpayer-funded repatriation flights are running…
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:yz42tmpgmr67472ropqltass/app.bsky.feed.post/3mfyyisas3k2u,bafyreidq3q6cmt326mtfbwh7dfozyyxuunsxroyn4j3x7cp6db2azpfhue,did:plc:yz42tmpgmr67472ropqltass,thorchrs.bsky.social,2026-03-01T14:52:11.903Z,2026-03-01T14:52:13.463Z,"👇🇬🇧""Starmer’s judgement under scrutiny again as another Labour peer is suspended"" #LabourParty  
#Starmer #LordJoeDocherty"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:kkg2izqgfhnz2yvdfndtn5o4/app.bsky.feed.post/3mfyyhxyams2j,bafyreig3mbdjjxox3g4vo3kzsleouwcgbdv6fzyjk42wz6kh3d722nv2eu,did:plc:kkg2izqgfhnz2yvdfndtn5o4,terrythenurse.bsky.social,2026-03-01T14:51:44.324Z,2026-03-01T14:51:47.355Z,"To vote in the UK you must be either

A UK or Irish citizen

Or qualifying Commonwealth / EU citizens who live in the UK

But after Herr Farage implements the Clacton Laws

It'll just be UK citizens who pass the Goodwin Britishness Test

That's having at least one grandparent who was a Morris Dancer"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:27ptd4tscnso57vzkd4v4dvd/app.bsky.feed.post/3mfyyhj3gss2r,bafyreicslltmc6a4w4qtjsm6goj4m5kxiqrhsis7fnkktho35rznqnnwda,did:plc:27ptd4tscnso57vzkd4v4dvd,richardkeppler.bsky.social,2026-03-01T14:51:28.736Z,2026-03-01T14:50:05.753Z,"No no no.
Keith Starmer should keep punching left, keep blasting out criticism of ""legalizing drugs"". 
Keep aping Farage, keep blasting immigrants.
He needs to burn his party all the way to the ground so it can be replaced with a party that represents working class people."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:hexdr3kc2bjbygjkib5rfof7/app.bsky.feed.post/3mfyyhgnojs2s,bafyreia5d5ssp727x4zpbednyidojtyitf4ky452qomxegj2sb3r4yvy4q,did:plc:hexdr3kc2bjbygjkib5rfof7,malcolmburtt.bsky.social,2026-03-01T14:51:26.159Z,2026-03-01T14:51:28.660Z,"Nigel Farage that says ""Under a Reform government, only British citizens will be able to vote."" also, any British citizens that won't vote for me will be required to drink frog juice tea every day (currently awaiting confirmation from his sponsors on exactly which species of frog)."
