run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:426xlst2cj6itefj5ifesy7w/app.bsky.feed.post/3mfy767afb22u,bafyreif5amjrwfuwp6zrvuubt5ej7cjkbrgqgkp65gx7hzowxxnw3ululi,did:plc:426xlst2cj6itefj5ifesy7w,macala0902.bsky.social,2026-03-01T07:18:52.873Z,2026-03-01T07:18:54.850Z,"""Los dispositivos de asistencia, los equipos de adaptación, como prefieras, no son evidencia de deterioro. Son evidencia de un cuerpo que se esfuerza y de una persona que elige seguir viviendo a su manera"".

#Spoonies #EnfermoCrónico
#EnfermedadCrónica"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:hrshz5xs2dou2hyxvcfnyfz5/app.bsky.feed.post/3mfy764mvf227,bafyreih4tehpvjbplme7obxsqorrx343q7eqekufzig2viokfw5e4u3ohe,did:plc:hrshz5xs2dou2hyxvcfnyfz5,havilandtuf.bsky.social,2026-03-01T07:18:50.141Z,2026-03-01T07:18:51.153Z,El Premio Nobel de la Paz quería el joputa...
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:6icxbje44gqv5hevnhuamotf/app.bsky.feed.post/3mfy75x2xzk22,bafyreienjfbwqsgn6hw6cexavjrtjgru2fohygtcm23riodfq2umm2ex5a,did:plc:6icxbje44gqv5hevnhuamotf,zerommx.bsky.social,2026-03-01T07:18:44.311Z,2026-03-01T07:18:45.954Z,"México ya vinculó más de nueve millones de líneas celulares a la CURP en semanas, pero el registro total parece misión imposible www.xataka.com.mx/p/225416"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:jgqs6zoeo2ozshobqvoobnzy/app.bsky.feed.post/3mfy75weyvk2j,bafyreia2enw4gkqcy5cnu2nf2m5qfomnwy34hcmxaezvseztmgr6s7z4oi,did:plc:jgqs6zoeo2ozshobqvoobnzy,mariposadexianle.bsky.social,2026-03-01T07:18:43.591Z,2026-03-01T07:18:44.750Z,Buenos días y feliz mes y tal
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:bkkki27m2q5yiiflzh5otl5v/app.bsky.feed.post/3mfy75pfy6k26,bafyreigj35ffi6z5ejvls65ijbka4iqu7ajh3bxxohjalxwmea43biywqm,did:plc:bkkki27m2q5yiiflzh5otl5v,jazzmaster86.bsky.social,2026-03-01T07:18:36.277Z,2026-03-01T07:18:38.253Z,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:u6xyourlpi3xq5fuomyrjhzl/app.bsky.feed.post/3mfy75ou4vc27,bafyreidh24x7ntb5bbfyti6jelbgu7fdnm6zlbjpyp2m7lmufm6y7vasga,did:plc:u6xyourlpi3xq5fuomyrjhzl,pornoputos.bsky.social,2026-03-01T07:18:35.697Z,2026-03-01T07:18:37.556Z,"Canal de telegram [messaging-link]

#gay #gayporn #porn #gayhorny #horny #gayman #daddy #gayboy #boy #gaysex #chudai #gayass #gaybear #bear #gaydick #gaymuscle #gaycock #gaynaked #nakedmen #gaypenis #cum #gaylatino #gaymen #gayhairy #hairymen #hairydick #hairybutt #cruising #bareback #nudemale #male"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:bduh7zbna5rnibtuaumqc5gs/app.bsky.feed.post/3mfy75ot2pk2l,bafyreiaaq2e36326cxqi3eqxlrb2itpi5l4bozlwuutr3jsyeb77hsr55q,did:plc:bduh7zbna5rnibtuaumqc5gs,gliese433.bsky.social,2026-03-01T07:18:35.659Z,2026-03-01T07:18:37.854Z,HOY DOMINGO...
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:n3ooyzpednqdu3xa5hqmw7h7/app.bsky.feed.post/3mfy75hkjpj2k,bafyreieic7cdiyymkjpsn2kr47iajeuljjtlxlcguapwb4aeps7x3usj4m,did:plc:n3ooyzpednqdu3xa5hqmw7h7,airedesantafe.bsky.social,2026-03-01T07:18:26.720Z,2026-03-01T07:18:28.353Z,"La nueva naked de 350 cc ya se vende en el país con motor bicilíndrico de 41 HP, equipamiento tecnológico de primer nivel y un precio que la mete de lleno en la pelea por la mejor relación precio/equipamiento del segmento."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:5ujlxdj4bs7h4ema75ywkr4b/app.bsky.feed.post/3mfy75gijg22e,bafyreifmgtj47t46w6ubthnmddfy2jvtcj4m4mmg3jwuu726yjokbnti3q,did:plc:5ujlxdj4bs7h4ema75ywkr4b,badiulk.bsky.social,2026-03-01T07:18:26.928Z,2026-03-01T07:18:32.551Z,"Una negociación trampa, la vía Venezuela, caos regional y otras claves para entender el ataque a Irán @elsaltodiario.com www.elsaltodiario.com/iran/una-neg..."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:j22lmfbgns43aqcy5rzhavx3/app.bsky.feed.post/3mfy75dzl2e2i,bafyreifdqft2f27gxo6pmrj5qgkykt4giwknalahgujrdhpbbm7k6vfdkq,did:plc:j22lmfbgns43aqcy5rzhavx3,abc.es,2026-03-01T07:18:23.697Z,2026-03-01T07:18:24.852Z,La historia real de los personajes de 'El cautivo' que Amenábar no cuenta en su película
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:nwyccqm44xbbvcq6hptvlwof/app.bsky.feed.post/3mfy75bew2s2c,bafyreiapwu4u632mg2upaylzpzg2xsxxqcz4gwvzn3qythiyb5mycjt2uq,did:plc:nwyccqm44xbbvcq6hptvlwof,jacintogutierrez.bsky.social,2026-03-01T07:18:21.567Z,2026-03-01T07:18:22.151Z,"El binomio sionista EEUU-Israel es la ecuación terrorista más sanguinaria del siglo XXI.
Sus representantes en España son PP y Vox."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:4h7nbzxqicmkdqjasbey3b7y/app.bsky.feed.post/3mfy75cd4bjx2,bafyreievfzjfhihjcmnbyl2tsc2jx66ktzzhmb5xrs3owktarrm44lm5by,did:plc:4h7nbzxqicmkdqjasbey3b7y,yazhouradio.mastodon.social.ap.brid.gy,2026-03-01T07:18:20.000Z,2026-03-01T07:18:26.258Z,"El caos crece: Shogakukan ruega perdón a sus propios mangakas tras encubrimiento
https://somoskudasai.com/noticias/shogakukan-disculpa-mangakas-encubrimiento-abuso-manga-one/

#anime #japon #manga #noticias #news #yazhouradio"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ckomqcquwtw6cgxh5gadjdpo/app.bsky.feed.post/3mfy755zdok2y,bafyreibztnxkb6wk5nbl2b7jsu2pj5kmh2djtnghhr3v542irjgu3yuugy,did:plc:ckomqcquwtw6cgxh5gadjdpo,publikaccion.bsky.social,2026-03-01T07:18:18.043Z,2026-03-01T07:18:18.955Z,el típico mierdas Hez-pañiolo sin canal de Youtube ni residencia fiscal en Andorra
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:cduwdqvpgbsx4f7ucapbelts/app.bsky.feed.post/3mfy7563xhg2m,bafyreiguer7rhsyet4olsaax2mi6dxa66gt6i75uq62c4k7yoxbi7lbw4e,did:plc:cduwdqvpgbsx4f7ucapbelts,treintayseis.bsky.social,2026-03-01T07:18:17Z,2026-03-01T07:18:18.652Z,"Ángel Lamas, director de exportación en Torre de Núñez: ""En Japón somos una marca de referencia en jamón serrano"""
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:ishstdxd7lnabmuti4xnenns/app.bsky.feed.post/3mfy755tz4u2q,bafyreigwyawe2ctytufq6aazdgctr6lzpbtxnpsj266y7lwj4oymwbrviu,did:plc:ishstdxd7lnabmuti4xnenns,farodevigo.es,2026-03-01T07:18:17.186Z,2026-03-01T07:18:35.553Z,"🔴 El 112 Galicia recibió el aviso del accidente en la A-6, a la altura de Trasparga, movilizando a los servicios de emergencia, quienes confirmaron el fallecimiento y la necesidad de excarcelar a una persona"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:2qeg5hf3gkddc3zh2776wnb5/app.bsky.feed.post/3mfy753baxb2g,bafyreifz2cmluity43vi6q5lguy5p2i4qhi7esas74bijnblts44moot44,did:plc:2qeg5hf3gkddc3zh2776wnb5,diariodeleon.es,2026-03-01T07:18:14+00:00,2026-03-01T07:18:15.550Z,#Opinión | Mercadeo - ✍🏻 Álvaro Caballero leer.diariodeleon.es/… 
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:bqhywcrhc2f3r7q2kprzhjzh/app.bsky.feed.post/3mfy74utt422f,bafyreiccidsrwtdzefuob5pnifm4g4jcxx5gdhi75w5zo6phah55snnglm,did:plc:bqhywcrhc2f3r7q2kprzhjzh,maryubartina.bsky.social,2026-03-01T07:18:08.424Z,2026-03-01T07:18:12.552Z,www.lefigaro.fr/internationa...
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:4v55lexgpwqq25xtxolcmj4v/app.bsky.feed.post/3mfy74sty522y,bafyreif7yfmfrsbl5kcefxmn2qnx35f2wuhgdd45ytfgvenygcr2x4qn6a,did:plc:4v55lexgpwqq25xtxolcmj4v,pcreu3.bsky.social,2026-03-01T07:18:06.309Z,2026-03-01T07:18:10.953Z,#OnePiece
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:zxgnst5irg475l5u2y6b25x6/app.bsky.feed.post/3mfy74tial22t,bafyreicbesdbjenwtm6wpia546tlqg6pa33nkpkxuilfwedpvmzzjat4mm,did:plc:zxgnst5irg475l5u2y6b25x6,avadraw.bsky.social,2026-03-01T07:18:06.992Z,2026-03-01T07:18:11.751Z,"Jacob Elordi chupando dedos no me dice nada, en cambio el Doctor Abbot diciendo esto... uf 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:b2iaywirzzgc47eo65sgzmwt/app.bsky.feed.post/3mfy74tfves2s,bafyreico56fogxfdhhtzwbi5xev5gmsn6x7gcgnq3bl4xjh6d5i6zy4hrq,did:plc:b2iaywirzzgc47eo65sgzmwt,manuelbartual.bsky.social,2026-03-01T07:18:06.919Z,2026-03-01T07:18:07.656Z,"Película que hace, Goya que se lleva para casa. Y supermerecido siempre. Si no habéis visto todavía Birdboy, Psiconautas, Unicorn Wars, Decorado… pues qué suerte, porque tenéis pendientes algunas de las mejores películas de los últimos años."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:7dz6ynxerw7b43as3rgmojhj/app.bsky.feed.post/3mfy74rnzc227,bafyreiebngocgc3mioh4g2ncn6tdrkpb63gazktni3u4jnf3ecptvprrvu,did:plc:7dz6ynxerw7b43as3rgmojhj,elcapitantrueno.bsky.social,2026-03-01T07:18:05.089Z,2026-03-01T07:18:05.549Z,El Dúo Tiránico en acción 😱
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:wu2dqwsxfi2lgkwqq4lsnzs2/app.bsky.feed.post/3mfy74qxnhs2h,bafyreibj7vnpjuhs56ovjf4wflvn5gfqavaqwybi4a4l7piyiundrgbz2e,did:plc:wu2dqwsxfi2lgkwqq4lsnzs2,rosa-roja.bsky.social,2026-03-01T07:18:04.352Z,2026-03-01T07:18:06.356Z,www.elplural.com/politica/esp...
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:mqtemto7avkqvgtaqacb3kjk/app.bsky.feed.post/3mfy74o24ck2u,bafyreiho2qpy6jz6yvkcmcqinn7mrthcdomjuthtdtnkf7bmk7lzlr23ha,did:plc:mqtemto7avkqvgtaqacb3kjk,agoretica.bsky.social,2026-03-01T07:18:01.290Z,2026-03-01T07:18:04.056Z,El mundo en manos de 2 pollaviejas con delirios de grandeza.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:vnxu2o35aub6pzdusei64ezh/app.bsky.feed.post/3mfy74i6alk2k,bafyreiehrdcr5eqtuyqqgd6hk4qwmwtgatdfsic7fasngseng7fy24bz44,did:plc:vnxu2o35aub6pzdusei64ezh,becarre.bsky.social,2026-03-01T07:17:55.135Z,2026-03-01T07:18:01.053Z,"Mi temeraria apuesta es que el crudo no va a pasar de 90. Veremos si el viernes me comeré estas palabras pero no risk, no glory."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:c45ln6ytd5pxn67dthsau5ib/app.bsky.feed.post/3mfy74fbtkk2x,bafyreiaqkdns5o3wpcdqeskqfl5akzp7kgslx4zprk4rqyigshjyz2lxyy,did:plc:c45ln6ytd5pxn67dthsau5ib,sagnof.bsky.social,2026-03-01T07:17:52.107Z,2026-03-01T07:17:52.451Z,"El día de hoy tuve un entrenamiento recurrente para Airbus 320. Los pilotos tenemos 2 al año; me fue bien y me felicitaron. 

Este año, pronto probablemente ascienda a Capitán y eso será un bonito milestone."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:nvo2n6zsfamq2xt3mkv2kioj/app.bsky.feed.post/3mfy74bzxdk2n,bafyreidpsspt3myxocteb5ivvgx42ehijrxumaamgbb27wuyqkbvkj3kxa,did:plc:nvo2n6zsfamq2xt3mkv2kioj,patinadorm.bsky.social,2026-03-01T07:17:48.696Z,2026-03-01T07:17:59.851Z,"El tiempo hoy, 1 de marzo de 2026, en Benidorm se presenta inestable, húmedo y con bastante nubosidad, con momentos de lluvia y posibilidad de tormentas a lo largo del día."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:6ixh667pgaxbnngkxax2otji/app.bsky.feed.post/3mfy747jutk2i,bafyreigwlnkazxuxyuosz6xajjuqbyainsnpya65vxvjmqdqmuyjxip5wi,did:plc:6ixh667pgaxbnngkxax2otji,teriyakixxxx.bsky.social,2026-03-01T07:17:46.076Z,2026-03-01T07:17:48.251Z,Like si también te despiertas duro
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:6omsbz2jbtupal7a7ouadelq/app.bsky.feed.post/3mfy744n43k2m,bafyreihxtpuu6zse3heziuxkgaucyk6qpproh63bnpbkghnxbjam5nzoqq,did:plc:6omsbz2jbtupal7a7ouadelq,pilify.bsky.social,2026-03-01T07:17:43.035Z,2026-03-01T07:17:47.152Z,"Yo compro en Shein, lo reconozco. Y lo hago sólo por una razón, y es mi sueldo. Si la mitad se me va en el alquiler y queda por pagar agua, luz, gas, comida, impuestos, gasolina... que me queda a mi de dinero. Sueldos dignos para no tener que comprar ropa barata.
www.expansion.com/economia/fin..."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:niaeftvap6zfg6bn4uq2xwbz/app.bsky.feed.post/3mfy744j45s2i,bafyreihcijla5o3re527ztmotrnwkzie7dlomn37zjujsqtylaznwoqw7y,did:plc:niaeftvap6zfg6bn4uq2xwbz,maguisado.bsky.social,2026-03-01T07:17:42.907Z,2026-03-01T07:17:43.751Z,"Poolside DJ Set pero ya no me daba para más la batería.
Suficiente Nueva York por hoy."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:syfbblxakhwx4anlxw6bmmbf/app.bsky.feed.post/3mfy742tmak2f,bafyreib76nvrg6vkqxo35bto72lnfocfwmrmchseh5yfrg52mjl4rjfxgu,did:plc:syfbblxakhwx4anlxw6bmmbf,franjv86.bsky.social,2026-03-01T07:17:41.155Z,2026-03-01T07:17:41.552Z,Hoy el día amanece con señores que se fueron a Dubái a no pagar impuestos quejándose en redes sociales que la embajada de España no les saca de allí con los impuestos que pagamos los demás.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:f2jagrv5j2xisfnatyfkjtk2/app.bsky.feed.post/3mfy73zqsxk2m,bafyreih6n4xvebdbnze3arn6bdv7epmbttc7bcrvmzvysyn756ljpqdfum,did:plc:f2jagrv5j2xisfnatyfkjtk2,mmn81.bsky.social,2026-03-01T07:17:40.015Z,2026-03-01T07:17:40.953Z,Buenos días a todos excepto a los yankis.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:44qw3kabkua4w2o3nkcj33vw/app.bsky.feed.post/3mfy73rkqoo2c,bafyreibh3ubpv54scxcxvmqnha6e2uv4wrkpk4eeerlxr3jrkp6eux2dke,did:plc:44qw3kabkua4w2o3nkcj33vw,diariodenavarra.bsky.social,2026-03-01T07:17:30.638Z,2026-03-01T07:17:32.158Z,"La puerta de la oportunidad en Navarra: ""Confío en que lleguen los papeles"""
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:6mocxy76qhlrhhp3t7ltkbqf/app.bsky.feed.post/3mfy73crbz22p,bafyreibegsr4jcj6veytnyiapnhxunpic7muknpntzw5mdm3fw53b2equy,did:plc:6mocxy76qhlrhhp3t7ltkbqf,sport.es,2026-03-01T07:17:15.327Z,2026-03-01T07:17:16.352Z,A qué hora empieza la carrera del GP de Tailandia y cómo ver el Mundial de MotoGP desde España
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:dxoxkkge7bcz2cw4fiwr7eu5/app.bsky.feed.post/3mfy73cs42g2x,bafyreiglqekqu3rji6yucqegfg2xtqkes5vikwugfgvyivlgwxkfbr2ev4,did:plc:dxoxkkge7bcz2cw4fiwr7eu5,laprovincia.es,2026-03-01T07:17:15.061Z,2026-03-01T07:17:16.556Z,El espía Cortina salió de rositas pero dejó tras de sí una baba de caracol que se ha hecho espesa: 45 años después emerge en la desclasificación haciendo tándem con González del Yerro
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:luizyzizfmsjji7jpfrjbwq4/app.bsky.feed.post/3mfy737eu4s2r,bafyreiagveehgyftuhvec5jg52hhw3zev3lonts6rx64jll3eeqrjxvu7u,did:plc:luizyzizfmsjji7jpfrjbwq4,alantre-federal.bsky.social,2026-03-01T07:17:12.355Z,2026-03-01T07:17:15.859Z,"📝 Un sistema público para la gente.

#ConVozPropia #VotaAlantre"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:23dje344clqbsk3heynfezz2/app.bsky.feed.post/3mfy732ujxk2b,bafyreiht3o45cewpt3ktcqsmn74nnx3wz4geljqu2uohqdvheihzhdyd5q,did:plc:23dje344clqbsk3heynfezz2,salore.bsky.social,2026-03-01T07:17:07.631Z,2026-03-01T07:17:13.558Z,"¡Te recomiendo que escuches este audio de iVoox! 28 de febrer «obsolescència d'un músic passat de moda, el jo d'una viola i oposicions» go.ivoox.com/rf/169274620"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:qinqxdwwxgme6r4lgmkry5qu/app.bsky.feed.generator/spanish,suggested_labelerexp,at://did:plc:srwir5kxxleacuvdn6jpmjmp/app.bsky.feed.post/3mfy72ztdhk2p,bafyreibt72gmxczam4hkiermrlpwmmpl2arihjec4u6izjb6ju5ttthdme,did:plc:srwir5kxxleacuvdn6jpmjmp,r-flecha.bsky.social,2026-03-01T07:17:06.542Z,2026-03-01T07:17:07.553Z,"Dicen que estoy el 1º de Social Impact por las citas ""amigas"". En mi artículo de Social Impact con más citas en WoS (de un Horizon que dirigí), 126 de 158 son de personas que no conozco, en 78 revistas distintas. ""Todo vale"" para atacar a quienes sí apoyamos a las víctimas."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:x3cya3wkt4n6u4ihmvpsc5if/app.bsky.feed.generator/aaacynbxwimok,suggested_labelerexp,at://did:plc:hkv4t5kntbujuqwv4xw3kgqy/app.bsky.feed.post/3mfy4cziwhs2f,bafyreifd5wrg5mocccogx32qk7qpuv6nr2h3vldbvpk77g7mlfswmiyvcu,did:plc:hkv4t5kntbujuqwv4xw3kgqy,justbelikemoss.bsky.social,2026-03-01T06:27:53.401Z,2026-03-01T06:27:56.857Z,#justbelikemoss #moss
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:x3cya3wkt4n6u4ihmvpsc5if/app.bsky.feed.generator/aaacynbxwimok,suggested_labelerexp,at://did:plc:cqjnwu5lvvbqe7rbuyoq5k26/app.bsky.feed.post/3mfy46knq5k22,bafyreieconbfggemj3nrq7rf6bwjtc24kkaaqmqcnnonzeak42rjmqbssm,did:plc:cqjnwu5lvvbqe7rbuyoq5k26,edugan.bsky.social,2026-03-01T06:25:23.620Z,2026-03-01T06:25:42.855Z,"Hmmm the shells maybe fancy but the foots are quite Godzilla like so, that’s a no from me"
