run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:nykyd3km66cj3sa5k6g6uhi6/app.bsky.feed.post/3mfxect2axs23,bafyreiepwj3zldlro4wiry3i5xiuz622t4a7pzt2apecrtrvqha2vf7ty4,did:plc:nykyd3km66cj3sa5k6g6uhi6,theyfab.bsky.social,2026-02-28T23:18:16.835Z,2026-02-28T23:18:15.154Z,"getting a shirt that says ""I'M NOT THE STEP MOMMY, I'M THE MOMMY WHO STEPPED ON YOU"""
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:36cvl4iy533zr3ce6trwxqvl/app.bsky.feed.post/3mfxecsqtoolw,bafyreie5rqem2agpmoglp765jgj2vblfjsyvg4nrdndpc6s66z3o4zaarq,did:plc:36cvl4iy533zr3ce6trwxqvl,samcaster.tv,2026-02-28T23:18:16.526Z,2026-02-28T23:18:16.753Z,"Sometimes you have to ask yourself ‘if I became a ghost today, is this the outfit I would want to be wearing for all eternity?’"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:fbbe7spxbxsg3xi66lcjyx4m/app.bsky.feed.post/3mfxecsgoyk25,bafyreie6ll3iilrkzzh4gqxhnahja5ggem4mas752jimufpneyvjhqw2ym,did:plc:fbbe7spxbxsg3xi66lcjyx4m,patri.xyz,2026-02-28T23:18:16.194Z,2026-02-28T23:18:16.653Z,"Sometimes, as my kids grow (and I'm so proud of them), I mourn and miss their younger selves, even as I'm overjoyed to meet the new them."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:wupelabpvps3imc2q7innpyl/app.bsky.feed.post/3mfxecof5ic2b,bafyreibnwmuumqkz2gvr5cxdqbxea3fpmzrhqe6oqdigvfjxjrbwi2fuuq,did:plc:wupelabpvps3imc2q7innpyl,kategodart.bsky.social,2026-02-28T23:18:11.950Z,2026-02-28T23:18:12.257Z,"what's fun is near as i can tell, ice is definitely moving around the twin cities doing scummy shit today while eyes are off them for a bit

they're still stealing our (and your) neighbors"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:kzfjhysf7ailfun4zoyxnetm/app.bsky.feed.post/3mfxecdbklc2q,bafyreift4yawz4fvqvtnxq7gpmy43h4mj66jynsqrjtd5hddagyudeauwu,did:plc:kzfjhysf7ailfun4zoyxnetm,troyg.bsky.social,2026-02-28T23:18:00.298Z,2026-02-28T23:18:00.751Z,"Not necessarily the best game by Ingram, but I know that if Jarry was in net, Edmonton would be down four goals."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:pft73fp7wntrnzqe44455hnu/app.bsky.feed.post/3mfxec6hqpc2n,bafyreifzmum4lzrwlwxvfnsbkjteb4z222fj7jqxukgvvasyrmoleijxsu,did:plc:pft73fp7wntrnzqe44455hnu,sevenishmagpies.com,2026-02-28T23:17:55.258Z,2026-02-28T23:18:07.157Z,I ate lunch from a cat bowl because I have been using human bowls for the cats (they can both eat our of the same bowl at the same time if I use a human bowl) and haven't done dishes yet.
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:azacwvlszceoszhvzsr2c7ah/app.bsky.feed.post/3mfxebs4ibc2i,bafyreih7tqwqp5jycdu4ids6jnryagqn6plzkai7itn3mad3hj6nafhhke,did:plc:azacwvlszceoszhvzsr2c7ah,thepaleape.bsky.social,2026-02-28T23:17:42.301Z,2026-02-28T23:17:43.556Z,this is what really happened #teachTheControversy
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ltarvb3v2pb5elrsbbmweg6e/app.bsky.feed.post/3mfxebcnhh22y,bafyreib7iinopbldesknxzhaech4w56t3sfforxt42cfyhyylanrmakqgi,did:plc:ltarvb3v2pb5elrsbbmweg6e,grantbrisbee.bsky.social,2026-02-28T23:17:26.085Z,2026-02-28T23:17:26.355Z,"They look like they're in Rockwater Springs Ballroom C, hashing over some trade options on Thursday morning of the Winter Meetings."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:txxvnrjxgo32dze4s3gxescl/app.bsky.feed.post/3mfxeavsow22e,bafyreigkxr7g3utlktarpswlrsuafd4bpfxkqdb6gygj36sycod3zl4l5i,did:plc:txxvnrjxgo32dze4s3gxescl,monicacarmean.com,2026-02-28T23:17:12.625Z,2026-02-28T23:17:13.253Z,Nope because motherfuckers don’t know how to use fucking bumble and all the other men are somehow an hour away despite my settings saying I don’t fucking want that.
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:qn3cmxkfisazt25du36o3txj/app.bsky.feed.post/3mfxeadqd4222,bafyreihqn4zxwfhdtzmxzw7rym2u75miutwum6h4tnzqnhj5vsthxesjy4,did:plc:qn3cmxkfisazt25du36o3txj,lottievixen.xyz,2026-02-28T23:16:53.671Z,2026-02-28T23:16:54.751Z,Pretty sure I saw a mark zuckerberg avi in an adopt-a-furry world poster in VRC lol..
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:7akuxirbw6xbcaudq3jnlnxk/app.bsky.feed.post/3mfxea37phs2x,bafyreibbi7tu72akgapaown36pkj4i2lo2rl6y6bcdyepkfnoheavvbrli,did:plc:7akuxirbw6xbcaudq3jnlnxk,danceyrselfdean.bsky.social,2026-02-28T23:16:44.740Z,2026-02-28T23:16:45.751Z,
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:dau562zpjjms4idad4wkibhc/app.bsky.feed.post/3mfxe7yktnk2a,bafyreif6offm7g4ox7cobv72yxugfkgwsx5vieqnjl6vruqb3mvcvdyebe,did:plc:dau562zpjjms4idad4wkibhc,nullconvention.bsky.social,2026-02-28T23:16:41.959Z,2026-02-28T23:16:41.860Z,Issuing a formal letter of apology to ana mardoll because he was just a smol bean and none of those harassment campaigns were against REAL people anyway
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:k5isigoamru64h25ejdhyi5h/app.bsky.feed.post/3mfxe7vvysk2p,bafyreicdz4mco7e6pgwao4vfdmkrsgnoj7gxlwvlvzwinln33zjwkuriza,did:plc:k5isigoamru64h25ejdhyi5h,jetsensunday.bsky.social,2026-02-28T23:16:39.179Z,2026-02-28T23:16:39.657Z,Here come the Fetterman style ratfuckers
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:sbuf5kpg6r7cbl5dzie66hko/app.bsky.feed.post/3mfxe7rg5c22q,bafyreihdz6rsilqyh5fgey3xl53vxtdk4wc6kwk7yis7im7zfne4k6tuqu,did:plc:sbuf5kpg6r7cbl5dzie66hko,hellgorithm.website,2026-02-28T23:16:34.464Z,2026-02-28T23:16:34.852Z,"Chuck Schumer is calling for Congress to come back to Washington and vote for this distraction from the Epstein files, am I getting this right"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:6zrp3no2b5cipggt3gch35qn/app.bsky.feed.post/3mfxe7qwzvc2o,bafyreibkbobitg742et5u224hjvih7pmrtrp44v4crjk5hwwh37uvztrsa,did:plc:6zrp3no2b5cipggt3gch35qn,heyitstippyxo.bsky.social,2026-02-28T23:16:33.966Z,2026-02-28T23:16:37.553Z,Felt cute. Might delete later.
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:nr4p5goykfss2hfyvqtobz3k/app.bsky.feed.post/3mfxe7oqtsc2g,bafyreigpwgzlhsfgrk6y3fhnqudlykkkw3m7qzykeobk6nqt7t47vtxcqq,did:plc:nr4p5goykfss2hfyvqtobz3k,irritatingly.gay,2026-02-28T23:16:31.668Z,2026-02-28T23:16:31.859Z,"""Times to go watch my dads die..."" is a line delivery that will live rent free in my brain forever."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:2yolvjfgcf6xmuexwdxsk76a/app.bsky.feed.post/3mfxe7k72r227,bafyreibw3lk7ore5cpzccrbrjyxdydzzerodyacchco7ab2x76n3tb5s7i,did:plc:2yolvjfgcf6xmuexwdxsk76a,seraphim777s.bsky.social,2026-02-28T23:16:26.893Z,2026-02-28T23:16:27.756Z,"Hurghhh i love being a body
Mod freak tho hhm bn nmn"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:sbacehcnfqvb7uoofyj7kc4r/app.bsky.feed.post/3mfxe7i2igc2c,bafyreihemrbcv6hzvmqbxtipuzzv5lyzxmboan7s7ub5qyqyrezg5vd62i,did:plc:sbacehcnfqvb7uoofyj7kc4r,momebie.bsky.social,2026-02-28T23:16:24.646Z,2026-02-28T23:16:25.157Z,"“I hope this doesn’t awake anything in me,” I whisper to the pimento cheese and ham sandwich I just made with garlic naan because I was out of bagels."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:3jnfy2kodoi6dbeg2lzo3wdy/app.bsky.feed.post/3mfxe7cfamk23,bafyreiesw5hhy2t5a7hjwxeusmnpyipboxpzeentaeffbzmmztvdn2nosy,did:plc:3jnfy2kodoi6dbeg2lzo3wdy,grokmeamadeus.bsky.social,2026-02-28T23:16:18.707Z,2026-02-28T23:16:19.156Z,"Saw someone call this “The Epstein War”, and god, may that stick."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:mh2ppg7rtvnbesr4gyjjkgem/app.bsky.feed.post/3mfxe7alwn22k,bafyreicrzwn5anoqwb3vorvnxugnvzyl6kwmh45dxiioqgar257g35qumm,did:plc:mh2ppg7rtvnbesr4gyjjkgem,megalu.bsky.social,2026-02-28T23:16:16.828Z,2026-02-28T23:16:17.256Z,Can I citizens arrest them
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:g4ymlbfsscmljzbtoy5u5lst/app.bsky.feed.post/3mfxe75x7p22t,bafyreibd32w76z26uixwgh6h3uee6gvxqt6xmugbzomju5vknrhycmhxw4,did:plc:g4ymlbfsscmljzbtoy5u5lst,vinceness.bsky.social,2026-02-28T23:16:14.053Z,2026-02-28T23:16:14.260Z,i’m doing surgery on a grape
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:qss25yqk4rqbxskjhw4ksiuj/app.bsky.feed.post/3mfxe6zqh722w,bafyreiaeankjiysljbp5zfxkrayrbgosl5amarj2zsf2dcitiulbanqvre,did:plc:qss25yqk4rqbxskjhw4ksiuj,fivek.bsky.social,2026-02-28T23:16:09.637Z,2026-02-28T23:16:09.861Z,"I don't wish it on us because I'm wishing it on my loved ones, but (judging by covid) if people in the US tasted one ounce of the misery that the government has laid on others in the form of sanctions, regime change maneuvers, or, g-d forbid, war, this would the most peace-loving country on earth."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:wie6s34baaupvunlv6dfxxqx/app.bsky.feed.post/3mfxe6zlhzd2k,bafyreihozabcbbh7x3nviykfo7ukegfrotvmac72eonxp24ijlbcdi5azm,did:plc:wie6s34baaupvunlv6dfxxqx,ihavethatonvinyl.com,2026-02-28T23:16:09.474Z,2026-02-28T23:16:09.751Z,pussy
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:h36cb5didkr3bxjbszrzumjs/app.bsky.feed.post/3mfxe6qzclc2m,bafyreifte3pnvx2ysy4dkibqs375w35q4jukjt5eccr2bozmn5vcwkhrhe,did:plc:h36cb5didkr3bxjbszrzumjs,iznaut.com,2026-02-28T23:16:00.490Z,2026-02-28T23:16:00.958Z,must be hard to work in a no-nut facility. 8 hours of work and i can’t even finish?
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:uqh3yrvicrjckmft5owvkj67/app.bsky.feed.post/3mfxe6bww2k2t,bafyreibzh5szyyrenqddufiukjjlc3w7x5hzjkyamvxxryzef3puhjzhby,did:plc:uqh3yrvicrjckmft5owvkj67,bijhan.bsky.social,2026-02-28T23:15:44.682Z,2026-02-28T23:16:13.558Z,"""When a foreigner resides among you in your land, do not mistreat them. The foreigner residing among you must be treated as your native-born. Love them as yourself, for you were foreigners in Egypt. I am the LORD your God.""

-Leviticus 19:33-34"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:gvc2ax5lwam5bmuxud7lichn/app.bsky.feed.post/3mfxe67gguc2d,bafyreicgeafvq2ts3ektdvhaa45iapbdu4a5sbu2cdjz5ef6ll6vuumej4,did:plc:gvc2ax5lwam5bmuxud7lichn,spiritnight.bsky.social,2026-02-28T23:15:42.045Z,2026-02-28T23:15:42.352Z,putting on a beatles documentary and weeping within the first five minutes is goated
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:yadeacxehtxqysqxnhcryx2d/app.bsky.feed.post/3mfxe5zh3ss2v,bafyreihmkz44z7cizs2u5orygkbljgte2dluikr5cawc2kaeqsfvmdj2vy,did:plc:yadeacxehtxqysqxnhcryx2d,hotdogfungus.bsky.social,2026-02-28T23:15:35.776Z,2026-02-28T23:15:36.149Z,whats the plan here are they just throwing in the towel on the midterms and doing the worst shit while they can still get away with it or what
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:6cb3pmamkt65rfdidvrhix5i/app.bsky.feed.post/3mfxe5iy6ic2g,bafyreidknqfd4kjfmptbmjmzt3pv32yvu5bdnad5e7lem3ehplmqslvklq,did:plc:6cb3pmamkt65rfdidvrhix5i,rubyroberts.bsky.social,2026-02-28T23:15:18.510Z,2026-02-28T23:15:45.057Z,Just finished playing A Way Out with @charlatanmonarch.bsky.social... Extremely good and kinda insane game. We did the whole thing in one sitting!
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:k5pdwkjrrzdb7nkila6az5jn/app.bsky.feed.post/3mfxe5iqu4c2a,bafyreidony6hyzrethupvjj3xbbggn35ytehiytjknnz5jwqsyuk7k6hgq,did:plc:k5pdwkjrrzdb7nkila6az5jn,knifemommy.bsky.social,2026-02-28T23:15:18.269Z,2026-02-28T23:15:18.454Z,I think I’ve turned asexual
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3mfxe5d2yyw2q,bafyreicv3crhzevdfwiqfkzv2pgkidieuwcpd4cxaxtsmxiar7oflisoti,did:plc:j4eroku3volozvv6ljsnnfec,huffpost.com,2026-02-28T23:15:12.289Z,2026-02-28T23:15:12.854Z,Trump's makeshift Situation Room looked more like a child's blanket fort.
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:bfconzmxv4xqwiympviqboq3/app.bsky.feed.post/3mfxe5cjhas2o,bafyreifomahi2hveyhuxbumewjuemz3nooolylq2hdd4sh4rjxwx2ro7ni,did:plc:bfconzmxv4xqwiympviqboq3,royaltenenbaum69.bsky.social,2026-02-28T23:15:11.736Z,2026-02-28T23:15:11.954Z,This would not crack my top 10 or 20. It's not even the best performance in the movie.
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:ywbm3iywnhzep3ckt6efhoh7/app.bsky.feed.post/3mfxe5bijk227,bafyreidvmbbbhljjowlzksk3wocjcdwovuxverswzrxxnyf5vrbtp24nee,did:plc:ywbm3iywnhzep3ckt6efhoh7,katie.bzky.team,2026-02-28T23:15:10.657Z,2026-02-28T23:15:10.761Z,[girl who just got into perfumery eating pussy for the first time voice] getting a lot of Gourmand notes from this
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:uvryw5ugiyeigunr7n5lmuzr/app.bsky.feed.post/3mfxe5azi3s2p,bafyreib4iesst66josctq6wkfyqd4e7y7atnfkelhkzwoqgupoa2omheuq,did:plc:uvryw5ugiyeigunr7n5lmuzr,michaeljpatrick.bsky.social,2026-02-28T23:15:10.161Z,2026-02-28T23:15:11.460Z,Here is a freeze-frame of the entire cast. I redrew some of them from my last animation because that one looked bad.
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:dfujfv47n2zyigvnj75w6zc3/app.bsky.feed.post/3mfxe57wjwk2p,bafyreibda5oknthyf334dy2tpzfi3xefj72dbx76zhjexu3qebaxppa5ni,did:plc:dfujfv47n2zyigvnj75w6zc3,titivil.bsky.social,2026-02-28T23:15:09.019Z,2026-02-28T23:15:09.353Z,Man I wish I loved anything as much as President Shart loved killing strangers without getting his hideous swollen hands dirty.
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:47qhn2n4i5e27stzfwax26jj/app.bsky.feed.post/3mfxe4ttfb22h,bafyreiehwxjqlycoh45wdnmmp3ehgolzzunnkuy4dpr5yqlj266zssehyu,did:plc:47qhn2n4i5e27stzfwax26jj,seemiaroll.bsky.social,2026-02-28T23:14:56.330Z,2026-02-28T23:15:05.670Z,"When we get long layovers, Zini gets stuffies."
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:bzbqf3xhpgqjevyqcck65lhy/app.bsky.feed.post/3mfxe4rm4yc2s,bafyreiar3bm5d53epsw2uzvnb4owgbda2drt655ywb7lt7oehtke7w5zh4,did:plc:bzbqf3xhpgqjevyqcck65lhy,ezrez.bsky.social,2026-02-28T23:14:53.998Z,2026-02-28T23:14:54.163Z,#yourfatpenis
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:q6gjnaw2blty4crticxkmujt/app.bsky.feed.generator/cl-tqsp,suggested_labelerexp,at://did:plc:dimz6wptjhruldhrmxuk7ggm/app.bsky.feed.post/3mfxe4kjg422h,bafyreidaive6eyh4ubyayzmpybzcwg5yyuac6ujdc56jfl5w4367zw4vzq,did:plc:dimz6wptjhruldhrmxuk7ggm,filbi.bsky.social,2026-02-28T23:14:46.567Z,2026-02-28T23:14:45.964Z,@bycharlottefinn.bsky.social can you field this one
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.generator/aaacjvrirvq2w,suggested_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfxdg5hxjd2c,bafyreidxa2l6kpwfqeipolqllo3g2c4aricfwzucpg5rcaqeo6jids4nwm,did:plc:wx3vtkzfhqp3kbv7kz3j6s3e,over60sclub.bsky.social,2026-02-28T23:02:14.249307Z,2026-02-28T23:02:14.953Z,"#nowplaying on 
Over 60's Club:

If I Had The Words
by Hookfoot

Listen In 🎧 
https://over60s.club/

#oldies #60smusic #70smusic 
#80smusic #radio"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.generator/aaacjvrirvq2w,suggested_labelerexp,at://did:plc:fqkbof5jder56dzgkc36v7kr/app.bsky.feed.post/3mfxded7f7c27,bafyreicvai6k27boxsdxoma4lsv2fi67hoebgkd3dwuqltuucyuyluohnu,did:plc:fqkbof5jder56dzgkc36v7kr,dmcguirecfc67.bsky.social,2026-02-28T23:01:13.593Z,2026-02-28T23:01:19.264Z,🎶🎧🍀   youtu.be/JSlBrmPqKS8?...
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.generator/aaacjvrirvq2w,suggested_labelerexp,at://did:plc:jnfikibhfzn2vfnve4uhf4nt/app.bsky.feed.post/3mfxdcnh74j2w,bafyreihnjnprkgi6mmrevgb2lb3gyq4aau2cwvhspcl7nxi3k6sabeinpy,did:plc:jnfikibhfzn2vfnve4uhf4nt,derocanrol.com.mx,2026-02-28T23:00:16.367Z,2026-02-28T23:00:17.760Z,"Rubio estrena “Me Asusta Amar Tanto la Soledad”, el cierre perfecto para la previa de su nuevo disco EPV1OJ. 🌑🎸 Una joya de electrónica íntima y vulnerable que explora los rincones más profundos del ser. ¡Ya disponible! ⚡🎧
buff.ly/hpMpq95 
#DeRocanrol"
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.generator/aaacjvrirvq2w,suggested_labelerexp,at://did:plc:bxtu52l7neklxmluseh4nhnd/app.bsky.feed.post/3mfxdceuqcl2i,bafyreiclcv4icip3mti5us4mjcyruxhxiorzebprm5ajiqe3zhkkjhi2um,did:plc:bxtu52l7neklxmluseh4nhnd,gabrieldiggs.com,2026-02-28T23:00:07+00:00,2026-02-28T23:00:08.452Z,Download my free #Chillout Mixes🏖️ [messaging-link] featuring the best #downtempo #balearic #lounge #soul & #globalgrooves 🎧 #chill #relax #ambient #summer #mushroomjazz #goodvibes #romantic #markfarina #djravin #cafemambo #beach #buddhabar #lounge #cafedelmar #ibiza #sunset #romance
