run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jog5334wxcmnryxehikpgobl/app.bsky.feed.post/3mg3ntu52ys2c,bafyreievj5zb6j3rthrmu5scxaksbqcx4w37twy3k6ln6p4u4rq6jfw3o4,did:plc:jog5334wxcmnryxehikpgobl,duul01.bsky.social,2026-03-02T16:19:31.032Z,2026-03-02T16:19:32.957Z,"ㄷㄷ그렇더고해도 꽤 긴분량인데 창천본편 일캐 빨리끝내실줄 몰랏어요
...거의 이틀? 만에 엔딩보신거아닌가???!! 충격...

너무멋져요

최고의새싹"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:tys3po4qeyaj6jhygowec6i5/app.bsky.feed.post/3mg3nttphhc2b,bafyreibggsglmh4f766pk5iegbrcc3vpqk46sicpo6p47zdo6pw63oh3de,did:plc:tys3po4qeyaj6jhygowec6i5,chikoyui.bsky.social,2026-03-02T16:19:30.585Z,2026-03-02T16:19:31.249Z,"시벌너무  남 자 아 이 돌 같다 
쏟아지는여자들의환호성"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:b655f5ptmpozbyt4rfegco6e/app.bsky.feed.post/3mg3ntt2cp22w,bafyreidendy2botlxsaj7ym4heswgjp4nizv23ddumgowcwgc6niozgn5q,did:plc:b655f5ptmpozbyt4rfegco6e,100bluedolphin.bsky.social,2026-03-02T16:19:29.880Z,2026-03-02T16:19:34.359Z,그로신 테티스 1차 캐디 낙서
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:niy7tv6ar72jwdtvr5jt6323/app.bsky.feed.post/3mg3ntrnvsc2y,bafyreihfq2vl66z3aw3lmctn7u76xk4hrwokowio6qc266qn2vdg36vovi,did:plc:niy7tv6ar72jwdtvr5jt6323,mmuuv00.bsky.social,2026-03-02T16:19:28.424Z,2026-03-02T16:19:34.354Z,사유: 과거 신사참배...
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:o53dir2xgspk5g2mnkf6eolx/app.bsky.feed.post/3mg3ntqnaus2r,bafyreia46mxawl3oekeyc6qudaitflmupywmf7qrjpc2syoez5xnaiic3u,did:plc:o53dir2xgspk5g2mnkf6eolx,code-air03.bsky.social,2026-03-02T16:19:27.368Z,2026-03-02T16:19:28.153Z,아카님 아프신거 맞네요.. 낮에 비맞고 그런게 아니라 며칠 전부터 인 듯해요. 일어 자체에는 말투가 안묻어나서 눈치 못챘는데...(환자에게 떼쓴사람 됨)
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:s7qg57td7bh7kutsqf53xoqs/app.bsky.feed.post/3mg3ntp5bps2d,bafyreicqblqfr4b226ybfxm46vwl4khros4taoirifzx4o2ojszcxho3xe,did:plc:s7qg57td7bh7kutsqf53xoqs,rocket90-90.bsky.social,2026-03-02T16:19:25.794Z,2026-03-02T16:19:27.051Z,"울래요

머로 울까요??"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:cxesvi6ryczj7pi5425lilte/app.bsky.feed.post/3mg3ntn5mmc2g,bafyreidz4pchldl5s6sylo6omb3wwgjo3ahpen2r57tqi4bu2pkcfbnexi,did:plc:cxesvi6ryczj7pi5425lilte,banadurs.bsky.social,2026-03-02T16:19:23.707Z,2026-03-02T16:19:23.452Z,"맞춤형 수다쟁이 바드
#weavejest"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:kpmr376ve3txzojzznln6iib/app.bsky.feed.post/3mg3ntm2nhs2b,bafyreiamukaq5smgoqggze34wewfyf6qs5p3vt77k3l2epsh66f542xjki,did:plc:kpmr376ve3txzojzznln6iib,m5pqq.bsky.social,2026-03-02T16:19:22.563Z,2026-03-02T16:19:23.356Z,야구보면서 만질게
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:76nq2z2jt3igascnfcqhluae/app.bsky.feed.post/3mg3ntlojrk2p,bafyreigotl3wuududhe4qxrzeig5t5yhb66zktqripkrp3d6lcoctaxk5q,did:plc:76nq2z2jt3igascnfcqhluae,cha-chaan-teng.bsky.social,2026-03-02T16:19:22.167Z,2026-03-02T16:19:22.757Z,선물받으실분을 선물해주실분으로 싹바가지없게 번역하는 과과고 뭔가요
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:iedjrrdrxgzpvwxdiidl2vmn/app.bsky.feed.post/3mg3ntl6sts2i,bafyreih3lz6ta3veugab2pkpomq3sritcuv2zli7kx6dkcekft6osevzmu,did:plc:iedjrrdrxgzpvwxdiidl2vmn,deokgonkimdgkim.bsky.social,2026-03-02T16:19:21.652Z,2026-03-02T16:19:22.551Z,"오늘 삼삼데이네!!

뭉텅가서, 목살하고 어깨살 먹고 싶다!!!"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ecjqwbvuw64z6mvjvcclf3rx/app.bsky.feed.post/3mg3ntkou422p,bafyreifwmdftuuys3r5eerrbravvsgpdkolbwpacvuy64dspeg43tvaxdq,did:plc:ecjqwbvuw64z6mvjvcclf3rx,yuna-elsword.bsky.social,2026-03-02T16:19:21.129Z,2026-03-02T16:19:22.252Z,"블친이래
블스
넘 신나서 오타났음"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:vrluh26jyotvdb43fau4xhwi/app.bsky.feed.post/3mg3ntizruc2t,bafyreicv3oy57z46o5vt5h52aupyml2rebxqnbieod3vkawp3memhc3toa,did:plc:vrluh26jyotvdb43fau4xhwi,foxmacaron.bsky.social,2026-03-02T16:19:19.382Z,2026-03-02T16:19:26.061Z,"밥먹으러갓다가 시킨커피..
이커피에 담긴 일화로는 아이스커피라고햇는데 핫이나와서 바까달라하기 기찬아서 그냥먹은 사건이다. 호록"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:uxv7i3rf66wa7ymmofizgqqv/app.bsky.feed.post/3mg3ntk6jopo2,bafyreifc5chwunnwxmluqhd6blxsdg4aj22prmufbw2xhyeydrkzhnptha,did:plc:uxv7i3rf66wa7ymmofizgqqv,ss----sa.buttersc.one.ap.brid.gy,2026-03-02T16:19:19.325Z,2026-03-02T16:19:22.257Z,"아 더블오 재밌어보이네
눈감음"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:o7ozygoaxci2djvrazhdmgds/app.bsky.feed.post/3mg3nthnulk2c,bafyreibt7qcith75rplrlks4qhrqt4lhefg4uepy2hjak5xxskvncsfby4,did:plc:o7ozygoaxci2djvrazhdmgds,b1ackho1e.bsky.social,2026-03-02T16:19:17.951Z,2026-03-02T16:19:18.852Z,난 어른이 되기엔 한참 멀었구나
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:zko7aamyodq6a4uzvzipzeqo/app.bsky.feed.post/3mg3ntddrnc25,bafyreieqjkzvgibkkyktp56rrpn2anohjss6iwtes3wd5m66qbkph7bxjm,did:plc:zko7aamyodq6a4uzvzipzeqo,hoo3122.bsky.social,2026-03-02T16:19:13.418Z,2026-03-02T16:19:16.658Z,"<노예년 구인>

노예생활 하면서 암퇘지 좆받이용 보지 되고싶으면 와라 박제는 원하면 하는데 인증해야한다 노예년은 언제나 환영 와서 상납해

ㄹㄷ zzm.m
시그널 gimhoo11.47
프로필에 링크 달아둔다
#섹블 #섹트 #건오 #일플 #섹파 #플파 #멜돔 #조교 #강간 #좆집육변기 #펨섭 #조련 #조교 #일탈 #온플 #오프 #오컨 #상납 #변소 #육변기 #암퇘지 #노예 #노예플 #능욕 #복종 #수치플 #수치플 #강간 #남존여비 #신상상납 #본인상납 #걸레 #능욕 #발정 #보지 #박제"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:rpz36od7uls7s5ewalexqvjl/app.bsky.feed.post/3mg3nt7pvn22k,bafyreigpfctjbws2vkgqoxhzuaywtnlgs4qfflvy4wxnjykxu5lveajjum,did:plc:rpz36od7uls7s5ewalexqvjl,mukubi.bsky.social,2026-03-02T16:19:09.629Z,2026-03-02T16:19:10.352Z,살인마 하다가 생존마로 살아나가면 진짜 인생이 달콤하다...
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:3sqqxxdy4aprpddazgnt2hps/app.bsky.feed.post/3mg3nt57oas2t,bafyreihooraqvaywad4iq5cyyattzhxnewwybcag42dton2ozaflk372se,did:plc:3sqqxxdy4aprpddazgnt2hps,choisong1234.bsky.social,2026-03-02T16:19:07.000Z,2026-03-02T16:19:07.853Z,뵈여 ㅎㅎ
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:c3mbqigkoayzai4u2ep6zchr/app.bsky.feed.post/3mg3nt64mw722,bafyreibzpnl2xl5csegkzwftgabxhmwotl4e5xdrmjv5ae3hf7kpfmyx5a,did:plc:c3mbqigkoayzai4u2ep6zchr,riccardo.blackbadger.social,2026-03-02T16:19:07.933743+00:00,2026-03-02T16:19:08.149Z,“시작됐네.”
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:yciusji7irne2rv26twsiw3b/app.bsky.feed.post/3mg3nt4lmnk22,bafyreicjnui5wvdzhz5323u3266u5p7bbe6az2fheww7obqyxq3dk2lce4,did:plc:yciusji7irne2rv26twsiw3b,egg-in-hell.bsky.social,2026-03-02T16:19:06.343Z,2026-03-02T16:19:06.856Z,십칠어디갔어이놈
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nnyncoahkxec3zvk4vpkdv6k/app.bsky.feed.post/3mg3nt3pdes2j,bafyreie3jtppd7z2okpmdvffhquivculwoazy6z6s5xots5nzsijpekx2u,did:plc:nnyncoahkxec3zvk4vpkdv6k,kivol.net,2026-03-02T16:19:05.413Z,2026-03-02T16:19:09.279Z,"음악 시상식에서 퍼포머에게 상을 주는건 어쩔 수 없다고 하더라도, 적어도 선정위원은 믹싱 마스터링의 대가나 세션의 대가들 이런 덜 조명받는 사람들을 포함해서 다양성을 부여할 수는 있는 것 아닌가."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nnyncoahkxec3zvk4vpkdv6k/app.bsky.feed.post/3mg3nt3p7hs2j,bafyreica57jbmyydyijazngcstrsw5ycc7peh4ncmoyl43xw7fo2f4lznu,did:plc:nnyncoahkxec3zvk4vpkdv6k,kivol.net,2026-03-02T16:19:05.412Z,2026-03-02T16:19:09.256Z,"한대음의 선정위원들 보면 9할이 평론가고 나머지도 대부분 피디나 언론인 결국 글쓰는 사람들이라는게 특징이자 단점인듯.. 익평삼에서 한 분이 종합부문 모 후보에 대해 피를 토했던 이야기가 계속 생각난다. '엔지니어 일을 했던 입장에서, 노래와 메시지를 떠나서 xxx 음반이 상을 받으면 나는 모욕적으로 느낄 것 같다. 사운드 엔지니어링의 최저선에 못미치는 음반이 후보로 올라왔다는 사실 자체가 그렇다.'

근데 한국의 많은 시상식이 그렇게 작동하는 것 같음. 영화시상식은 배우/감독 중심이고 음악시상식은 퍼포머/제작자 중심이고.."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:hmlmij6u72qbhfo22kw4hhrv/app.bsky.feed.post/3mg3nt2y3ac2n,bafyreibdy4azyrmuwxsoxbjsg6fiau25nj5icd4uyylh2tj2dk54nxwmnu,did:plc:hmlmij6u72qbhfo22kw4hhrv,roeinhct.bsky.social,2026-03-02T16:19:04.654Z,2026-03-02T16:19:05.657Z,미친넘라이브ㅈㄴ잘함..
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:e3lba237m4tmiukdfvpdtx56/app.bsky.feed.post/3mg3nsykdwk25,bafyreiaajfdr7rwdmwaoijqcomdqzq6wrie3pvdeqwxljcz2k7uaonztzu,did:plc:e3lba237m4tmiukdfvpdtx56,pinkgoodman.bsky.social,2026-03-02T16:19:02.106Z,2026-03-02T16:19:03.153Z,그게 누구자지야?
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:c7obtamcjve2wxkdmbp27v3s/app.bsky.feed.post/3mg3nswcsuk2p,bafyreiaelkztchpirjqvkarwnjvbbcaeptgn6jtyylngtjo2q7yhupuezi,did:plc:c7obtamcjve2wxkdmbp27v3s,undergunu.bsky.social,2026-03-02T16:18:59.763Z,2026-03-02T16:19:01.158Z,아니면 지금 뭔가 마음에 큰 구멍이 나있는 걸지도..
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:43uuhctkjtkpsvzofco5xugh/app.bsky.feed.post/3mg3nsvfq7c2d,bafyreicst5h5to2pegdx2nszhg27qxzts76d7dcc5ursdielx575hedsyq,did:plc:43uuhctkjtkpsvzofco5xugh,ladymayladiez.bsky.social,2026-03-02T16:18:58.809Z,2026-03-02T16:18:59.159Z,"류허 야시장...? 이 근처가 좀 저렴한 숙소가 많은가본데...
문제는 나 야시장 문화 잘 몰라...... 이거저거 사먹을 만큼 위장 용량도 안되고.... 우웅"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:lnru464iv4icbieccqmlpxf4/app.bsky.feed.post/3mg3nsrphzk27,bafyreify4ooykc2kbo7cbytzj4bgi5pj5nqggubj4von3ccwsfaly3xyga,did:plc:lnru464iv4icbieccqmlpxf4,brmagg21.bsky.social,2026-03-02T16:18:54.935Z,2026-03-02T16:18:57.258Z,"반갑습니다...헤헤
확실히 한국은 최근은 어떤가모르는데 10년전만해도 일본에 수입된학서 번역해오거나 하기도 했다고 들어서...
유럽어계는 한국에선...쓸모로 굳이 ...얘길하자면ㅋㄱㄱㄱ쿠(으앙 울어요)"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:fssbjtozyvbz24lknvjcrh7v/app.bsky.feed.post/3mg3nsqr7bk2t,bafyreidvfvvez2jv7v4n23b2cwpvmvh6hzaygouj2ga45doqdqw64kye4m,did:plc:fssbjtozyvbz24lknvjcrh7v,rhskrn22.bsky.social,2026-03-02T16:18:53.938Z,2026-03-02T16:18:57.352Z,"이벤트 하구있어영
지금 바로 구매가능해영

거래는 문상,계좌,옵챗송금으로 구매가능!
가격표보구 고른후 톡주셔영
라인 rual22
[messaging-link]...

#자영판매 #섹트 #자영 #영상판매 #얼공영상 #자위영상 #변녀 #용돈 #섹블"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:v5fc6oy6hahrjrnaxyyhl3nu/app.bsky.feed.post/3mg3nsomvq22r,bafyreifpyyrnttnnwsbppfgnn7ncfxgmfl2bg2pcx2lmmrsborfa2sq3oa,did:plc:v5fc6oy6hahrjrnaxyyhl3nu,public15894466.bsky.social,2026-03-02T16:18:51.702Z,2026-03-02T16:18:52.755Z,"양일동 관해선 도리어 도쿄 김대중 납치사건 직전 그와 만났다는 이유로 중정과의 유착을 의심하는 사람들도 있는 게 당황스러웠어요..

김대중 본인도 부인했던 걸로 아는데 말이에요"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:vnb6zvglokv3op6qegz22kjo/app.bsky.feed.post/3mg3nsnx3ic2i,bafyreihnopbob76xqmmnzphlpgxippoenuq4z42yrs54kxjqk6wsjoanam,did:plc:vnb6zvglokv3op6qegz22kjo,soulandjazz.com,2026-03-02T16:18:50.988Z,2026-03-02T16:18:54.552Z,"#OnDemand #FreeToStream #LatestShows... Boston's #Jazz mainstay, Jeff Turton, delivers another fine edition of #JazzCrossroads - three hours of the new, the old, as well as some very personal #NewOrleans flavours 🎧 buff.ly/MspYTYW #31GoodReasons 발견하다"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ktdroo432zqzmjao5z33litb/app.bsky.feed.post/3mg3nsmv3ls2e,bafyreigs65fjxts2miieyvhzflxhur7zyzzan5ers2vlmpmw7wex7jak5q,did:plc:ktdroo432zqzmjao5z33litb,baconpancakes.bsky.social,2026-03-02T16:18:49.876Z,2026-03-02T16:18:50.053Z,"일단 요즘 너무 코믹스 스샷으로 도배되는거 좀 그래서ㅋㅋ
계정 새로팠다 그냥 혼자 조용히 놀란다....."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:yk3yxh3tkbdhz6enhtssgplx/app.bsky.feed.post/3mg3nsmro7s25,bafyreidhw7qicqij2pu3jw5zbrlaefjpdcrvnvjivft6n2xzirkjq3c37y,did:plc:yk3yxh3tkbdhz6enhtssgplx,bonne7chance.bsky.social,2026-03-02T16:18:49.764Z,2026-03-02T16:18:50.157Z,삼일절 너무 좋음
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:a2dnnjooxtuugxaqyp6beoej/app.bsky.feed.post/3mg3nsmebj22t,bafyreifjqsir77w44plef4rucj4rjyyve5dcagx7ssfipdf3vkeuvhvz4y,did:plc:a2dnnjooxtuugxaqyp6beoej,who1sthesinner.bsky.social,2026-03-02T16:18:49.325Z,2026-03-02T16:18:49.751Z,타페어들… 거의 완덕인가? 싶음 રલો 오픈은X
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:v7oalopypho5jwiz7i73t6bk/app.bsky.feed.post/3mg3nslpsac2r,bafyreibby22gnnw4vkgli34jv42rry25xh4mrychk3lnurmf4bm74f4u4i,did:plc:v7oalopypho5jwiz7i73t6bk,darubam.bsky.social,2026-03-02T16:18:48.653Z,2026-03-02T16:18:50.154Z,감시자랑 심해는 아홉의시련  버전이긴했지만 ... 일단 감상은 감시자는 기믹 재미있던것같고 ... 심해는 심해공포증 걸릴것같은 너낌이 있는 개큰던전... 길찾기도 어렵고 기믹 협동이 필요한편 근데 세계관 설정관련으로 좋아서 싫어할수는 없는 너낌
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:35u2mokg6wkskonj4evjwk3s/app.bsky.feed.post/3mg3nsl7rk22j,bafyreigm5m3oqqpfkaek4ncpz6sakc7lq3235zepchxjortiws3pnwig5e,did:plc:35u2mokg6wkskonj4evjwk3s,lucky-o.bsky.social,2026-03-02T16:18:48.128Z,2026-03-02T16:18:48.654Z,ㅎ ㅏ 아무래도 시바견 탈것 사야겠다 시바견만한 놈이 없다 어덕게 홍련 런칭부터 행콕을 조아햇던 나보다 내 칭긔의 의견이 더 좋다니 자존심상한다 오늘부터 매일 행콕 폐관 수련 간다
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:zhez7vbd27pyozmtrui5twrs/app.bsky.feed.post/3mg3nsjaj4s2l,bafyreihasoh3zmq4aap4dplfdgdn35j2z73zgik7chvxi25wf7nygd442y,did:plc:zhez7vbd27pyozmtrui5twrs,odengtang.bsky.social,2026-03-02T16:18:46.056Z,2026-03-02T16:18:47.856Z,뉘신데 여기 누워계시는거에요
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:jmxmccml3neexwzoepguhz3w/app.bsky.feed.post/3mg3nshetx22y,bafyreifainxs7kd46qrcwhtzatk5v7flamwnshftem6eyilyzzfgdb34ci,did:plc:jmxmccml3neexwzoepguhz3w,01771.bsky.social,2026-03-02T16:18:44.101Z,2026-03-02T16:18:45.249Z,새 집...전자렌지 후드가 너무 낮아서 앞으로 종종 머리 박을 위험이 있다..
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:4w4utinfemyh6anac7edozgz/app.bsky.feed.post/3mg3nsfobu226,bafyreiarssntyzfbcfxp44p2uoilbclepxhunz7etkdswn2cxphn54lrdi,did:plc:4w4utinfemyh6anac7edozgz,hotshy.bsky.social,2026-03-02T16:18:42.313Z,2026-03-02T16:18:42.151Z,"개빡쳐서 클럽가요
하 ㅅㅂ"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:t5xtoi2lphpg3ptb3ijporr4/app.bsky.feed.post/3mg3nsdyrws2i,bafyreibllsinazcgfmlztbimiw4wqrgdzdmewoiw5ocxxiz5po676cmeha,did:plc:t5xtoi2lphpg3ptb3ijporr4,too43.bsky.social,2026-03-02T16:18:40.559Z,2026-03-02T16:18:41.458Z,"요것도 짱돌 다보고나서 보시면 될듯(거의 끄트머리 에피여서

m.dcinside.com/board/inazum..."
