run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:ajj3xa4fvggjfecaaxniz42g/app.bsky.feed.post/3mfzcebk56s2m,bafyreiamzwz3wk2r6qx5icbxmv6zw6mb5ttzebgh73olgn6y2npvnudlvq,did:plc:ajj3xa4fvggjfecaaxniz42g,watchinthesky.bsky.social,2026-03-01T17:48:37.583Z,2026-03-01T17:48:45.155Z,"The morning sun must be generating thermals, I saw a mini kettle (at least 7) Turkey vultures soaring in our little valley. #birds SoCal"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:7dhd47hdmlwjz5kz372thvuo/app.bsky.feed.post/3mfzc7ce4fk2n,bafyreig4aipkvbcs7eiohopqvqtsslf5uu4grkxxtkfrxvi4675awspkzi,did:plc:7dhd47hdmlwjz5kz372thvuo,devine1974.bsky.social,2026-03-01T17:45:50.656Z,2026-03-01T17:46:03.361Z,"A weekend away in Somerset, not birding, but is really such a thing. Dawn walk at Chard Res. this morning, Firecrest, Marsh Tit and the increasingly ubiquitous GWE. On our way home into Seaton to see two Black Redstarts & one of the two Eastern Lesser Whitethroats that are overwintering there #birds"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:eb3xrl665fr7htysb4sem4c5/app.bsky.feed.post/3mfzc6sxjpc2a,bafyreifthl5dokjfbyydkpquo4bp4e4xqbrulcftvgoyz5if2e7c7nqwyu,did:plc:eb3xrl665fr7htysb4sem4c5,applewildlife.bsky.social,2026-03-01T17:45:34.521Z,2026-03-01T17:45:35.158Z,I was a bit slow seeing this but a really interesting #BirdHybrid here…
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:ajj3xa4fvggjfecaaxniz42g/app.bsky.feed.post/3mfzc44q6us2m,bafyreievxjustvsob5ohuo5asc5bqlhw335ohwmxmhbmper3dglbpn4dom,did:plc:ajj3xa4fvggjfecaaxniz42g,watchinthesky.bsky.social,2026-03-01T17:44:04.101Z,2026-03-01T17:44:09.650Z,"Yay, first chatter of the year! And 2nd sighting of a Hooded oriole this year. The “Rabbit Rabbit Rabbit” works 😄

 I associate the chatter with there being more than one in or near the yard, haven’t seen two at once yet. 

#birds San Diego county"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:pg6ynn2ky3jv7wvwrlpg344d/app.bsky.feed.post/3mfzc3gudek26,bafyreiemnqcmw377fnin7xsu6grfbfo44qikjtgfu2gpexwh3lmzgyttea,did:plc:pg6ynn2ky3jv7wvwrlpg344d,lindaking78.bsky.social,2026-03-01T17:43:41.159Z,2026-03-01T17:43:46.751Z,"Migrating Canada Geese making a rest stop at the neighborhood gravel pit pond, Yakima Valley, Washington state…
#birdoftheday #fourormore #geese
#birds #BirdsoftheWorld #birdlife
#washingtonstate #birdphotography
#water #reflection #photography #WestCoastPhotography #PNW"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:4jk7mmwypyt6t4vkj2nfvo6a/app.bsky.feed.post/3mfzbzn37ik26,bafyreia7dsb7bdehwd7a6qg6oigivcjwicwsgqznqxsb7c5zf626trkysm,did:plc:4jk7mmwypyt6t4vkj2nfvo6a,patrodg.bsky.social,2026-03-01T17:42:40.554Z,2026-03-01T17:42:46.555Z,"I’m looking forward to summer beach days 😎🪶

#BirdOfTheDay
#FourOrMore"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:cg25wz2magyatoad3ux22og4/app.bsky.feed.post/3mfzbxx7hdk2k,bafyreibsvngahcqtfkpoqkyrvllj7klw2viihjrdrm5x2n3kn3zfjy2gkq,did:plc:cg25wz2magyatoad3ux22og4,kennybooyah.bsky.social,2026-03-01T17:41:44.084Z,2026-03-01T17:41:46.762Z,I love being in the woods and hearing the beautiful sound of meadowlarks. Here’s a shot I got of one singing its heart out. #Birds 🪶
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:g7x56xy762x2kjbksfroaeyw/app.bsky.feed.post/3mfzbxm4kvc27,bafyreic3anfrlvzj6nqjj3op4khkswq4gdap7ubwdheffqtgcityim32sq,did:plc:g7x56xy762x2kjbksfroaeyw,dicuccio.bsky.social,2026-03-01T17:41:32.462Z,2026-03-01T17:41:34.451Z,"Another for #BirdOfTheDay #FourOrMore:  Four hooded mergansers

#birds #nature #photography"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:nt5agx52cxu2ayqyzzgfqkjy/app.bsky.feed.post/3mfzbub2e7s2k,bafyreiaxl44obgevw4xrhz37245askuzzshasf36dptxas6zyj3hlvcrmy,did:plc:nt5agx52cxu2ayqyzzgfqkjy,harbourbirds.bsky.social,2026-03-01T17:39:40.173Z,2026-03-01T17:40:24.159Z,"We only have a few Winter Safari Cruises left this March.
On Friday's trip we saw 3 Goshawks (!), 2 WT Eagles, 1 Peregrine, 4 Marsh Harrier, Avocet, Curlew, Dunlin, Grey Plover, Great Northern Diver and lots more. Last few tickets remaining…
www.birdsofpooleharbourbookings.co.uk/event/winter..."
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:efkvdyumj4qp3rmb3sfopabg/app.bsky.feed.post/3mfzbud7rvk2s,bafyreihr3mv6amjpkdl5n543imzdoekz77kuxd55veoctus4uio2mbakuy,did:plc:efkvdyumj4qp3rmb3sfopabg,birdingprof.bsky.social,2026-03-01T17:39:42.462Z,2026-03-01T17:39:46.462Z,"On this day 40 years ago: A Cornish day out, primarily to ✅ Bonaparte’s Gull, but also taking in a goodly selection of padders, including @markgolley.bsky.social Least Sandpiper and later a mystery Gull.

#UKBirding"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:rulurub4wvuqs3dzdw5rv4wt/app.bsky.feed.post/3mfzbtbt4n22z,bafyreia3urxsj66sbq3ixxyoakiag7brcfsl7oeleaqvilwys3gp76t4km,did:plc:rulurub4wvuqs3dzdw5rv4wt,agooddayforahike.bsky.social,2026-03-01T17:39:07.449Z,2026-03-01T17:39:14.552Z,"Wood Storks and Anhinga sittin in a tree  #FourOrMore
#Birds
#Nesting #Florida"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:fexmevtrlktgdqkxkxj723qz/app.bsky.feed.post/3mfzblxtoy22k,bafyreid6irl3vp4espdquwx7oiep6akmoneaywxmnofvmxb7eeesowtuly,did:plc:fexmevtrlktgdqkxkxj723qz,jonathanfoodie.bsky.social,2026-03-01T17:35:02.083Z,2026-03-01T17:35:06.754Z,".
A Bald Eagle guarding its lunch on an overcast winter day...

#birds #birding #art  #birdphotography #bird #birdsofprey #raptor #eagle #wildlifephotography #ornithology #pnw #pdx  #naturephotography #vögel #oiseaux #wildlife #nature #baldeagle #photography"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:srczbmyqe6gojuv6lbd4gdqr/app.bsky.feed.post/3mfzbhld3es2n,bafyreianfenbjkwwr4rzwvaidibpgdor6vkscc74ym5gnlbsdlrowjxrdm,did:plc:srczbmyqe6gojuv6lbd4gdqr,margasib.bsky.social,2026-03-01T17:32:34.760Z,2026-03-01T17:32:42.550Z,"This Chipping Sparrow found itself a Dandelion clock and ate the entire thing, one seed at a time. Better than a bird feeder meal, I'm sure! Loved watching it :)

#birdwatching #SparrowSunday #wildlife #Photography"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:me5fvauis4bk6kl76467s7jw/app.bsky.feed.post/3mfzbh3lh622z,bafyreig4mwfuo5z2kvcsgscmcwbu2uuyj4nypq2i3mexkaksu4l3yn6j7m,did:plc:me5fvauis4bk6kl76467s7jw,cherylquine.bsky.social,2026-03-01T17:32:18.249Z,2026-03-01T17:32:25.361Z,#FourOrMore of my favourite birds on Skomer in Wales. Last year saw record numbers land for the spring/summer. Hopefully there hasn’t been a setback in the population increase as thousands of deceased birds have been washing up on European beaches. #BirdOfTheDay #puffins #birds #nature #photography
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:rpealguof6k3rbxbuourojhb/app.bsky.feed.post/3mfzbdefzwd2y,bafyreiaugohtu5ieqso7tmiksm7omvkfipivpgyvxlrjlramojwgim5s3e,did:plc:rpealguof6k3rbxbuourojhb,rspb.bsky.social,2026-03-01T17:30:13.273Z,2026-03-01T17:30:13.859Z,"Lighter evenings incoming… ☀️

In just four weeks, the sun will be setting after 7pm, giving us more time for birdsong, golden skies, and peaceful walks...

What have you spotted in nature this weekend? Share below! 👇"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:siampdvx3ykaviiaiykzazg2/app.bsky.feed.post/3mfzb5vrsms25,bafyreibwk5qtq3oll2armg6kstnz3f4lzgxiqx2lc2tngz2q6rgnh3yhku,did:plc:siampdvx3ykaviiaiykzazg2,cohanf.bsky.social,2026-03-01T17:27:10.182Z,2026-03-01T17:28:34.853Z,We've fed Chickadees on some cold days + they've become very bold: approaching us very keenly to beg for more food. This little bunch actually mobbed me when I was out in the bush to get firewood a few days ago-swooping close enough to land on me #birds #nature #Alberta #Canada 🌿📷 #BorealForest
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:sfwrfn7s5ps5x5hu24bsqst5/app.bsky.feed.post/3mfzbaec55s2w,bafyreidyev5mzxki5dzmiunbbvokh7u5ycz2n37zgzwfycxgumwqaq3kle,did:plc:sfwrfn7s5ps5x5hu24bsqst5,madwomanmoon.bsky.social,2026-03-01T17:28:32.459Z,2026-03-01T17:28:34.452Z,"Boy, I have LOTS of pictures of my Kona #birds  & here are #FourOrMore. At the back are two Mynahs, then 2 male Saffron finches are center stage while their plain lady friend is to their left. Finally, a Barred dove looks for noms in the grass in the front-right.
#HawaiiBirds"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:eq7zynkgpmb6p7t7wux53jla/app.bsky.feed.post/3mfzb5eexc22o,bafyreibiklqcymmpfhmsvoxf3exkfgo5uq5qntyfwvcewavxfr7z5q6wmm,did:plc:eq7zynkgpmb6p7t7wux53jla,dungenessbirdobs.bsky.social,2026-03-01T17:26:51.912Z,2026-03-01T17:27:08.063Z,"Come stay at the Observatory this spring with the season being well underway already! We have plenty of availability and for a very reasonable price of £15 per night for friends, and £20 per night for others!"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:jporvqitiruvjsh5fmqp5lsg/app.bsky.feed.post/3mfzb54yb322p,bafyreifaxijoaavinqtuqwhr3tdwirsia2zwrxvq7znzw56svg4mwhmufe,did:plc:jporvqitiruvjsh5fmqp5lsg,raisedbyvoles.bsky.social,2026-03-01T17:26:44.016Z,2026-03-01T17:27:03.152Z,"A most exhilarating encounter at the Bosque del Apache NWR in New Mexico, circa 2005. Large flocks of snow geese and sandhill cranes overwinter along the Rio Grande near Socorro.
The photos do not capture the cacophony of their exuberant voices.
#birdoftheday #fourormore #birds #BosquedelApache"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:loe22cehdnmqwmkevxfo357z/app.bsky.feed.post/3mfzb4wizac2e,bafyreidi4ztp3bmqsumomyy2oxwiyo6xrydqdgk57vqixc3k2ortzamrdi,did:plc:loe22cehdnmqwmkevxfo357z,littlestbee.bsky.social,2026-03-01T17:26:37.385Z,2026-03-01T17:26:41.655Z,Good afternoon! I saw this beautiful  street #art in Montreal while looking for a European Robin. #birding #photography
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:wcazvbreym526l5vvuikahuy/app.bsky.feed.post/3mfzb3mvgv22y,bafyreicybngnh56hnbh4ctrnyek2oxczsev2xsocwzgnvpoo2dt53focii,did:plc:wcazvbreym526l5vvuikahuy,figureoutthesea.ca,2026-03-01T17:25:53.745Z,2026-03-01T17:26:00.862Z,"Combining both themes for extra points, here are four Tree Swallows hanging on to a branch in the middle of the extremely shallow water, with a fifth trying to find a parking spot

-- Burnaby Lake, April 2023

#BirdOfTheDay #FourOrMore #Blue #photography #birds"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,at://did:plc:kyg55khyy7fgdcroqfab2652/app.bsky.feed.post/3mfzauvl5ms2z,bafyreicfarof33iwq2oakbh6op7lm7bup6qfbxl5znp7ptof42ldbjfrju,did:plc:kyg55khyy7fgdcroqfab2652,whulbert-photos.bsky.social,2026-03-01T17:22:07.870Z,2026-03-01T17:22:17.960Z,"Today's #birdoftheday theme is #FourOrMore.

It's bed time, we're off.

#birds #photography"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:hazq7mkvz3rfdm2pngaizb3a/app.bsky.feed.post/3mfzdbwuqrf2j,bafyreidddvyxk5hmh2logtfbr5phxfqk5fac6yeqifbtdjube4diw3viga,did:plc:hazq7mkvz3rfdm2pngaizb3a,almamexi.bsky.social,2026-03-01T13:05:12.931693-05:00,2026-03-01T18:05:13.265Z,"In 1920, Scholar Julian Samora is born in Pagosa Springs, Colorado. Professor of Sociology whose scholarly works include _Los Mojados: The Wetback Story_, and _Gunpowder Justice: A Reassessment of the Texas Rangers_, etc. [d. Feb 2, 1996 in Albuquerque, New Mexico] "
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfzaw36or52e,bafyreiaf3pgf2tlqsm4z3f6b47qbjb5rixmnls676tibpkdmh7azsldcx4,did:plc:ski5stfaobipysnfmeh4oy5l,instats.bsky.social,2026-03-01T17:22:34.793Z,2026-03-01T17:22:47.559Z,"New Instats livestreaming seminar: Searching for Systematic Reviews: Advanced Design Methods 3.0

#Psychology #Sociology #SocialWork #PublicPolicy #Epidemiology #PublicHealth #ClinicalorLaboratoryScience #PharmaceuticalScience #Psychiatry #Ophthalmology #Neuroscience #Immunology #Pharmacology #"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzc6b5qhd2k,bafyreigesf4lmytcphcbyajnmyrjtivijcqqw7fkokcoqqnckjxd3tu4xm,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T17:45:15+00:00,2026-03-01T17:45:16.062Z,"‼ No further info about this #earthquake will be displayed here. Find more at:
🌐https://m.emsc.eu/?id=1953274
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953274
📱https://m.emsc.eu/#app"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzbbonuua2i,bafyreigro6dmo4qbzhe2xoorjwlny3rhnrzrbh6ftaecrp53atjlxxsqhe,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T17:29:15+00:00,2026-03-01T17:29:17.053Z,"🌍 Stay informed about #earthquakes with LastQuake on Messenger
✅ Free & ad-free! 

👉 [messaging-link]
🔍 Or search ""LastQuake Alert Bot"" on Messenger"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:13Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzbblaftm2z,bafyreiesguclcne6meudtgvkb3i3okbo7h4akg5e5whkjifcknuu4i36ri,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,2026-03-01T17:29:12+00:00,2026-03-01T17:29:13.862Z,"🔔#Earthquake (#sismo) M4.1 occurred 49 km E of #Tacna (#Peru) 10 min ago (local time 14:19:10). More info at:
📱https://m.emsc.eu/#app
🌐https://m.emsc.eu/?id=1953274
🖥https://www.emsc-csem.org/Earthquake_information/earthquake.php?id=1953274"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:17Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:gecpsd2zodrb7miuvomj6tfj,robinsue1948.bsky.social,2026-03-01T17:51:33.362Z,2026-03-01T17:51:33.155Z,"Fellas and friends! 

Help these heroes get 6 wheels. $1152 is needed.

Please donate and boost!
💙💛🫡🇺🇦

Fundraising for the “Chervona Kalyna”
🛞🛞🛞🛞🛞🛞- 6 pcs

1pcs🛞- 9,790 UAH (193$)

Need: 58,740 UAH (1152$)

➖➖➖➖➖➖➖➖➖➖➖➖➖
PayPal gmail.com
send.monobank.ua/jar/6pUrzmH1Ru
➖➖➖➖➖➖➖➖➖➖➖➖➖"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:21Z,auth,auth_enUS_labelerexp,at://did:plc:w4xbfzo7kqfes5zb7r6qv3rw/app.bsky.feed.generator/blacksky,suggested_labelerexp,at://did:plc:77kv6gyr7b3ce6ceuuwpz444/app.bsky.feed.post/3mfze52x7kk2r,bafyreihpofi22boh2yd7r4nwdvzxtf5btp4zjnvivu4gjm26cwptx3fwlq,did:plc:77kv6gyr7b3ce6ceuuwpz444,are0h.blacksky.app,2026-03-01T18:20:23.275Z,2026-03-01T18:20:24.155Z,"Ha, same. 

I always clock how people may talk kindly to me, but talk WILD to people they aren't aware that I know."
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:21Z,auth,auth_enUS_labelerexp,at://did:plc:w4xbfzo7kqfes5zb7r6qv3rw/app.bsky.feed.generator/blacksky,suggested_labelerexp,at://did:plc:cvpwuejz2dbl5hbys6g4v4w6/app.bsky.feed.post/3mfze4xci7c2r,bafyreicdhduatout72gdr3pz37hz7mea5zwq5itkwrgnyy5kjbfy273xpm,did:plc:cvpwuejz2dbl5hbys6g4v4w6,chimchamri.bsky.social,2026-03-01T18:20:19.444Z,2026-03-01T18:20:22.855Z,This is nuts 😳
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:21Z,auth,auth_enUS_labelerexp,at://did:plc:w4xbfzo7kqfes5zb7r6qv3rw/app.bsky.feed.generator/blacksky,suggested_labelerexp,at://did:plc:6tr6tuzlx2db3rduzr2d6r24/app.bsky.feed.post/3mfze4x6yus2l,bafyreidlkebu2ixbuspye5bgibgmmbktcalekj7k75um6t3corl6bqwdya,did:plc:6tr6tuzlx2db3rduzr2d6r24,prisonculture.bsky.social,2026-03-01T18:20:19.336Z,2026-03-01T18:20:20.956Z,moral of the story is that we can do more with other people than by ourselves.
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:21Z,auth,auth_enUS_labelerexp,at://did:plc:w4xbfzo7kqfes5zb7r6qv3rw/app.bsky.feed.generator/blacksky,suggested_labelerexp,at://did:plc:yookwmqi7bwcacj5whwukcds/app.bsky.feed.post/3mfze4vx5ic22,bafyreiagzzg7b67yca5ggu42ttvtbmp6r5zvxplqteb5omgmtwezebx6ja,did:plc:yookwmqi7bwcacj5whwukcds,babypink.blacksky.app,2026-03-01T18:20:18.030Z,2026-03-01T18:20:18.753Z,the way this song had a chokehold on everybody when this came out
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:21Z,auth,auth_enUS_labelerexp,at://did:plc:w4xbfzo7kqfes5zb7r6qv3rw/app.bsky.feed.generator/blacksky,suggested_labelerexp,at://did:plc:pdvmnaqvb6vccjqr5tpm4f6o/app.bsky.feed.post/3mfze4rnbes2m,bafyreiflvbzclrjnujfynwcjliiwfbbr4cqhlfipnpcsnve67hrqb2mike,did:plc:pdvmnaqvb6vccjqr5tpm4f6o,shemlg.bsky.social,2026-03-01T18:20:13.512Z,2026-03-01T18:20:13.868Z,Everyday I am soooo glad Enzo didn’t come to Liverpool because YUCK
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:21Z,auth,auth_enUS_labelerexp,at://did:plc:w4xbfzo7kqfes5zb7r6qv3rw/app.bsky.feed.generator/blacksky,suggested_labelerexp,at://did:plc:n4ih6fd7qvv6sdwaoqvmwtp7/app.bsky.feed.post/3mfze4n4iks2d,bafyreiexgtlzk53itnv7at5xkisaeesywmhwappq55euppji2rkvtocsqe,did:plc:n4ih6fd7qvv6sdwaoqvmwtp7,afrosaxon7.blacksky.app,2026-03-01T18:20:08.766Z,2026-03-01T18:20:09.454Z,"SAD girlies in NC:

The sun is out and it's above 60 degrees. I REPEAT ITS OVEE 60!

GO OUTSIDE AND SUN YOURSELF IMMEDIATELY"
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:21Z,auth,auth_enUS_labelerexp,at://did:plc:w4xbfzo7kqfes5zb7r6qv3rw/app.bsky.feed.generator/blacksky,suggested_labelerexp,at://did:plc:gfndxloxqduemik6tpkyqkjv/app.bsky.feed.post/3mfze446rm22q,bafyreif32noorcgbse3izzcylme2xroefih4erfqeogycwiw3vgf2qiqmm,did:plc:gfndxloxqduemik6tpkyqkjv,ladygata.bsky.social,2026-03-01T18:19:51.009Z,2026-03-01T18:19:56.958Z,my biggest bag 🤩🩵💙
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:21Z,auth,auth_enUS_labelerexp,at://did:plc:w4xbfzo7kqfes5zb7r6qv3rw/app.bsky.feed.generator/blacksky,suggested_labelerexp,at://did:plc:plsdcpn66vawxe23k3ob2aqw/app.bsky.feed.post/3mfze42hc7k2p,bafyreid7lx6iv6zg6tsprd3serspxpgkdf2s2vhhhtwm2yli6fhf7jomyi,did:plc:plsdcpn66vawxe23k3ob2aqw,ebzlll.bsky.social,2026-03-01T18:19:49.198Z,2026-03-01T18:19:49.454Z,Heavy on the feel everything part.  We gone get to it.  But it ain’t never a rush to get done.
