run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:dzkopkqutbkict7hm7nrjidg/app.bsky.feed.post/3mfzkmihsvc2t,bafyreiaklukpawusxloxeymti74r4iyb2ictvenzlowagemv5g2fk6rska,did:plc:dzkopkqutbkict7hm7nrjidg,kitavy.bsky.social,2026-03-01T20:16:23.189Z,2026-03-01T20:16:24.359Z,"Heyo! I'm Kita :D I am a piece of trash looking for cool raccoon moots 🦝🗑️ MDNI 🔞

⛧ 31 • She/Her
⛧ Anime • Doctor Stone, Kaiju No. 8
⛧ Wuwa
⛧ Genshin Impact
⛧ HSR
⛧ Love and Deepspace
⛧ Drawing ✍️
⛧ Final Fantasy 
⛧ Random yapping
⛧ Cat pics

♡/⟳ appreciated

#hsrsky
#ladssky
#promosky
#genshinsky"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:dtypr2z4inb5zdoplxcpb5fe/app.bsky.feed.post/3mfzkm3qgr22s,bafyreifjkqt6xzqf4e75lmiqayxmp6jbl2zuapfay64xvhazia5aktinvy,did:plc:dtypr2z4inb5zdoplxcpb5fe,trickthetm.bsky.social,2026-03-01T20:16:09.866Z,2026-03-01T20:16:12.152Z,"In addition to Kagura, won a Dandadan thing from the mini crane game."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:wvl2zno42clawvy7ps2lyadj/app.bsky.feed.post/3mfzkm4ns7k2m,bafyreic7aepmilk3ii3fb2py6akastrda3ie3j6xmntmuu6eppzo3gvwde,did:plc:wvl2zno42clawvy7ps2lyadj,notgeno.bsky.social,2026-03-01T20:16:10.830Z,2026-03-01T20:16:10.359Z,"Hi Yo-Kai Watch nerd here

There are a variety of factors that led to Yo-Kai Watch's fall from stardom, but I'd put the number one cause as Stagnation. The anime is primarily a slice of life, which set it apart from the competition, but it also meant it lacked drive."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:zqokdyv7wmvugah33n3fs36w/app.bsky.feed.post/3mfzklouadc2n,bafyreihixqoa6xu3g4bpfilkn6qmrw5ezdyqnflibeeazhmqic5gtvh6y4,did:plc:zqokdyv7wmvugah33n3fs36w,soundkeeper.bsky.social,2026-03-01T20:15:56.358Z,2026-03-01T20:16:05.750Z,"Welp. I simultaneously just murdered my own notifications AND created the highest-traction thing I’ve ever posted to Bsky.

Hi everyone! I’m Not An Anime Nerd Anymore. I posted this hoping to get a few likes on the DragonCon feed for a minute. My interests are pretty much all in my bio. Here’s more:"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:msian4dqa2rqalf3biilnf3m/app.bsky.feed.post/3mfzklrswwv2p,bafyreiecrmorcrhacgi77njpkpoxanlryolaix3gsdg4wyswvbsaok3esm,did:plc:msian4dqa2rqalf3biilnf3m,europesays.bsky.social,2026-03-01T20:15:56+00:00,2026-03-01T20:15:59.652Z,"Japan Reveals Top 10 Anime of 2026 So Far in Official Ranking

https://www.europesays.com/2815177/

The Winter 2026 anime season is now more than halfway through its run. With Japanese fans anxious to…"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:oqqhi73q6scef4xh2jmbsmvs/app.bsky.feed.post/3mfzklfxwoc23,bafyreie5fqsxtwwyo6264sksfze5jntmz25k5bh5xrxechedusk5vvk7zq,did:plc:oqqhi73q6scef4xh2jmbsmvs,rokshi64.bsky.social,2026-03-01T20:15:47.046Z,2026-03-01T20:15:47.652Z,"Really happy that the new season of Precure has mom/daughter incest. Anna went back in time to flirt with her mom while SHE was 14. And in todays episode she gets jealous that her mom has friends other than her. The only thing that sucks is in order for Anna to be born, her mom has to cheat on her."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:mpkpi4tyaqfvgth4j7ybcog7/app.bsky.feed.post/3mfzkkyeruk2k,bafyreieumuk5kqb3frnh4d4d2ek44istzafqvzi4gduihpn5l7m4qfrgwi,did:plc:mpkpi4tyaqfvgth4j7ybcog7,haruhiconuk.bsky.social,2026-03-01T20:15:32.766Z,2026-03-01T20:15:42.956Z,"🌸 Want to earn money at HaruhiCon? 🌸

HaruhiCon is this Easter Weekend from April 3rd-5th at the Birmingham Hilton Metropole

haruhicon.co.uk/page/bring-a...

🌸 The Bring and Buy is our own pop-up-charity-shop where you can sell your manga, cosplays, merchandise and more!"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:2sqbjf5xxni55kjzkbxwjw63/app.bsky.feed.post/3mfzkkaagzk2r,bafyreidqeesqikadxxrci2rekogku7eyvxhaq6riudepdjlsm6ou5r3jfu,did:plc:2sqbjf5xxni55kjzkbxwjw63,battybaka.bsky.social,2026-03-01T20:15:07.478Z,2026-03-01T20:15:07.751Z,"Alright, fine, I’ll say it. Death Note is my favorite anime"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:mrffsimio2g4emrmknxmciyj/app.bsky.feed.post/3mfzkjzjdac2r,bafyreibj7ij4kbmmyzxev4lvyfzwgqx7cm2xdslxbifxiebqwwrjoi7um4,did:plc:mrffsimio2g4emrmknxmciyj,angryanimebitches.bsky.social,2026-03-01T20:15:00.429Z,2026-03-01T20:15:03.752Z,Journal with Witch Ep 9 Review #JournalwithWitch #anime #IkokuNikki
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ru4ykzorzkyv64ajhk73wcu4/app.bsky.feed.post/3mfzkjig3jc2u,bafyreiaoy7qhzkbxl3u55tjq3um4rabefxc5tr7be3775ng2t5dhogdjqm,did:plc:ru4ykzorzkyv64ajhk73wcu4,shearbolt.bsky.social,2026-03-01T20:14:42.498Z,2026-03-01T20:14:43.063Z,"God, I love a tired-looking anime man."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:pxionwocuqv7xnazhkt6a5pg/app.bsky.feed.post/3mfzkj7ntqk2a,bafyreiccasqnwlhjnub2l3gt3qipdhduo4vr5s62izwg3zays4dzbs3ym4,did:plc:pxionwocuqv7xnazhkt6a5pg,odareads.bsky.social,2026-03-01T20:14:33.307Z,2026-03-01T20:14:35.659Z,"Witch Watch #238 by Kenta Shinohara 

Nemu and Keigo's relationship is the best written in the series, and they aren't even our main couple. I have loved watching them grow as characters. 

#Manga #WitchWatch"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:czqe4tdiaz4zgyxgdvand4k3/app.bsky.feed.post/3mfzkgylt6s26,bafyreif3fpcka7jbqeuo7ycvpvpi4h66qlieay2gbgesu2pgnx2uuez4ge,did:plc:czqe4tdiaz4zgyxgdvand4k3,mutelunacy.bsky.social,2026-03-01T20:13:18.800Z,2026-03-01T20:14:25.851Z,"example ig
heres a sample for a hopeful main channel video where I ""review"" IQ (aka I gush about art direction and how I love studio shaft)

this is a joke based on that thing youtubers do where they go ""it all started in (year). but like. I could do it. I could analyse the art like this."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ni5oo7ch5jhwhciusiop3jy4/app.bsky.feed.post/3mfzki4re7c2r,bafyreic6gdelkwdl44j7pl3rcod6cexxj5pnlxcvfxvzxpq5fbiyqyy2ue,did:plc:ni5oo7ch5jhwhciusiop3jy4,jareddc.bsky.social,2026-03-01T20:13:56.730Z,2026-03-01T20:13:54.359Z,"Fallout!!! Manga and anime, jrpgs! Moots?"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:efhwfr3fsiyazylhzk6qv7g5/app.bsky.feed.post/3mfzkhxnaas2i,bafyreigt6e22qgogbrdoqoo3xubdvmgdi7e5xdfyv3mqqdfrmisqoyhjyi,did:plc:efhwfr3fsiyazylhzk6qv7g5,radpanda.bsky.social,2026-03-01T20:13:51.352Z,2026-03-01T20:13:51.658Z,Sometimes my life feels like a doomed yaoi slice of anime
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:e6vy6bg5dofkmhtozm5jv4et/app.bsky.feed.post/3mfzkhsjptc2b,bafyreieyt4tryvei5tte457b6qqqiwriixodlikyabuml425453w6ygzhy,did:plc:e6vy6bg5dofkmhtozm5jv4et,mallyarty.bsky.social,2026-03-01T20:13:45.993Z,2026-03-01T20:13:44.960Z,"#AStarBrighterThanTheSun
My perfect distraction tonight:

Pointless, pining school crush anime with plenty of voice over narration and dumb teen insecurity."
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:3lyf52xkcxyentcgiyp4qikk/app.bsky.feed.post/3mfzkhnrawc2v,bafyreicrgrsajiii5nuhqftdtl7gafdny5lfjrkxab4v43vusmvhm2efde,did:plc:3lyf52xkcxyentcgiyp4qikk,rhinestxne-eyezz.bsky.social,2026-03-01T20:13:40.998Z,2026-03-01T20:13:42.758Z,Trigun Stargaze got me so fucked up I'm going to finally lock in and restart the manga cuz I never finished it I can't do this anymore
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:dc54gfdr2ezfhj5zgsxfqavp/app.bsky.feed.post/3mfzkgdlhks2v,bafyreic4nqq7so4ywlgr2duvxee2fd4mr7j37dlbfqpjbjp2f2qjkbxxyu,did:plc:dc54gfdr2ezfhj5zgsxfqavp,meteions-tears.bsky.social,2026-03-01T20:12:56.729Z,2026-03-01T20:13:05.571Z,"Sebfi for the timelineeee

I love drawing Fi like he's from an 80's anime hehe
#jjkoc #oc"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:53fc7ovhu34et3kwlu52pnub/app.bsky.feed.post/3mfzkfxzvfc2t,bafyreiavssxsyrwhx4iyp3bgvg74m6dnk2iddm7snrjji2qro2lv3s7d44,did:plc:53fc7ovhu34et3kwlu52pnub,tsukisriot.bsky.social,2026-03-01T20:12:44.651Z,2026-03-01T20:12:59.568Z,"#VGENcode
Trying to get a VGEN code! I need 
100 ❤️
20 🔄
Please help me reach this goal
#art #anime #kiribaku #mha #gachiakuta"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:35e7pxgxjloqbbpj3dc4czij/app.bsky.feed.post/3mfzkfu6k4s2k,bafyreib472f4lzzuflppnserkybggny5mtqs3yd5oquyza6r5wvrzsc4vq,did:plc:35e7pxgxjloqbbpj3dc4czij,brock-drinkwater.bsky.social,2026-03-01T20:12:40.613Z,2026-03-01T20:12:45.357Z,First sketch of March! Just a quick warmup #WIP #oc Juliet #anime #art #animeart #digitalart #illustration #procreate #procreateartist #myart #ocsky #artsky #noAI
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:6hefesmrepjedwti2wzf22th/app.bsky.feed.post/3mfzkfhsdg222,bafyreicafkuxi6iqxehd3ojiwf54tnc3mv6kslohuehfqdowr34indavpu,did:plc:6hefesmrepjedwti2wzf22th,mrspiraphantom.bsky.social,2026-03-01T20:12:27.632Z,2026-03-01T20:12:35.661Z,"Heard of all those things, yeah. Love FMA, both manga and FMA'03. Haven't watched Brotherhood yet, but I will. As far as I know, all versions of this story are absolute cinema.

I also have Cowboy Bebop and Yu Yu Hakusho in my anime backlog. Eventually, I'll get them. Maybe Trigun too :D"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:e7qfqjc6h7qn7px2j4oz7dxb/app.bsky.feed.post/3mfzkf6u3b22y,bafyreia3rrdh2etnojkeufrsvo7ezb25rbqomw4bm4dtsvjp2e7welbfbi,did:plc:e7qfqjc6h7qn7px2j4oz7dxb,kiraheartilly.bsky.social,2026-03-01T20:12:18.252Z,2026-03-01T20:12:18.658Z,"You all remember the first five manga you read?

Uhhh
Inuyasha
Yu-Gi-Oh
Pokemon
Naruto
??????????
??????????
??????????"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:u2zjvwiyyiezc6hlxypomtj4/app.bsky.feed.post/3mfzkdoicws2m,bafyreib7izfhxduqrhz3f6rkbk7qiyfrstzbvlmxt55ityaqgo2hefwnny,did:plc:u2zjvwiyyiezc6hlxypomtj4,shuchancellor.bsky.social,2026-03-01T20:11:27.536Z,2026-03-01T20:11:29.049Z,there's something about this manga that feels like an inversion of Devilman
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ja2nj7lirw3hzandxewa2juo/app.bsky.feed.post/3mfzkddtqqv2s,bafyreiacqlbu3ox5yzlxnpkt4mztuwjzti5qh5x7oweqppfr2mps6whnq4,did:plc:ja2nj7lirw3hzandxewa2juo,ukluxurywatches.bsky.social,2026-03-01T20:11:16Z,2026-03-01T20:11:17.255Z,Ad: For Sale - Seiko x One Piece 20th Anniversary Limited Watch UNUSED #Seiko #OnePiece #LimitedEdition
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:veky2i4yugb4mq4xrtielo3d/app.bsky.feed.post/3mfzkcmhae22w,bafyreiba6g463zwto5qwiyyw4jupi5tjlq7ojwfawfzfsxftmvucgpgxza,did:plc:veky2i4yugb4mq4xrtielo3d,gingerbaddie.bsky.social,2026-03-01T20:10:51.832Z,2026-03-01T20:10:55.457Z,"March #promosky 🫶🏻

Ophelia, 24, scorpio

obsessions:

anime (jjk, aot, bsd, demon slayer)
music (chappell roan, ptv, bad omens, sleep token)
reading
percy jackson
astrology 
spooky shit (paranormal, visiting abandonment places)
stardew valley 
acnh
would love to be mutuals and friends w/ people"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:dk5qgps4r4a4p2m4rj2bzsm5/app.bsky.feed.post/3mfzkbpjr4k23,bafyreic4pv3if6bz6tmcmsqmkabwglwlygitouiz2cq4227aqyx6v67caq,did:plc:dk5qgps4r4a4p2m4rj2bzsm5,tofuplusbeast.bsky.social,2026-03-01T20:10:21.517Z,2026-03-01T20:10:29.553Z,"It's been over twenty years atp since I saw the tankobon and magazine announcement of this comic, but I finally got around to reading the eng tl of the first volume of KING OF LIMBO. It's Kodansha so I'm taking the tl with a grain of salt, but the premise, story, and art itself is solid and timely"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:gie2qjxbpn4skftufft4cqe6/app.bsky.feed.post/3mfzkbaqhmc2m,bafyreidebu2p6xzmiit2qrasbgdavcgtqa7qozhoqfpqxer2fmg5gewpkq,did:plc:gie2qjxbpn4skftufft4cqe6,marievenn.bsky.social,2026-03-01T20:10:06.013Z,2026-03-01T20:10:06.266Z,It is a psychological thriller type anime. Very interesting! I liked it a lot.
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:yszoblbn7wn6u3iuvxhz5qq7/app.bsky.feed.post/3mfzka4dt2k2e,bafyreig355pu2lliu53lwbjdi55tl3rtnhdwiiaj3uotjnbktmyrkdr2mm,did:plc:yszoblbn7wn6u3iuvxhz5qq7,meltedhorror.bsky.social,2026-03-01T20:09:27.840Z,2026-03-01T20:09:34.852Z,"Hey you! Are you looking for a friendly and open community of fellow OP simps? Well, do I have the place for you!

Shallow Harbor is a generalist OCxCC OP server, a small but open community by artists and creators for artists and creators!

[messaging-link]

. . .
#opoc #ocxcanon #ocxcc"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:squsuoi2lepyhjipbj4kpto3/app.bsky.feed.post/3mfzk7rt7l22r,bafyreiff6yrpo5awavj3s32cqn5t7wkgnn2klvnoy5x2kjexqwohorsr4a,did:plc:squsuoi2lepyhjipbj4kpto3,cheezeofages.bsky.social,2026-03-01T20:09:16.821Z,2026-03-01T20:09:15.260Z,I vaguely recall some kinda anime about a vampire girl that is bad at sucking blood because she doesn't want to bite people hard and a schoolmate on a whim offers to help her practice and as part of some weird maternal instinct being triggered by the act he hallucinates her turning into a...
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:euzf7y3jtnrqqauaoexadypq/app.bsky.feed.post/3mfzk7i7gws2g,bafyreiecp4kbp2qz2kes6zl2ne3da3nrrbr6ba3urcuvztz3gzzz3s6zoe,did:plc:euzf7y3jtnrqqauaoexadypq,crownless77.bsky.social,2026-03-01T20:09:06.736Z,2026-03-01T20:09:07.554Z,"Frieren was very fun to watch with you, my love"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ivooza2pm7q37aw4q7n6gbdn/app.bsky.feed.post/3mfzk7d7wh22a,bafyreignmqb33oh73yieqsktbzfyby45vy25o6xndwdeoi7cnajxxo2rnq,did:plc:ivooza2pm7q37aw4q7n6gbdn,cyonara.bsky.social,2026-03-01T20:09:01.494Z,2026-03-01T20:09:06.753Z,"And I guess this is where you find out Juno is non-binary, if you haven't read the manga and didn't pick up on their queerness from the outset"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:732khch2myw4g63h7ht2sstf/app.bsky.feed.post/3mfzk6zewek2o,bafyreidjdmnfxa4oopdx6pj4sfydrn465qmfvx567xkmalf3lufrhvuwvm,did:plc:732khch2myw4g63h7ht2sstf,frankjamesbailey.bsky.social,2026-03-01T20:08:51.165Z,2026-03-01T20:08:50.654Z,"I have not seen the new One Place live-action show on Netflix yet but wow, this is some very creative advertising! #onepiece #Netflix"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:ni5oo7ch5jhwhciusiop3jy4/app.bsky.feed.post/3mfzk6p6i3c2r,bafyreie6vghaurye5hjumoia4orvnhfunzphxzegwtm5fyagcgwfwipguu,did:plc:ni5oo7ch5jhwhciusiop3jy4,jareddc.bsky.social,2026-03-01T20:08:40.489Z,2026-03-01T20:08:38.459Z,Fallout!! Anime! Moots?
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:yccfebm7aib5qp2wnjzikvb6/app.bsky.feed.post/3mfzk6bgf322j,bafyreihqiwrygpb3fx2hc2vqzhk3zbqwrzcj4dqlwar3x7y6k5fwlasxw4,did:plc:yccfebm7aib5qp2wnjzikvb6,sombiax.kills.men,2026-03-01T20:08:26.068Z,2026-03-01T20:08:26.360Z,jjk college au men HMU!!!!!!
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:yuon5fwrcab76ad3wubqlwgs/app.bsky.feed.post/3mfzk5z35cs2x,bafyreidr62g3556uf7qvgn4ecemvrfjeior5mun7b3bbpo5zbbq66jjope,did:plc:yuon5fwrcab76ad3wubqlwgs,snowyroxx22.bsky.social,2026-03-01T20:08:17.312Z,2026-03-01T20:08:18.252Z,"Me: I’ll watch this week’s precure that’ll help distract me!
Precure this week: *HAS THE SADDEST EPISODE SO FAR* 😭😭😭😭😭😭😭"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:udd6lktxfu3ald67wrvvik42/app.bsky.feed.post/3mfzk5sjmac2m,bafyreidhdc3cbhj3ijzctu2s3bqdltz4b5z7g4vfyjveqysimtqqcajcwm,did:plc:udd6lktxfu3ald67wrvvik42,tigeroa46.bsky.social,2026-03-01T20:08:10.443Z,2026-03-01T20:08:10.959Z,"Rewatching the Ancient Magus Bride as matured adult really feels like watching a different show, it's like watching from a different perspective in a way I can't describe, I love it!"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:2u3hmqw63fxetmctgwzlq6zc/app.bsky.feed.post/3mfzk43ahwk2i,bafyreiaban5bfxv6rbjhnd7mm5fgd3cpoqrnr46v5aq6elbqwke2m6ihwq,did:plc:2u3hmqw63fxetmctgwzlq6zc,darknightprincess.bsky.social,2026-03-01T20:07:12.470Z,2026-03-01T20:07:10.963Z,"I love this game. Even though I kept getting bad endings. I still love it, lol.

#corpseparty #gamergirl #gaming #anime #horror #streamer #twitch #youtube"
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:31Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.generator/art-new,suggested_labelerexp,at://did:plc:bxnsjxpaah2selv2u44rzrj2/app.bsky.feed.post/3mfz6wlbwsf2a,bafyreiayncyzshyifvsuivnqxk7a2yznul735nlfgl2ymtnhusztkevo4u,did:plc:bxnsjxpaah2selv2u44rzrj2,jonrosenberg.bsky.social,2026-03-01T16:47:15.660Z,2026-03-01T16:47:17.259Z,
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:31Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.generator/art-new,suggested_labelerexp,at://did:plc:fykcukdtmcx64mvnoztqnudb/app.bsky.feed.post/3mfzewctg2s2h,bafyreignuzp7ycqqppoqp44gy57vbqck7nosvdhg4kvy2wzbgriwlgm6py,did:plc:fykcukdtmcx64mvnoztqnudb,ascalaphid.com,2026-03-01T18:34:30.392Z,2026-03-01T18:34:36.357Z,BEEP HONK SQUAWK FWEEEE
