run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:6umbw6a3lndovw72wtk73kql/app.bsky.feed.post/3mfz4kku4os2l,bafyreih7gs46frio6kmtnj6best4pshe3qu3bjzlmpgnr6vm7c4pjo5w2a,did:plc:6umbw6a3lndovw72wtk73kql,syrnyky.bsky.social,2026-03-01T16:04:46.223Z,2026-03-01T16:04:47.151Z,"This Ukrainian playlist was made by the organization I volunteer for. Some of it is just general information but some of it is specific to living in the United States, like ""how to rent an apartment."" Some of you asked about that so I thought you might be interested. youtube.com/playlist?lis..."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfz4cx7khc25,bafyreih5gpk5il63qd3sc7iqtdloz4ereie674ttt3h2micu2ozvkggng4,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,2026-03-01T16:00:30.746Z,2026-03-01T16:00:31.855Z,#UkrainianView
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:5555q7otoiw4oupep3efsseb/app.bsky.feed.post/3mfz4cjrrzg2x,bafyreiapo7rjm7roimbsxfn7mvetrwoe5mlhf24zv5pa3fjnlpwzw724se,did:plc:5555q7otoiw4oupep3efsseb,lesbot.bsky.social,2026-03-01T16:00:16.002Z,2026-03-01T16:00:16.861Z,"Піздєц:
Перш за все ви сците у корито."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:vkb4yzoeac6apjzuyykqmrnb/app.bsky.feed.post/3mfz4ciehdc2a,bafyreibihsimfisclscguczs76zpngja3t3uj5b4psnhhnnh4nblxidcve,did:plc:vkb4yzoeac6apjzuyykqmrnb,music-lover13.bsky.social,2026-03-01T16:00:15.178Z,2026-03-01T16:00:13.693Z,"Минулого місяця записалася в бібліотеку і початково планувала взяти одну книжку, щоб випробувати формат, але здуру взяла три і жодної не прочитала 🙃 Добре, що хоч одну почала. Класно, що термін можна подовжити. Сумно, що віддала книжки непрочитаними. З іншого боку - можна взяти ще раз пізніше тю."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ebd7xjl2vvln3p722hzd2ve4/app.bsky.feed.post/3mfz4bmy4ec2z,bafyreiamfljk5mg5c64dqcyewk57aqfkwz2ncc4v5mulfsm4suctmhagfa,did:plc:ebd7xjl2vvln3p722hzd2ve4,olgapatluyk.bsky.social,2026-03-01T15:59:46.461Z,2026-03-01T15:59:47.669Z,"We went out for a walk with Solomiia, but the air raid siren started, so now we’re going back home."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:itod66nc3cxj3nrxqx7v66y6/app.bsky.feed.post/3mfz45qu4ts2v,bafyreidndmqcsnci73zxpmaj5oihxh5xr4juzr545il4zfkztsisheabxe,did:plc:itod66nc3cxj3nrxqx7v66y6,thevillageua.bsky.social,2026-03-01T15:57:36.307Z,2026-03-01T15:57:39.057Z,"Старі військові казарми у Бельгії перетворили на готель 

Під час роботи над готелем на 108 номерів, студія Lionel Jadot повторно використала знайдені матеріали та співпрацювала з понад 40 місцевими дизайнерами, виробниками та художниками"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:mrganbdjovxtfmjfjw6a7ibj/app.bsky.feed.post/3mfz42hzp2c2d,bafyreiftjb2fbgzducgd2poyhjkklcr577elpwgthqid3nci3soejozple,did:plc:mrganbdjovxtfmjfjw6a7ibj,kormych.bsky.social,2026-03-01T15:55:46.381Z,2026-03-01T15:55:48.051Z,"Am I mistaken, or does the current US administration confuse kidnapping or assassinating dictators with regime change?"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:t775cnvnigwc5lcgha77gn6j/app.bsky.feed.post/3mfz42f3v3s2d,bafyreibwbhp4hqyzrbnrhkz3vhslk7w7kjq4b4lofwu3nzf7wid35tpona,did:plc:t775cnvnigwc5lcgha77gn6j,mathan.dev,2026-03-01T15:55:43.313Z,2026-03-01T15:55:46.458Z,"Є бать

Disappointed but not surprised канєшна.

Помаранчевобургерна шахедоублюдія 🚬🚬🚬

Historic first 🤡🤡🤡"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:nn6u2mpavycameetqswbp5oa/app.bsky.feed.post/3mfz3zmzxfk2p,bafyreic2nse5qjduc6zienes5evbcoru3q7megktp2pssdb7336xjfnkxy,did:plc:nn6u2mpavycameetqswbp5oa,pew-puff.bsky.social,2026-03-01T15:55:18.087Z,2026-03-01T15:55:20.554Z,"принагідно напам'ятовую шо маю канал в тг:
[messaging-link]
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:usakq3xseoel2btzrw6pcuso/app.bsky.feed.post/3mfz3z2fpd22u,bafyreidbruspv4jr3mg6niwhgvkm3tc5nt7sflkfoobsqx56k76btehrv4,did:plc:usakq3xseoel2btzrw6pcuso,killzonekid.bsky.social,2026-03-01T15:54:58.545Z,2026-03-01T15:55:05.581Z,Перекрив Оманську затоку
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:oumecbapgnmwjiltvbaemgqa/app.bsky.feed.post/3mfz3yzcbjs2l,bafyreih27vxgxnnwzjg2j7kx5dvzviqwk5mo34wlrf772sybn7qis3vviq,did:plc:oumecbapgnmwjiltvbaemgqa,rinshev.bsky.social,2026-03-01T15:54:57.388Z,2026-03-01T15:54:58.063Z,"Нє, я сьогодні навіть в хаті поприбирати не годна…
Все болить, довбана менструація😭

Прийдеться завтра чи у вівторок прибиратись"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:2qsvdt3f2hzbs7hkngp7l4ib/app.bsky.feed.post/3mfz3y5vqpc2g,bafyreiaelsat5htwbhcxjzmrk7jtup5jnhzgipviuw637o7dw3k62fxp6a,did:plc:2qsvdt3f2hzbs7hkngp7l4ib,lunavisua.bsky.social,2026-03-01T15:54:28.619Z,2026-03-01T15:54:51.553Z,"Пофантазуймо на тему туманних соцмереж.

#lunavis_ua #украрт #call_of_the_mists"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ftejjsiy4h2qpg7ulth436er/app.bsky.feed.post/3mfz3yeiuks2l,bafyreigd4gip6r5f4lckt3hg6aobag7inxu67uexpjwlpknauwoylnbuhm,did:plc:ftejjsiy4h2qpg7ulth436er,z-april-z.bsky.social,2026-03-01T15:54:35.583Z,2026-03-01T15:54:34.851Z,Йобана русня
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:zh5g3esp6jkk4zqywkrjnht2/app.bsky.feed.post/3mfz3qjgoss22,bafyreigbovtcfngujbr5vwunb6xba7vtkb33ugcop2rwccl3wuxn4fccia,did:plc:zh5g3esp6jkk4zqywkrjnht2,rubacmk.bsky.social,2026-03-01T15:50:12.276Z,2026-03-01T15:51:52.054Z,Share your art and nationality!
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:uuhgsve4volnyljkggvnwi33/app.bsky.feed.post/3mfz3s2omis2y,bafyreiaaxn6vc3zf4abwekk6fllwcynoz2khcticz7x2e3gccq44bvib2a,did:plc:uuhgsve4volnyljkggvnwi33,feverbird.bsky.social,2026-03-01T15:51:03.951Z,2026-03-01T15:51:07.450Z,"в які часи живем, вже ілюстрашку без редактури викласти страшно"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xlczl6xtcsdcbtmqejlaskqa/app.bsky.feed.post/3mfz3rtofp223,bafyreia4gmr3wkyyzyauu5yahatr6l2p4nzqgvfdgg62avxs2k5ky7kwgy,did:plc:xlczl6xtcsdcbtmqejlaskqa,bydgosz.bsky.social,2026-03-01T15:50:56.613Z,2026-03-01T15:50:56.957Z,Всі кому не пох на дубай чоколейт лабубу війну мають сидіти в тюрмі
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:pm66iaapnsqjmybvxeoiozpz/app.bsky.feed.post/3mfz3oogprk2t,bafyreicnc6ivv26iowafyqxxbwqsvxt6a2ch3hmwbexjntjvslpjrzxvce,did:plc:pm66iaapnsqjmybvxeoiozpz,golybra.bsky.social,2026-03-01T15:49:10.449Z,2026-03-01T15:49:16.358Z,"Ніхто, абсолютно ніхто….
Моя кішка, коли її ігнорують цілих 2 хвилини"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:k7i7bl3s5oda3xx3oicuh5pw/app.bsky.feed.post/3mfz3kdds3k2f,bafyreidc4stp3xuz7zvqaozec4ij7dwf7q4n2he7xgkap3acnqhpdj52ya,did:plc:k7i7bl3s5oda3xx3oicuh5pw,isimon.bsky.social,2026-03-01T15:46:44.605Z,2026-03-01T15:46:47.251Z,"Закрив, доречі, борг за #податок_на_русофобію у лютому і 100 за стрім 😁"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:iqfbvvs2xbdn6jjt2wb3my5j/app.bsky.feed.post/3mfz3ihtpgc2z,bafyreieclfpvnlv2grtbnhnyivwibbeojqpwq6dlaaydukntlqq6v5vlje,did:plc:iqfbvvs2xbdn6jjt2wb3my5j,albafelis.bsky.social,2026-03-01T15:45:42.214Z,2026-03-01T15:45:42.957Z,"Відкрила сезон турнічків
 
така слабка, наче ніколи й не займалась 😅 але приємно

на днях дороблю Хлою 😮‍💨"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:pp2u45ma3fzkwcq3b2m6v3gt/app.bsky.feed.post/3mfz3hf6p5c2o,bafyreigqhyax5a5dou5ehcmor2ft4elowbs64jqzvn7d6ll4orhixqmanm,did:plc:pp2u45ma3fzkwcq3b2m6v3gt,sakumatcha.bsky.social,2026-03-01T15:45:05.874Z,2026-03-01T15:45:08.362Z,So pretty I need the recipes asap
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:jvqcavutlw44ig6ydgpnbpgs/app.bsky.feed.post/3mfz3gfcpik27,bafyreihwcrafh2ljmt24442wbsumitp4dffv6p7v74ltcqjcbhjun57ohy,did:plc:jvqcavutlw44ig6ydgpnbpgs,g4y31f.bsky.social,2026-03-01T15:44:32.450Z,2026-03-01T15:44:33.058Z,"Потепління відчувається, мущіни в казармі починають ходити в трусіках"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:a5rhruka6xkvq32bx5h7mtrs/app.bsky.feed.post/3mfz3fnrrqk23,bafyreifl2r5utc3tkj7l647rl6jej6nnybtdse64gxv2mval3hd2djn6py,did:plc:a5rhruka6xkvq32bx5h7mtrs,octopuss-y.bsky.social,2026-03-01T15:44:07.768Z,2026-03-01T15:44:10.664Z,The sun and the moon of my stargaze
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ibrzulais7posjh6dwwghjby/app.bsky.feed.post/3mfz3e2hnvc2j,bafyreidj5ewvvlvgrsoovxgnzxy7sd5hrcgbmjz35fang7ricgg6cyvhpa,did:plc:ibrzulais7posjh6dwwghjby,forechd.bsky.social,2026-03-01T15:43:13.970Z,2026-03-01T15:43:13.750Z,приїхала додому. мене вже учать як робить мою роботу за яку мені майже рік платять гроші
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:ededcjk6bndkngjv5de4oyle/app.bsky.feed.post/3mfz3dfviek2k,bafyreigtn445ljy5e2mh4tnbmv6iwm46lscakti7wprf2tyri74kh4avje,did:plc:ededcjk6bndkngjv5de4oyle,mokeiev.bsky.social,2026-03-01T15:42:52.402Z,2026-03-01T15:42:54.962Z,"У нас вийшла класна колаба зі співачкою Леєю. Тепер «Дике Поле» має власний саундтрек!

#нрі"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:zh5g3esp6jkk4zqywkrjnht2/app.bsky.feed.post/3mfz3cv5lwk23,bafyreidnu6ujv2thx2fspmttqzmdcgaycaanqsykzripchuwk2eblyp32e,did:plc:zh5g3esp6jkk4zqywkrjnht2,rubacmk.bsky.social,2026-03-01T15:42:34.841Z,2026-03-01T15:42:35.850Z,"Ця історія з бафтою мене так виводить з себе, що здається я все таки расистка бо вони всі блять тупі невігласи яким тільки дай обуритись і вдавати з себе велику жертву"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:zrqipx2pgmwzsyi43jzoszf3/app.bsky.feed.post/3mfz3cttq3k2d,bafyreicapyqiw5hfj4ec4n4pqr4hdf4c6bvbdy5bpzaq7ftvbdm6rltgyu,did:plc:zrqipx2pgmwzsyi43jzoszf3,alexlutece.bsky.social,2026-03-01T15:42:33.470Z,2026-03-01T15:42:34.854Z,"Зараз признаюся в гріху але до цього я грали в піратку Балдурс гейт 
І тепер нарешті я його купили бо в мене гроші з'явилися"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:xce7g76wrrkwounpmss3cyhm/app.bsky.feed.post/3mfz3cowpoc2y,bafyreiczonkgrlqvy3375sycf7eo7x76bybtek6x7tlklahexslvgvd6ae,did:plc:xce7g76wrrkwounpmss3cyhm,nafaniel.bsky.social,2026-03-01T15:42:28.322Z,2026-03-01T15:42:30.055Z,Тусую @kncedar.bsky.social без смс та реєстрації 🥰
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:auiskaxcun6jjbgtuhhfqcg5/app.bsky.feed.post/3mfz3byunwc2b,bafyreihors6qrkei7zib6xtplhmee4uufc5m3kgynqankijx7hneztw7zi,did:plc:auiskaxcun6jjbgtuhhfqcg5,samuilart.bsky.social,2026-03-01T15:42:05.187Z,2026-03-01T15:42:10.060Z,Share your art and nationality! 🪼
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:3libs3me4awevzcozgkukua6/app.bsky.feed.post/3mfz37nsaxs22,bafyreie4zyfbnqgivutruoeqx3n3zsbzpzhazi5nm7fi5lem5g7bzetpea,did:plc:3libs3me4awevzcozgkukua6,everyonehello.bsky.social,2026-03-01T15:40:46.458Z,2026-03-01T15:40:50.755Z,Ми чи не ми? #смішинка_крінжинка
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:lb2tlm5f76xj7wypnerkz6oz/app.bsky.feed.post/3mfz36jyorc2n,bafyreiaep6pssi5l4ctrgf6c6ztixhjgd64bwp7fzyup5g5slmqbfplb7e,did:plc:lb2tlm5f76xj7wypnerkz6oz,dyadechko.bsky.social,2026-03-01T15:40:08.915Z,2026-03-01T15:40:11.159Z,хороша кава викликає посмішку
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/all,suggested_labelerexp,at://did:plc:3gphp34jekq536d3q25lspvu/app.bsky.feed.post/3mfz2vekbm22b,bafyreidpwz2vlucqebmnyyjlglo2t7tvnf26ofeb32cxcytrn4s2wur2em,did:plc:3gphp34jekq536d3q25lspvu,viviscary.bsky.social,2026-03-01T15:35:01.200Z,2026-03-01T15:35:49.552Z,"Легенькі скетчі образів ще двох героїнь ""Сірої імли"" – подруги Мейв – служниці Одрі та Дейзі.
Одрі – прагматична і відповідальна❄️
Дейзі – життєрадісна і романтична🌼
Вони вагома частка сюжети, бо без них не обходиться жоден розділ✨
#украрт #укррайт"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaai43yetqshu,suggested_labelerexp,at://did:plc:hssivdg6d6wqgxcubox7djbh/app.bsky.feed.post/3mfz3y2iwbs2y,bafyreigi5rfws7d2ngrjthnxtpbp622qzryzt3pvef7yxzjfr6nqaeuwdm,did:plc:hssivdg6d6wqgxcubox7djbh,patriciagm.bsky.social,2026-03-01T15:54:25.097Z,2026-03-01T15:54:30.853Z,"Sticky toffee pudding, perfect for a late winter Sunday lunch ❄️🍜🍽️🥄🍮"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:d3dzhmjk6i4xvcblnmeywtdo/app.bsky.feed.post/3mfz54z7tts25,bafyreie442shl364uqenwtlcudkcx6l65ondxpgxapzvhtcogsw4fhesvm,did:plc:d3dzhmjk6i4xvcblnmeywtdo,cpl43uk.bsky.social,2026-03-01T16:15:05.265Z,2026-03-01T16:15:10.957Z,Excellent reposte to a recent Space News Commentary about moving #astronomy into space as the way to live with mega constellations spacenews.com/the-future-o... @royalastrosoc.bsky.social
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:q7zhcc5xnb6eiulapcyetapj/app.bsky.feed.post/3mfz2zesy6s22,bafyreibfyigydjompfgzqkts4el6xidylu3hy4hsncy4eqm3glyhiu4wsq,did:plc:q7zhcc5xnb6eiulapcyetapj,marckuchner.bsky.social,2026-03-01T15:37:15.726Z,2026-03-01T15:37:17.262Z,Galaxy Zoo: Tidal Tales! View pics of distant galaxies and help astronomers decide if they are in the process of merging. www.zooniverse.org/projects/ast... #citizenscience #scienceathome #news #astrophotography #space
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfz26ofy3c2t,bafyreidv22us6c75v7x7jwrpbe2k3g5jxowu2fsrpapdmkjcgl77zrx75u,did:plc:3le7dvxqc2rhvyswiida2cgf,chanda.blacksky.app,2026-03-01T15:22:19.817Z,2026-03-01T15:22:21.061Z,"More here 🔭
www.wired.com/story/a-gala..."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfz2sg5aqs2r,bafyreidm2veutzgcr4clupjtpfpblvcpn6lje2pwkrvkkdkdyu3exo77qq,did:plc:zpu4nwvzeniix5a7wmnnnccq,mmewagstaff.bsky.social,2026-03-01T15:33:22.231Z,2026-03-01T15:33:22.558Z,This is a GREAT idea!!! Read the rest of this thread too! #edusky #langchat
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,at://did:plc:i6wkczejhbmwpp6idhgac3dt/app.bsky.feed.post/3mfz2j52unk2f,bafyreihxuqsh3ybgnbigyaikiablyygbttpls3stnig4qaocnapxkfsf4i,did:plc:i6wkczejhbmwpp6idhgac3dt,smartinwi.com,2026-03-01T15:28:10.726Z,2026-03-01T15:28:11.257Z,Challenge Accomplished! 1 whole day without my phone for social media or searching. Kept it on the counter and only used it old school for important calls & texts. Who else wants to try? 😀☎️📴 #phonechallenge #anxiousgeneration #EduSky
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:hehso5fn2rnganbjcdesknkj/app.bsky.feed.post/3mfz4xdxelv27,bafyreigaesc72zyk46tuyf4sgh54eranw22bgemg4b5fmmnaiszw3xz32y,did:plc:hehso5fn2rnganbjcdesknkj,sewdaily.online,2026-03-01T16:11:55.132970Z,2026-03-01T16:11:55.784Z,"🧵🪡✂️ New day, new inspiration!
Check out today’s playlist on sewdaily.online — sewing, embroidery, pattern making & more from YouTube’s best creators.

👉 https://www.youtube.com/playlist?list=PLsSwRHxUziwnZh0RSmi_LNQ0x-kPV7m7I
#Sewing #Embroidery #LearnToSew"
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:q7wmkrvcto52ydwb4uwqzbju/app.bsky.feed.post/3mfz4w6b7wk2r,bafyreifoiy7ozbf4kjaph64jpkzllbj2k6cykq7x6jc6ga3exf7pzvkuly,did:plc:q7wmkrvcto52ydwb4uwqzbju,beyerstein.bsky.social,2026-03-01T16:11:15.674Z,2026-03-01T16:11:15.956Z,"The Pottery Barn rule was bad, but the Shrug Rule is worse."
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:ibive47zhpz4fpkqi6yekejf/app.bsky.feed.post/3mfz4ursxac2a,bafyreicdu4dcappkmn6zjdhs2qpwuh6en6spdiulmuckjly3nfhwg3znbq,did:plc:ibive47zhpz4fpkqi6yekejf,madstash.bsky.social,2026-03-01T16:10:29.069Z,2026-03-01T16:10:29.551Z,"Know what makes a sweater most luxurious? Learning to knit or crochet it yourself in the color(s), yarn, style and stitch pattern you get to choose 🧶"
