run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:wp3hfpm4rjqyx5e755pbiptz/app.bsky.feed.post/3mg2b6apmew2r,bafyreiad7calssvzev3zuqse53cezgepwdl6k2aw2ju463wqvn6jlackzq,did:plc:wp3hfpm4rjqyx5e755pbiptz,postgatari.bsky.social,2026-03-02T03:00:01.318938+00:00,2026-03-02T03:00:01.655Z,Nekomonogatari Shiro anime
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:fzn2jiaonednqugjbwaoqnsg/app.bsky.feed.post/3mg2b65vqms2i,bafyreih5c3depnlsgnjm63eu2ffliw2qhji55trwty6sp3hompauqklgba,did:plc:fzn2jiaonednqugjbwaoqnsg,thirdmonti.bsky.social,2026-03-02T02:59:58.440Z,2026-03-02T02:59:58.954Z,"Not exactly my bag
I’m not really into horror myself. I appreciate that some people enjoy the frights, but they’re not for me. 
There are certain circumstances where i can handle horror, even body horror, but i’ve found generally it’s in Manga"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:oe7f6lttsoys6tby3ldpw5e5/app.bsky.feed.post/3mg2b5vqs222z,bafyreif2sbqflb3varxd6xdsj6c7jlmjxyemm4ioqj2iivlqharprb3ihm,did:plc:oe7f6lttsoys6tby3ldpw5e5,renminako.bsky.social,2026-03-02T02:59:49.886Z,2026-03-02T02:59:51.350Z,Got my beautiful 🤩 niece into Oshi no Ko shes my real life Ruby 💖. She loves it I’m a proud  aunt
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:trhyjgg4yzl5wdldfnih6vpz/app.bsky.feed.post/3mg2b5bvgyc2a,bafyreibqfb5sme3qgh6gva42qmmpqjopnzkrjgs7egdwmimby3qphfhb7q,did:plc:trhyjgg4yzl5wdldfnih6vpz,biggnomeyt.bsky.social,2026-03-02T02:59:29.070Z,2026-03-02T02:59:29.863Z,I had a joke in mind that Hannibal Lecter was the mainstream American film version of Johan Liebert but like there's a decent likelihood that Aizen (specifically the Thousand Year Blood War stuff with him) was based on Hannibal Lecter which is debatably even funnier
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:h5et4kozy6m2qzlghknntxjr/app.bsky.feed.post/3mg2b4kdyn22z,bafyreiftcb4jumdb7uky2zh3jhlkbc2mvdrq3brt3q2ifkzkikwv5ha6gy,did:plc:h5et4kozy6m2qzlghknntxjr,somebodyinspace.bsky.social,2026-03-02T02:59:04.381Z,2026-03-02T02:59:04.956Z,"It's also hard to not be worried, I want to have hope...but as we've been seeing with buyouts over the years, such as Sony buying Crunchyroll/Funimation/Rightstuf, all of the early ""promises"" end up being lies as they make things worse. It's genuinely frustrating."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:oz5mmtnwxbvkahv5j46fi4dg/app.bsky.feed.post/3mg2b46rxss2a,bafyreigbvfctvabacizkzb6hjqvtryiq5eewjayc5bmbixxkq67rkqrngq,did:plc:oz5mmtnwxbvkahv5j46fi4dg,nukastar.bsky.social,2026-03-02T02:58:52.236Z,2026-03-02T02:58:56.853Z,"anime with Steven: comes back in mega evolution special in his new outfit to be fancy cool action boy, chibi shorts, hallucination where he's in a white fucking tuxedo with a purple bowtie

anime with Looker: dresses in progressively ridiculous disguises just to embarrass me, personally"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:edrqibtqhjovplkf2q7qbgtn/app.bsky.feed.post/3mg2b3onkgc2f,bafyreibbrwvgyraw2ydhnmkippairwftqquzb2iyj7bfv7t6quxhg6n65y,did:plc:edrqibtqhjovplkf2q7qbgtn,topgun051.bsky.social,2026-03-02T02:58:35.334Z,2026-03-02T02:58:36.761Z,"Though they list ""manga"", who knows how long until that bleeds into LN's."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:yywxsmdhzsbmmiz3tplbooxp/app.bsky.feed.post/3mg2b3grh222t,bafyreihjphpgk24gsqanazwfkxx5t4ykgje3q2sploxxduvruuzu74l6yi,did:plc:yywxsmdhzsbmmiz3tplbooxp,infinitezenith.bsky.social,2026-03-02T02:58:27.073Z,2026-03-02T02:58:27.560Z,"That's excellent. That reminds me, it's time to grab the remaining volumes of the manga."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:wkg2immojn7uhuiwl4acniue/app.bsky.feed.post/3mg2b3fr3v225,bafyreihxanaivxduqll5d27dcekl7n2emr3lqopefsuqyubqyumfrhsana,did:plc:wkg2immojn7uhuiwl4acniue,itsmsbunny.bsky.social,2026-03-02T02:58:26.012Z,2026-03-02T02:58:27.557Z,"Ivy my beloved
#art #anime #oc #ocart #animeart #sketch #wip #digitalart #artmoots #mutuals #artist #bushymangame #fanart"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:jp6kuhdkcyde4endzudcdlnp/app.bsky.feed.post/3mg2b32325s2q,bafyreicnxjj37muvrprw3kt4j2sxugzygjtzw5zhr2gu34slcxfcnivpay,did:plc:jp6kuhdkcyde4endzudcdlnp,duart.bsky.social,2026-03-02T02:58:11.076Z,2026-03-02T02:58:15.581Z,"Alternative version with extra panel: 

FA: www.furaffinity.net/view/64172340
Tg: tr.ee/APmmKKRu2M

#BEASTARS #beastarsfanart #anthroart #legoshi #haru"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:jp6kuhdkcyde4endzudcdlnp/app.bsky.feed.post/3mg2b2xjbx22q,bafyreiewoh2g5epeso5ythxcnefg64iba2jymvd5goijmp3j5qu7kf7kiq,did:plc:jp6kuhdkcyde4endzudcdlnp,duart.bsky.social,2026-03-02T02:58:11.075Z,2026-03-02T02:58:15.558Z,"🐰 The Rabbit and the Wolf 🐺 Pt.2

Better late than never, here's the sequel to the fanart made in Dec 2024. No ❤️+🔁 goals this time, part 3 is coming soon.

Plz support me also on: 
FA: www.furaffinity.net/view/64172317
Tg: [messaging-link]

#BEASTARS #beastarsfanart #anthroart #legoshi #haru"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:m5qv7rz6lc55x4smseboty45/app.bsky.feed.post/3mg2b2jhfhk2f,bafyreihvveucnmbutclaw6jibipffvkya3pt42gopy2mopzrnn2lhphati,did:plc:m5qv7rz6lc55x4smseboty45,itsmeerickno1.bsky.social,2026-03-02T02:57:56.238Z,2026-03-02T02:58:14.560Z,"twitter artraffle winner 1/6

#art #digitalart #anime #artraffle"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:mr4tvefzz2tn25zy6krt6e64/app.bsky.feed.post/3mg2b2o22t22n,bafyreiafksefapeql3c7gw6b236liueitcxqo5zr2q4yvt4q6yx3uuchsy,did:plc:mr4tvefzz2tn25zy6krt6e64,zombiebass.bsky.social,2026-03-02T02:58:01.140Z,2026-03-02T02:58:01.357Z,imagine i take art requests but i draw your character like they were a part of my space crew and also 90’s anime inspired and also tailored specifically for me—
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:3cqgbajgq4azdomhnzamtwub/app.bsky.feed.post/3mg2b2mftwc2r,bafyreiezya3s23rirmllfx74nib64tppqcbyepteezdthoify3ouma4jxu,did:plc:3cqgbajgq4azdomhnzamtwub,onikuno.bsky.social,2026-03-02T02:57:59.429Z,2026-03-02T02:58:01.055Z,Just need to prepare to do a lot of yelling on the internet if AI translations end up in future Seven Seas manga releases
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:imgbkpskh3gniuzyukt4fxhy/app.bsky.feed.post/3mg2b2l6dbk2b,bafyreialxjta2ts3b6ffznnk2cbzsnneny3dixnlnr5v7tqptp6uvtlarm,did:plc:imgbkpskh3gniuzyukt4fxhy,killakitfox.bsky.social,2026-03-02T02:57:58.134Z,2026-03-02T02:57:57.764Z,Avatar the last Airbender was just generic brand Naruto
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:qhcsnmmxnjd42ci7kawmd4bd/app.bsky.feed.post/3mg2b25iz522a,bafyreiaqcgnibx26rjwsccwrty7xddcsjjbdzadi7gjvjounjeve47ucze,did:plc:qhcsnmmxnjd42ci7kawmd4bd,adaxialabraxas.bsky.social,2026-03-02T02:57:43.805Z,2026-03-02T02:57:44.159Z,Ahhh Crunchyroll is doing a theatrical spring anime premiere and showing some Witch Hat Atelier early. So excited!!!
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:4cclzfybgw5yex3oaqgrt2ba/app.bsky.feed.post/3mg2aytmvds2n,bafyreibfu4z6rzrg4levve5u44rwyxjorgrtuvf456h4kzvvhprgq3v5hi,did:plc:4cclzfybgw5yex3oaqgrt2ba,neromoods.bsky.social,2026-03-02T02:56:59.776Z,2026-03-02T02:57:07.456Z,"Translation:

""Garurumon hair is just as strong as mythril, the legendary metal!""

""And what's that legendary metal?""

""As it is legendary, I have never seen it, then I don't know."""
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:uz4e2fixbwhjvc76u45godno/app.bsky.feed.post/3mg2ay3q5o22n,bafyreigovvjsr6kef6rnelboniyezcwrwdlebfejxffs4or3euwlouwr5i,did:plc:uz4e2fixbwhjvc76u45godno,jordevaliker.bsky.social,2026-03-02T02:56:34.833Z,2026-03-02T02:56:35.259Z,"WAIT THE NEW PRETTY CURE IS CURRENTLY AIRING??? I thought it hadn't started yet, I wanna hop on that"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:22got5aderg65dpodtymrrye/app.bsky.feed.post/3mg26scog7c2u,bafyreihovmviaw6x6cmngx2uadqbyrdiquj4jssg7i6zwv7ao5egwqetve,did:plc:22got5aderg65dpodtymrrye,efino87.bsky.social,2026-03-02T02:17:33.280Z,2026-03-02T02:17:45.454Z,The cool thing about Wyoming is how quickly you can disappear into the wilderness when you need to.
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mg2aq2ptwk2l,bafyreihsdcfoygbpw6gqafv67qph42rkf3umfp42koh4vuuhiyrm3qnppy,did:plc:7qqkq2zdwq4j5jingukgtuky,joncooper-us.bsky.social,2026-03-02T02:52:05.336Z,2026-03-02T02:52:08.260Z,"Nobel Peace Prize, my ass."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:sk6jryjhuavqchpa53jlcsyu/app.bsky.feed.post/3mg26kcmrw22v,bafyreidm2eo63kr5pc6joypkpfk3uqyvhqxw5wlvfc4xs2haiuxm55hlcq,did:plc:sk6jryjhuavqchpa53jlcsyu,nothoodlum.bsky.social,2026-03-02T02:13:04.815Z,2026-03-02T02:13:09.066Z,See a pattern here?
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mg25kfgmqk24,bafyreiajxkyq6x4bauzpoosjuvtu3hdhvhcwripnt5wcptuw6aodlduaii,did:plc:4lx6nur5wstwoc4wtgj56kyu,gtconway.bsky.social,2026-03-02T01:55:14.016Z,2026-03-02T01:55:16.859Z,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:22gvahvnw2gk3eru5ildy4dj/app.bsky.feed.post/3mg26hsgjsc2m,bafyreihfs5a7a2do2bi4ixrkcioznb6jmhbn2pah5bqc6o3zd3t2scvalq,did:plc:22gvahvnw2gk3eru5ildy4dj,venusiia.bsky.social,2026-03-02T02:11:40.710Z,2026-03-02T02:11:46.356Z,Moonrise 🌕
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:mf5dzzqkp7fnmby6blfeljwj/app.bsky.feed.post/3mg2alrjpkk2k,bafyreif2fr2w36s4sk2t3hawf2z5zenv7r7oqcmytijybvrv6uvpecoubu,did:plc:mf5dzzqkp7fnmby6blfeljwj,junlper.beer,2026-03-02T02:49:41.481Z,2026-03-02T02:49:44.273Z,there are loads of posts that age horribly but this might be one that is put in a history book for how poorly it ages
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mg23t4u3hf2a,bafyreics72c4xoqfimf7fgrmix3kf6xt67om27bw3n6iypcol4gbontibi,did:plc:4llrhdclvdlmmynkwsmg5tdc,atrupar.com,2026-03-02T01:24:19.502Z,2026-03-02T01:24:21.260Z,"ANNA PAULINA LUNA: It is not the intention of the US government to invade

RAMPELL: Did we not just invade?

LUNA: Are you seeing boots on the ground there?

RAMPELL: We just killed the leader of the country! The president has called it a war

LUNA: Strategic strikes are not war

JORDAN: Really?"
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:247okjg2glpkhxejgezxp5gp/app.bsky.feed.post/3mg27iuazmk2a,bafyreihctiogpsalnhe6wlybr2xs6kpws2iba7wq7vz7ne2fislzl2joea,did:plc:247okjg2glpkhxejgezxp5gp,thewatchdogco.bsky.social,2026-03-02T02:30:09.939Z,2026-03-02T02:30:10.660Z,"FACTS. The regime repeatedly broke the law in order to conduct the biggest coverup in American history. 

Tell Congress right now: DO YOUR JOBS and demand the DOJ release ALL of the Epstein files."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:bono5gae7m6r3qpfxomshwbd/app.bsky.feed.post/3mg24trvzwk2y,bafyreih6ddzlerjmqnudozjvtj6ukfqix7a7ydlspi7ja7lxep3yq5hccu,did:plc:bono5gae7m6r3qpfxomshwbd,maddow.bsky.social,2026-03-02T01:42:35.355Z,2026-03-02T01:42:36.654Z,"""For all of these reasons, the City of Romulus objects to the existence of an ICE Detention Center and respectfully requests that an ICE Detention Center not be located in the City...""

www.fox2detroit.com/news/romulus..."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:u76yrylngrgpsvxaanreeup4/app.bsky.feed.post/3mg2672iwc222,bafyreia63cjqjbbaquth63cyx7rbph7zbv3ughq4cvderrv4xbyarydrsa,did:plc:u76yrylngrgpsvxaanreeup4,status.archiveofourown.org,2026-03-02T02:06:45.025Z,2026-03-02T02:06:47.453Z,"[update] Investigating: We are investigating reports of errors when trying to load AO3, including errors saying that AO3 is down."
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.generator/whats-hot,suggested_labelerexp,at://did:plc:lyspo2bgxpznqtug5ir2q33g/app.bsky.feed.post/3mg27g2lpb22m,bafyreifadhynpw2ue6m26xxcxgzqycn2knce4xgjfvbg22vf2cyxgaechy,did:plc:lyspo2bgxpznqtug5ir2q33g,tomscocca.bsky.social,2026-03-02T02:28:35.916Z,2026-03-02T02:28:37.358Z,Nicely done
