run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:5o6x6o4vjhgsurgxpxfwb2kn/app.bsky.feed.post/3mfwvi7x44227,bafyreiftpxsqbi7n73jqfj4novqaosinogdgezbmnug3ijpjzsvstlxzeu,did:plc:5o6x6o4vjhgsurgxpxfwb2kn,alwayscoffee.bsky.social,2026-02-28T18:52:52.008Z,2026-02-28T18:52:52.253Z,"Me, at any point in time without any context to support it: but what if I was annoying??

Let’s say yes, I was. Okay?? It happens? It won’t kill me."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:urogqjst3tp4iw2ehn4rrypi/app.bsky.feed.post/3mfwvgqcrqw2k,bafyreics5znuwnuxaienfxlgruzfucorbtaycvj6dvkdztgwh4xfpkrkim,did:plc:urogqjst3tp4iw2ehn4rrypi,sfwa.org,2026-02-28T18:52:02.037Z,2026-02-28T18:52:05.725Z,"We're down to the FINAL HOURS on our Nebula nominations, where SFWA chooses the best of what they loved in 2025. REMEMBER: This is the first year for Best Comic & Best Poem! Let's make all our awards shine.

Vote for some truly moving SFF before 11:59 PM PST on March 1!

www.sfwa.org/2025-nebula-..."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:ke4hki3el2vwoyrlgyaicr6c/app.bsky.feed.post/3mfwvfxbwtc27,bafyreih72atrtkpcgzu4cj5uq4cam325rstmum72ee4pznqp54pqtwdiv4,did:plc:ke4hki3el2vwoyrlgyaicr6c,urbanaudacity.blacksky.app,2026-02-28T18:51:35.818Z,2026-02-28T18:51:36.349Z,I think wanting war with Iran is a bipartisan desire.
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:gj3pfknobnkluz3iwksg4vob/app.bsky.feed.post/3mfwve3s5wk2b,bafyreihb5phqhiexipkzidjf5xorlxfbkryu6yvl57ngvu635mmgnczu4y,did:plc:gj3pfknobnkluz3iwksg4vob,ladzwriting.bsky.social,2026-02-28T18:50:33.434Z,2026-02-28T18:50:32.550Z,"Partner and I: eating soup

Lucina: agitated

Guys, she wanted her own kitty soup 🥹🥹🥹"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:qfqaezcboao274realvaernm/app.bsky.feed.post/3mfwvdhzvj22j,bafyreieabbiv4equpcsnga2d3q525wtgwzty65jy465hsyecmgdfjotwoi,did:plc:qfqaezcboao274realvaernm,undertow.bsky.social,2026-02-28T18:50:12.717Z,2026-02-28T18:50:13.155Z,"Found it!

bsfa.co.uk/bsfa-awards-..."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:o3rymgr7u6dapmapv3inigyn/app.bsky.feed.post/3mfwvbynl2c25,bafyreiekqtol4dopevcqzi4yn5iqqz5zdt47psokp242xn7bskek74oeku,did:plc:o3rymgr7u6dapmapv3inigyn,yuritlv78.bsky.social,2026-02-28T18:49:23.028Z,2026-02-28T18:49:23.849Z,"5 autores de quienes has leído al menos 5 libros:

Thomas Bernhard
Úrsula K Le Guin
Dennis Cooper 
Isaac Bashevis Singer
Anne Rice"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:6o7vcthqor5ov33hvib3ftjg/app.bsky.feed.post/3mfwvarf6x22c,bafyreiexuerhhvwec76i5usz7oco746vzg7zdrmj3pqlzjzu2rcxf62pbm,did:plc:6o7vcthqor5ov33hvib3ftjg,aardwyrm.bsky.social,2026-02-28T18:48:41.861Z,2026-02-28T18:48:42.549Z,"recently seen behind adult content warnings on this and other sites: a statue of a knight and fully clothed lady, a small bird, landscape photography"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:w3n4dldalhvbmyognzecp7wb/app.bsky.feed.post/3mfwv7whiq22x,bafyreihsyigxo2hbkb7gxhcrozzsplvj5mug7ohdnkycaa66mhtsleqocy,did:plc:w3n4dldalhvbmyognzecp7wb,robertwelbourn.bsky.social,2026-02-28T18:48:13.623Z,2026-02-28T18:48:11.557Z,I am absolutely thrilled for all the Stoker Awards finalists and I'm very excited to be eligible for next year's awards and hope to join you.
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:vco5auacy54duccco6kcp5jc/app.bsky.feed.post/3mfwuzsq3zc24,bafyreihobkyw7etvni7fihcxprlkcq7fywafbktu4qmemk2oto4zkout4q,did:plc:vco5auacy54duccco6kcp5jc,rainewilson.bsky.social,2026-02-28T18:44:48.383Z,2026-02-28T18:44:49.159Z,"So THE SALT ORACLE is a finalist for the BSFA awards! And my amazing designer, Sam Gretton is a finalist for the cover too! 🙌🏽

Truly delighted for Sam & very, very grateful to everyone who voted for my strange, briny why-pick-one-genre-when-you-can-pick-four book 🤗
@solarisbooks.bsky.social 🖤"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:qfqaezcboao274realvaernm/app.bsky.feed.post/3mfwuzbsgz22j,bafyreignnh4wexmb2gfyid5mz5w3lo3wtdvgke3lt23jnmm7g2bso6rrlq,did:plc:qfqaezcboao274realvaernm,undertow.bsky.social,2026-02-28T18:44:30.636Z,2026-02-28T18:44:30.962Z,Is there a list of the @bsfa.bsky.social nominees somewhere?
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:cgg4li7ufbtawkn2ddldpnm5/app.bsky.feed.post/3mfwuwk2flk2s,bafyreicpxmxmuomjdljhsayaop5pzobmwp4y43oorhlks5mrze7mdvq7ru,did:plc:cgg4li7ufbtawkn2ddldpnm5,aptshadow.bsky.social,2026-02-28T18:42:58.623Z,2026-02-28T18:42:58.852Z,"Amazing result from the Greens in the by-election, not just the win but the % of the vote. One might hope for Labour to start emulating them and attacking reform, rather than the other way round, but they don't seem amenable to learning that kind of lesson."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:cgg4li7ufbtawkn2ddldpnm5/app.bsky.feed.post/3mfwut3go422s,bafyreicio7nmqwigtpvdhb43lystoi2gi2tw2icn2joicjydzhxu2og62i,did:plc:cgg4li7ufbtawkn2ddldpnm5,aptshadow.bsky.social,2026-02-28T18:41:02.633Z,2026-02-28T18:41:05.563Z,"Sorry, that should have been ""huge congratulations."" I don't mean to imply that my congratulations are somehow bulkier than other people's."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:u4f3al2xzntgtkk4pneov4g2/app.bsky.feed.post/3mfwurp3qtf2s,bafyreiefvt6alw34ycpsdenycsu4hcfihnihkbfdgigg6jjdnstk4gntay,did:plc:u4f3al2xzntgtkk4pneov4g2,jendiagammon.bsky.social,2026-02-28T18:40:15.000Z,2026-02-28T18:40:16.259Z,March 1 is the final day to nominate for the Nebula Awards ballot! Here are my eligible works:
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:u4f3al2xzntgtkk4pneov4g2/app.bsky.feed.post/3mfwurp3qtf2s,bafyreiefvt6alw34ycpsdenycsu4hcfihnihkbfdgigg6jjdnstk4gntay,did:plc:u4f3al2xzntgtkk4pneov4g2,jendiagammon.bsky.social,2026-02-28T18:40:15.000Z,2026-02-28T18:40:16.259Z,March 1 is the final day to nominate for the Nebula Awards ballot! Here are my eligible works:
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:7rkdalcyovirwkpzgzk74cje/app.bsky.feed.post/3mfwurj7jfc2g,bafyreibn7qty43zlw7hatcdpia33ns3koe2guzupbn4b2daza3pabmbn7e,did:plc:7rkdalcyovirwkpzgzk74cje,highway62.bsky.social,2026-02-28T18:40:09.970Z,2026-02-28T18:40:10.453Z,"""You see that stormtrooper, bearer? You see him waiting there to kill my brothers?""

""Yes, Ripfang. I see him.""

""Bring me to him. Bring me silently so that I might visit upon him the gifts my ancestors have given me. My ripping fangs. My claws that cry for his tender skin.""

""Yes, Ripfang."""
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:cmnxm56fy7pnxzzopjkyg5ca/app.bsky.feed.post/3mfwuqx4abs2e,bafyreigf4etuzebng2676y5bwdfs6ht6riyfr36zrcq7aai4hk6elu5w7m,did:plc:cmnxm56fy7pnxzzopjkyg5ca,writercpa.bsky.social,2026-02-28T18:39:50.977Z,2026-02-28T18:39:56.661Z,"#gardening

True signs that the time of planting is nigh!

Strawberries appearing!"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:cgg4li7ufbtawkn2ddldpnm5/app.bsky.feed.post/3mfwum5fdyc2s,bafyreicex5jvedw2vtq7axf5zlkt5ythycytfmifvcd4cy2m3mg3aoivti,did:plc:cgg4li7ufbtawkn2ddldpnm5,aptshadow.bsky.social,2026-02-28T18:37:09.806Z,2026-02-28T18:37:09.761Z,Huger congratulations to everyone shortlisted for the BSFA awards!
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:25v4xkavm2l6ywhrhvxd5ulh/app.bsky.feed.post/3mfwujxj2hk2x,bafyreigdjsr2krslpkkjtaqxqq4cfzcm4nt7mf4xhjpjdctn5orzwjbyge,did:plc:25v4xkavm2l6ywhrhvxd5ulh,haileypiperfights.bsky.social,2026-02-28T18:35:56.526Z,2026-02-28T18:35:54.554Z,"Immensely kind of Stephen Graham Jones to bring TEENAGE GIRLS CAN BE DEMONS up with these fantastic slashers for its novella ""Benny Rose the Cannibal King,"" a story about people eating the future to sate the past, and the girls who refuse to be devoured 🖤"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:tphwva2cbijcvomqj4lz77sw/app.bsky.feed.post/3mfwuisotdk2d,bafyreihj6ohg4kjqwntjpa7hpglzcv6rmi2ieao3e2h5onlen7i4pawzqm,did:plc:tphwva2cbijcvomqj4lz77sw,princejvstin.com,2026-02-28T18:35:17.919Z,2026-02-28T18:35:18.160Z,"Get you one!
www.edmontonin2030.org/wear-your-su...

Also we now have APRONS."
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.post/3mfwuhhzsoc2i,bafyreiexfcygzy7mq2bdtfg6jwqfmrx63wdvbqnfiq2jdsacnycog2yimi,did:plc:jvrpllofboqntf5oz23ozuyp,ldlewiswrites.blacksky.app,2026-02-28T18:34:33.190Z,2026-02-28T18:34:33.159Z,"Heartwarming/vulnerable story for you if you're into that and need something nice on the TL today.

~ 15 years ago or I was in an abusive relationship that broke one of my front teeth. Didn't have dental insurance to fix it until about 5 years ago. 

That's not the good part because that sucks obvs"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.feed.post/3mfwu4alz2k2i,bafyreidnws6sdg6mqqp7u3riuyoukzibxusgg6aq522zraqmgdvjsbzdjy,did:plc:24dvnnvkldc55nsgtrmb7gkr,kameronhurley.com,2026-02-28T18:28:16.298Z,2026-02-28T18:28:18.553Z,"Today is Patreon story day! And my weird little escapist sf adventures probably aren't for everyone. 

But 1,300+ people seem pretty happy they joined. 

www.patreon.com/kameronhurley"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:2t6yjtzx7pht5lzngv3kynb3/app.bsky.feed.post/3mfwu434wjc2k,bafyreiazwbbtas72yfstpismyq2vdo4ymknradmd3q737nq7ft2t3rktsi,did:plc:2t6yjtzx7pht5lzngv3kynb3,thomasha.bsky.social,2026-02-28T18:28:10.561Z,2026-02-28T18:28:09.560Z,Short break from insanity to share that UNCERTAIN SONS is a BSFA finalist. A testament to @undertow.bsky.social's thoughtful work more than anything else that the book has gone anywhere. Thanks to them and to folks who support indies like UP. Means a lot. Congrats to all the finalists.
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:edt24sbrn3d2dapjf565jqm3/app.bsky.feed.post/3mfwu2ef3wc2u,bafyreifktyz65tkp672ei7cwjlqofnggyifwaeadnpb274oaa2exyv3tze,did:plc:edt24sbrn3d2dapjf565jqm3,cherylmorgan.bsky.social,2026-02-28T18:27:13.158Z,2026-02-28T18:27:13.357Z,"If your bio describes you as both a ‘widow’ and a ‘god-fearing man’ I’m afraid that’s an instant block, bot-person"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.generator/aaabjki7ewirq,suggested_labelerexp,at://did:plc:wtoqjuepuq4m3z2na6w2ucee/app.bsky.feed.post/3mfwtxaify22p,bafyreibce5lditcw7j6roznqes7opady45tlv2ixoifp6gnwhgz34uq6sq,did:plc:wtoqjuepuq4m3z2na6w2ucee,caitgauthor.bsky.social,2026-02-28T18:25:28.408Z,2026-02-28T18:25:28.657Z,"Received a rejection for three poems I’ve subbed. 

They’re going on my own collection now, baby!"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:7g672iep366wg6eydzgjzh37/app.bsky.feed.post/3mfwv27rizb2i,bafyreie65ncrgxlb3pk5gbygpxrdv73mjt74bkzyh5iqlng2f25moudu7i,did:plc:7g672iep366wg6eydzgjzh37,gaxz6a2op3.bsky.social,2026-02-28T18:44:45.000Z,2026-02-28T18:45:02.651Z,"Cell PhoFne Booster for Home Up to 5000 sq ft,4G LTE 5G Cell Phone Signal Booster for Verizon, AT&T and All U.S.Carriers, Easy Installation with Built-in Antenna,HD LCD Display,FCC Approved #USCarrier #HomeSignalBooster #SignalBooster #5G #FCCApproved"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:6eltuqkcdwabeyzg7t7evqml/app.bsky.feed.post/3mfwwh5djvc2m,bafyreig3g3lt2bzfb4ghudvjzasxsvqs3qimwygllidmvyuik6gr432ice,did:plc:6eltuqkcdwabeyzg7t7evqml,groovyjoan.bsky.social,2026-02-28T19:10:09.441Z,2026-02-28T19:10:09.458Z,"🚨🔥🚨🔥🚨🔥🚨🔥🚨🔥🚨🔥🚨
HELP #MN RECEIVE
FOOD RELIEF NOW 
👉🏼 #GOFUNDME LINK:
www.gofundme.com/f/support-fe...

#Minneapolis #StPaul
#Minnesota #HelpSky
#SignalBoost #MutualAid
#EastCoastKin #Radio
#WestCoastKin #Donation
#Crowdfunding #Podcast

#FEEDMINNEAPOLIS
@SuspackMedia #YouTube
👇🏼 #MusicVideo BELOW"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.generator/aaaezvwrdjuoy,suggested_labelerexp,at://did:plc:ye2jnnzw35iqqurwlhdfxdrq/app.bsky.feed.post/3mfwwi6divs2h,bafyreigv2g66tg67ma47oyzozeuz3vma64zbzohcltzwjo5lckrtmql3la,did:plc:ye2jnnzw35iqqurwlhdfxdrq,puppybelmont.bsky.social,2026-02-28T19:10:44.058Z,2026-02-28T19:10:44.364Z,Update two!! We are officially around the $500 mark!! This is a tremendous help to the move in just 2 weeks of raising funds and we are extremely grateful. Once again asking to please signal boost if you are able! We are trying to at least fund a basic moving truck for the trip.
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:m5ab56agkxjqcjfatfm2jcgu/app.bsky.feed.post/3mfwwu7bwec2j,bafyreict6mfmx7useaq7su4lmdskslaidlrtrhndnukmbzypx35w2nef6q,did:plc:m5ab56agkxjqcjfatfm2jcgu,helleija.bsky.social,2026-02-28T19:17:27.710Z,2026-02-28T19:17:31.250Z,"Commission for @rinnibun.bsky.social ! 
Thank u! Happy Birthday Blankie! 

#vgencomm #commissionsopen"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:g3zblp5k7q6z627lvezp3oyc/app.bsky.feed.post/3mfww6j6etc2o,bafyreiaj5rwvdwxlorsr62ndzyagv6ommnqalksouz4umfdycsjuqybk64,did:plc:g3zblp5k7q6z627lvezp3oyc,keiserarrieta.bsky.social,2026-02-28T19:05:19.798Z,2026-02-28T19:07:30.453Z,"Commissions Open!

I'm kinda in need for new gigs so if anyone here is interested you can send DM or write me at [email].
#commissions #opentowork #characterart #bskyart #digitalartist"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:e363vnvxmxtkwy7mpdgvxj3v/app.bsky.feed.post/3mfwvzcehe22c,bafyreibryp6t6ry26yd4oa7dk3gnsdmag5nk6s54tslyv5yp5hr3ld6b4y,did:plc:e363vnvxmxtkwy7mpdgvxj3v,youthtooth.bsky.social,2026-02-28T19:02:24.963Z,2026-02-28T19:02:29.860Z,4 year difference! just a rough sketch #art #digitalart #dreamcore #kidcore #commissionsopen
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvxzhrgc2u,bafyreifnl3twgc4pg3ljwe4zy3wlmyz53c3jylpulqsatutzyn4aojik4i,did:plc:hc7tndm7gduompba65aps75k,misskitty.art,2026-02-28T19:01:42.086Z,2026-02-28T19:01:49.652Z,"#8K #PhoneArt
#MissKittyArt #artInstallations
#GenerativeAI #genAI #gAI
#artcommissions #art #fineart
#BlueSkyArt #modernArt #abstractArt #digitalArt #artistforhire
#REMIX #8K-ART #gLUMPaRT #GGTart #640CLUB #unwrappedXMAS"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvxeioss2u,bafyreietmyfucn2jd7jl2qcufmjsz7x5ofdj7w3w5lolcvhdovbbodozq4,did:plc:hc7tndm7gduompba65aps75k,misskitty.art,2026-02-28T19:01:20.094Z,2026-02-28T19:01:28.060Z,"#8K #PhoneArt
#MissKittyArt #artInstallations
#GenerativeAI #genAI #gAI
#artcommissions #art #fineart
#BlueSkyArt #modernArt #abstractArt #digitalArt #artistforhire
#REMIX #8K-ART #gLUMPaRT #GGTart #640CLUB #unwrappedXMAS"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvwsk34k2u,bafyreige3jqu5micdqlk5mrcsy4uvq5v6viwtc47wh7wrwdjul3pce3pmu,did:plc:hc7tndm7gduompba65aps75k,misskitty.art,2026-02-28T19:01:01.263Z,2026-02-28T19:01:08.251Z,"#8K #PhoneArt
#MissKittyArt #artInstallations
#GenerativeAI #genAI #gAI
#artcommissions #art #fineart
#BlueSkyArt #modernArt #abstractArt #digitalArt #artistforhire
#REMIX #8K-ART #gLUMPaRT #GGTart #640CLUB #unwrappedXMAS"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:4oq7aq2m7db3l7ejgq25w5wo/app.bsky.feed.post/3mfwvq4ilrz2e,bafyreicalovhilvw6kpn6jcuuyf3ivjdsvxyrdrxddlv7sxtxkbjc4k5um,did:plc:4oq7aq2m7db3l7ejgq25w5wo,slashkaz.bsky.social,2026-02-28T18:57:15.000Z,2026-02-28T18:57:17.650Z,"guys I feel like I cooked … playing with #perspective … and also #GRADIENTMAPS wooo woooo
.
.
..
 #art #oc #originalcharacter #fursona #furry #furryart #digitalart #digitalartist #commissionsopen"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:fcuiw3ovdeqwc5j2om4zfcw4/app.bsky.feed.post/3mfwvp6m6zs2j,bafyreifxkkr7o52icpak55sckzngcfseu53gp2rk7qdvswlvmhm2vmfau4,did:plc:fcuiw3ovdeqwc5j2om4zfcw4,amandamaclaren.bsky.social,2026-02-28T18:56:45.483Z,2026-02-28T18:56:49.157Z,"✨2 SLOTS OPEN✨

Feel free to DM me
Discord: maclaren
Email: [email]

More info can be found here:
amandamaclaren.carrd.co

(reposts are appreciated, thanks 💖)
#supportartists #TTRPG #DnD #OC #ocsky #dndoc #BRart #myocs #artistforhire #artcommissions #digitalart #art  #artpost"
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:qv5qyhnfl53lunglnrd6axpd/app.bsky.feed.generator/aaaisd7dl67ks,suggested_labelerexp,at://did:plc:6t4et3mfzx2qzvm6ydfkhojy/app.bsky.feed.post/3mfwwjilsds2h,bafyreiftmwlbwgidiltol76nzozytntpgn74stsu7g6x7tuyclfshmawsm,did:plc:6t4et3mfzx2qzvm6ydfkhojy,loverhymeswithmic.bsky.social,2026-02-28T19:11:28.369Z,2026-02-28T19:11:34.452Z,Happy Saturday
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:qv5qyhnfl53lunglnrd6axpd/app.bsky.feed.generator/aaaisd7dl67ks,suggested_labelerexp,at://did:plc:jstksalcprynimnk4trnsbap/app.bsky.feed.post/3mfww7rwahk2c,bafyreihxnq26wt5j2azt62hngs7ul5riyqlcnbdkxyc3tr7rmr6tjia4m4,did:plc:jstksalcprynimnk4trnsbap,beardreaux.bsky.social,2026-02-28T19:06:02.607Z,2026-02-28T19:06:06.067Z,so many burly men in kilts at the highland games I wish would pin me down 😩
