run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:2m2i5ja26qh24rae5gmiyguc/app.bsky.feed.post/3mfwr3dsm622s,bafyreihhtva264jp4jfdm4ejmshabgpt2wysdbsyy5uwqb33fr7kxtsywu,did:plc:2m2i5ja26qh24rae5gmiyguc,randylittlesmovies.bsky.social,2026-02-28T17:34:02.992Z,2026-02-28T17:34:07.073Z,My ★★★★ review of Megamind on @letterboxd: boxd.it/2h8YX3
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:eni6g3xiidfcl33iqfne4xp2/app.bsky.feed.post/3mfwqz7nh6t2s,bafyreiej6bdzq33p43gew6md27crh5jr6jdhzqczp6uj2bsdamjndrxt5i,did:plc:eni6g3xiidfcl33iqfne4xp2,padres-bot.bsky.social,2026-02-28T17:32:53.379790+00:00,2026-02-28T17:32:53.551Z,"🔁 @SergioMQuintero retweeted
@zakfilm I’m still confused why the Oscars In Memoriam last year didn’t bother to pay tribute to Bernard Hill. The Lord of the Rings is one of the most widely seen movies and arguably the most famous trilogy ever. He’s instantly recognisable with a decorated acting"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:ahlsm4d5y3sgwk3mmnj3spgg/app.bsky.feed.post/3mfwqukf5ik2w,bafyreibtc2ttmnkjit4xmhgvcu542ckd4fvwoygh5l4ird2fk2ujw7w3y4,did:plc:ahlsm4d5y3sgwk3mmnj3spgg,dude3000.bsky.social,2026-02-28T17:30:16.899Z,2026-02-28T17:30:18.656Z,"Omission of this from Best Original Song might be the biggest snub of the Oscars. Obviously would not beat out Golden, but it checks all the boxes of a Best Song pick: very good and catchy, is performed by characters in the movie, and provides thematic exposition
youtu.be/L10kT12l2Ko?..."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:py3qrel2lvextc2hovallz4q/app.bsky.feed.post/3mfwqtxr5a22i,bafyreifxygmdmc2br64dpaqzf435bfxihc5lectgbxvd6bwreqehbs4c3u,did:plc:py3qrel2lvextc2hovallz4q,not2nitejosefin.bsky.social,2026-02-28T17:29:57.368Z,2026-02-28T17:29:59.063Z,"Drop an iconic line from a film 🖤🎥
#filmsky ""Looks like we're shy one horse"" Once upon a time in the West. 

youtu.be/T2A1IMapi04?..."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:nrcal2k35n3qdngru6fiiqxf/app.bsky.feed.post/3mfwqpqn25222,bafyreigwlyj7xm36gpwd6khn4jwwhh4u2glmdszw6cjv63tq6y5ai4omwy,did:plc:nrcal2k35n3qdngru6fiiqxf,steakmeme.bsky.social,2026-02-28T17:27:35.659Z,2026-02-28T17:27:38.760Z,"Belated Letterboxd Friday #LastFour
2 more Oscar nominated films checked off
1 new film of 2026 viewed 
And 1 new classic finally in my belt."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:onihz7z2lrza4zywg4eydq3s/app.bsky.feed.post/3mfwqo475qs2j,bafyreie56tyjwdzdrbs5hejn3lf3sm5ixb5w6i67jqj3isjlg2jk5j3mrq,did:plc:onihz7z2lrza4zywg4eydq3s,oraymw.bsky.social,2026-02-28T17:26:40.680Z,2026-02-28T17:26:42.557Z,Review of The Bluff from my film journal. Fun direct to streaming action film. #FilmSky
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:hbht6rnuxrg32od2366yyfzq/app.bsky.feed.post/3mfwqlgaeec2f,bafyreigzrmrx5wbiqqgranteuodrngxro4u2774m7aewhsofhmhqv4yzbu,did:plc:hbht6rnuxrg32od2366yyfzq,angrysuperman.bsky.social,2026-02-28T17:25:10.558Z,2026-02-28T17:25:08.662Z,"'The Cat from Outer Space' (1978) Dir. by Norman Tokar

Starring Ken Berry, Sandy Duncan, Harry Morgan, Roddy McDowall, McLean Stevenson, Rumple & Amber as 'Zunar J-5/9 Doric 4-7 aka 'Jake'. 😸

#Caturday #Filmsky #Disney"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:yc6nwim6oygcx3pvz7crwc3k/app.bsky.feed.post/3mfwqfj7lss2c,bafyreid2vwtmyz4rtb7n2ho7dgdwj4noowfkae76pljbtguordw4kxvovq,did:plc:yc6nwim6oygcx3pvz7crwc3k,midcenturycinema.bsky.social,2026-02-28T17:21:52.349Z,2026-02-28T17:21:54.654Z,"2/28/75: Antonioni's The Passenger
Landmark 70s film, w/Jack Nicholson, Maria Schneider
From Us: midcenturycinema.org/2025/02/10/5...
More:
@manohladargis.bsky.social - ""Arguably Antonioni's greatest film"": www.nytimes.com/2005/10/28/m...
@nschager.bsky.social: www.slantmagazine.com/film/the-pas..."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:4lzdoypl76knal6ekgx3j4lv/app.bsky.feed.post/3mfwqfhjs522z,bafyreiaprqcdwwizwba63lj3cvq4lcobn6abvkzgxwxbpju5nn5vh4v43a,did:plc:4lzdoypl76knal6ekgx3j4lv,56kinternet.bsky.social,2026-02-28T17:21:50.584Z,2026-02-28T17:21:59.057Z,"Mystery Train might be Jim Jarmusch’s best movie

#filmsky"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:6knl4wvwnxd3rmhfrkgeqo3y/app.bsky.feed.post/3mfwqddcwl22z,bafyreihurxmm2eia2bre6uccqh56nskch6cdusu6ny7mkzl3o64icxmrpi,did:plc:6knl4wvwnxd3rmhfrkgeqo3y,steveflynn.bsky.social,2026-02-28T17:20:39.061Z,2026-02-28T17:20:39.550Z,"All this. All of it is me. I think I can guess, therefore, that we might share a mutual love of the motion picture “Falling Down”."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:41Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,at://did:plc:hensmm7mci4g2ubc4uscbeqh/app.bsky.feed.post/3mfwqau73zc27,bafyreierpdcowfreo7hi7bps5jqryiualopacpsbxl73sl2akfrciptgty,did:plc:hensmm7mci4g2ubc4uscbeqh,dairishgoat.bsky.social,2026-02-28T17:19:16.074Z,2026-02-28T17:19:43.851Z,"I know 'The Raccoons' is very fondly remembered by those of a certain age, however I think whoever put it on the shelf with the Criterion Collection discs here was taking the piss."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.feed.post/3mfwtfn7t2p2n,bafyreiduwaus5fg4z4qj43ljgsr3gd3cwmgndi7z6u2l74rbzfiodsmnda,did:plc:iddtdjw5gujvbxbzjm45wlgb,oglobo.globo.com,2026-02-28T18:15:37Z,2026-02-28T18:15:38.549Z,
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3mfwtemr3l72u,bafyreiapvyl4reqmt5s7qsmm6ttd5lu25ivrj2wwhjcbso2fcd7uvcidcq,did:plc:k5nskatzhyxersjilvtnz4lh,washingtonpost.com,2026-02-28T18:15:03.719344754Z,2026-02-28T18:15:05.360Z,"Among power players in politics and media, Paramount’s swoop is widely viewed as a win for the right amid a broader push to rein in what many conservatives view as a liberal slant in the media and entertainment industries."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:u6mkbcgviwlbhuwqirmhcgu3/app.bsky.feed.post/3mfwtd23lw22l,bafyreidbicm7yalggvjedsur2t24xz6wgjf4lkux372qkxmrkkxefiqnw4,did:plc:u6mkbcgviwlbhuwqirmhcgu3,elpais.com,2026-02-28T18:14:10.609Z,2026-02-28T18:14:11.155Z,"📺TV en DIRECTO |  Mireia Oriol, actriz de 'Soy Nevenka', sobre como se repiten los patrones machistas en la política española tras el reciente caso Móstoles: ""Se repite todo el rato, no hay que parar de hablar de estos temas"" tinyurl.com/mr2zadan"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:kxkxlbvzbhfzfopaotmhleix/app.bsky.feed.post/3mfwt3wxtmp2r,bafyreicut5h22tdczaeoeasx5rjy46weprpkflylw4rosrqyes55d4inma,did:plc:kxkxlbvzbhfzfopaotmhleix,estadodemg.bsky.social,2026-02-28T18:10:11.325Z,2026-02-28T18:10:13.057Z,"Governo brasileiro condena ataque contra Irã e fala em 'grave preocupação'
www.em.com.br/internaciona..."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:hl5qwbghniwqup3j6r7xwekz/app.bsky.feed.post/3mfwt2wcfhc22,bafyreiezi2i3w6iaznpwthz6phvk6k6e3syn3wfvvxzqpcfddr2tb4m3se,did:plc:hl5qwbghniwqup3j6r7xwekz,correiocb.bsky.social,2026-02-28T18:09:38.202Z,2026-02-28T18:09:42.657Z,"O conselheiro Renato Rainha, do Tribunal de Contas do Distrito Federal, vai ampliar o raio de atuação em 2026"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mfwt2ttl4i2m,bafyreify6a6rypzgvcwzngn6lvds2rher3trn4zmno2j3bw4f47r3nhsja,did:plc:vovinwhtulbsx4mwfw26r5ni,theguardian.com,2026-02-28T18:09:35Z,2026-02-28T18:09:35.857Z,Labour minister Josh Simons resigns after falsely linking journalists to ‘pro-Kremlin’ network
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:h2iuggsvli72fpqg24cybn5t/app.bsky.feed.post/3mfwsmorzdz2j,bafyreihig4cosgg6w67l2sj6vrhhlkcb4caqacbeedlfqsppw6bvuuzfca,did:plc:h2iuggsvli72fpqg24cybn5t,ojoioeotrigo.bsky.social,2026-02-28T18:01:40Z,2026-02-28T18:01:41.154Z,"Aterrissamos no turístico município de Porto Seguro (BA), onde o poder público ignora o apagamento da cultura alimentar local."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:6okfkqs5whr275g4aahfnboz/app.bsky.feed.post/3mfwsmnecln2n,bafyreifyqksxgx3zifns4o3pauw2oexeq56bssis3nqcrdhm3qymwgiqey,did:plc:6okfkqs5whr275g4aahfnboz,apublica.org,2026-02-28T18:01:38Z,2026-02-28T18:01:39.349Z,"👀 Informação de qualidade diretamente no seu celular! Entre no canal do Telegram da Agência Pública e receba todos os nossos furos em primeira mão.  
Clique aqui 👉 [messaging-link]
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfwslnxsrr2z,bafyreie7ryaykatbadjlp6wsht7uqgfnfvbdfps4bj5vb464em2nax75ci,did:plc:aduoxavv4nlceto54tgu3fjr,folha.com,2026-02-28T15:01:05-03:00,2026-02-28T18:01:07.452Z,Madonna vai ao desfile da Dolce & Gabbana em Milão 
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:uuv5ffalcjxergkdjgl4jo74/app.bsky.feed.post/3mfwskuko622n,bafyreiak4hhqar3syn7rddxmxshgnx3xi7ozeve6lnq6ny2cbzrnjix4fe,did:plc:uuv5ffalcjxergkdjgl4jo74,estadao.com.br,2026-02-28T18:00:39.504Z,2026-02-28T18:00:49.663Z,"Lula visita áreas de Juiz de Fora e Ubá afetadas por fortes chuvas em Minas 🔗 x.gd/wFZeF

Ao todo, 70 pessoas morreram nas cidades mineiras devido às enxurradas dos últimos dias."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:kxkxlbvzbhfzfopaotmhleix/app.bsky.feed.post/3mfwskkw6f32i,bafyreiaos5eollllhd4h7p4cve6n25ryoad67ytocyyhohtktkoplz27vi,did:plc:kxkxlbvzbhfzfopaotmhleix,estadodemg.bsky.social,2026-02-28T18:00:28.115Z,2026-02-28T18:00:30.081Z,"Chega a 70 o número de mortes na Zona da Mata; buscas entram no quinto dia
www.em.com.br/gerais/2026/..."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3mfwskbyyog2e,bafyreihx4t6w7gzxojhnn3ednrsymtt2cdzxjwxgjt3vgawhg4qjup776i,did:plc:k5nskatzhyxersjilvtnz4lh,washingtonpost.com,2026-02-28T18:00:20.027695395Z,2026-02-28T18:00:20.757Z,"President Trump has ordered strikes in seven countries, in addition to his campaign against alleged drug smugglers in the Caribbean Sea and the eastern Pacific Ocean, in his second term in office. https://wapo.st/47ewteg"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:uewxgchsjy4kmtu7dcxa77us/app.bsky.feed.post/3mfwsk4mzak23,bafyreibahwg5kmwiqmfgl74atvjn2bd47c2ndiqioeavs63fhli6ztdaai,did:plc:uewxgchsjy4kmtu7dcxa77us,bloomberg.com,2026-02-28T18:00:14Z,2026-02-28T18:00:15.259Z,"Tinned fish is having a moment, but sourcing it sustainably is getting harder as ocean temperatures rise."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.feed.post/3mfwsgndedk2s,bafyreiezwxofn3b7eag7t3uqp3y2y4zzekj7fg4s52ex6oouf22ya33xuu,did:plc:iddtdjw5gujvbxbzjm45wlgb,oglobo.globo.com,2026-02-28T17:58:17Z,2026-02-28T17:58:18.352Z,
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:pv7fudnt4dspurzdnyq73pfe/app.bsky.feed.post/3mfwscko5zn2d,bafyreicg2erhtwlmsof4omzyjsbbgxg4bfekzccveoldmxnmzi4ap2pyvq,did:plc:pv7fudnt4dspurzdnyq73pfe,techmeme.com,2026-02-28T17:56:00Z,2026-02-28T17:56:00.863Z,"Claude hit #2 on Apple's US App Store, hours after the DOD designated Anthropic a supply chain risk; it bounced between #20 and #50 for much of February (Jordan Novet/CNBC)

Main Link | Techmeme Permalink"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mfwscf36wp2n,bafyreigzwbjxh7jwf6lwih5rnnt4u7msuqgtaoj7cs5x66ox5odtntb6xq,did:plc:klknudxgybzgrr4nkyjm2owg,thetimes.com,2026-02-28T17:55:54.551Z,2026-02-28T17:55:55.259Z,🔺 BREAKING: Josh Simons resigns as minister after Labour Together scandal
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:qqxqxgdu5z3he2piqfbfaku4/app.bsky.feed.post/3mfwsb3oocf2o,bafyreihcjtbiiyfa6abbmmd45iwoejbztjc4nlcll2l3dilns5lnw4757u,did:plc:qqxqxgdu5z3he2piqfbfaku4,lemonde.fr,2026-02-28T17:55:11.375556+00:00,2026-02-28T17:55:11.958Z,"Au procès en appel de l’assassinat de Samuel Paty, trois nuances de défense après les réquisitions"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mfwsabdhx42t,bafyreieobuuconoow4fnt6l5m5q62xzqvmcycevjcc3zllmvpihpfluq5y,did:plc:klknudxgybzgrr4nkyjm2owg,thetimes.com,2026-02-28T17:54:43.543Z,2026-02-28T17:54:43.957Z,What eight wars did Trump end? His claims fact-checked ⬇️
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:u6mkbcgviwlbhuwqirmhcgu3/app.bsky.feed.post/3mfws7didis2l,bafyreiaexw6sozv4js24v4a37h2afq77r5useoemuyfc55simni4i2fogi,did:plc:u6mkbcgviwlbhuwqirmhcgu3,elpais.com,2026-02-28T17:54:12.503Z,2026-02-28T17:54:14.754Z,🔴 DIRECTO | Barcelona se prepara para acoger la noche del cine español. Sigue la alfombra roja y la gala de los premios Goya 2026
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:hl5qwbghniwqup3j6r7xwekz/app.bsky.feed.post/3mfws4uzpns2r,bafyreiapck4exrsdaki6sabr3pj6g5dvn2fpnbl5v5u2ud3luhxpcfjvaq,did:plc:hl5qwbghniwqup3j6r7xwekz,correiocb.bsky.social,2026-02-28T17:52:50.235Z,2026-02-28T17:52:56.256Z,"Coletivo Transverso promove tour cultural pela W3 Sul

O percurso tem início no Espaço Cultural Renato Russo e passa por paradas de ônibus, a Praça 21 de Abril, galerias residenciais, áreas comerciais, locais alterados por intervenções urbanas 

www.correiobraziliense.com.br/diversao-e-a..."
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mfws2uo7ec2p,bafyreifxprcemqztbdigksw4f6hpemuxxbjs3vujiqdbf43djjogmqkkgq,did:plc:eclio37ymobqex2ncko63h4r,nytimes.com,2026-02-28T17:51:42.749Z,2026-02-28T17:51:45.650Z,"The U.S. and Israel attacked Iran on Saturday in a major assault. In retaliation, Iran fired waves of ballistic missiles at Israel and targeted U.S. military bases in the Persian Gulf. Follow live updates. trib.al/W8cBNxI"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3mfws2i6l762c,bafyreigv2qo34zgjm4balieqzmgry5vn3uld227gqg2yah5u32l25khaxq,did:plc:ln72v57ivz2g46uqf4xxqiuh,npr.org,2026-02-28T17:51:29.632174Z,2026-02-28T17:51:30.155Z,"Despite sanctions, Iran is one of the world's major oil producers, with much of its crude exported to China. n.pr/3N9eJKA"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3mfws2dwxdv2q,bafyreiaxthtxcvt3zvtc3gsart2pmzzm5qfyjzs234bpqsuivenvlpghgy,did:plc:ln72v57ivz2g46uqf4xxqiuh,npr.org,2026-02-28T17:51:25.135813Z,2026-02-28T17:51:25.868Z,"Top lawmakers were notified about the operation shortly before it was launched, but the White House did not seek authorization from Congress to carry out the strikes. n.pr/4l12c8B"
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:hl5qwbghniwqup3j6r7xwekz/app.bsky.feed.post/3mfwrz7hi2k22,bafyreias26xafhylwvf554q3pqeqyuwb3bfupz6uglap6mdmiibjzfcwuy,did:plc:hl5qwbghniwqup3j6r7xwekz,correiocb.bsky.social,2026-02-28T17:50:46.955Z,2026-02-28T17:50:52.149Z,Grupo musical vai voltar para o Brasil em breve
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:tshrll7hb5scyeg4m6nitxtr/app.bsky.feed.post/3mfwrvoed3c2p,bafyreid7ucbj3h77j4senfifpeefozvajpgn7mbljo4jw5ur43kafjyy6a,did:plc:tshrll7hb5scyeg4m6nitxtr,news.sky.com,2026-02-28T17:48:48.134Z,2026-02-28T17:48:48.855Z,UK-Middle East flights disrupted - as Dubai and Doha airports suspend services
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.feed.post/3mfwrvf6evg2k,bafyreidjp5ldicqfpouw3o6mkmwbtmzxzwkac6zss3zxwlbhh7guqmy7x4,did:plc:iddtdjw5gujvbxbzjm45wlgb,oglobo.globo.com,2026-02-28T17:48:38Z,2026-02-28T17:48:39.363Z,
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:43Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.feed.post/3mfwrvdayes2f,bafyreien5dfhrf7lwtqbr3vk73ynazvjzikklixtpqhvdlihwkyesauphq,did:plc:iddtdjw5gujvbxbzjm45wlgb,oglobo.globo.com,2026-02-28T17:48:36Z,2026-02-28T17:48:37.355Z,
