run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:tshrll7hb5scyeg4m6nitxtr/app.bsky.feed.post/3mg3trtznrh2d,bafyreic4oxygzpz6fkpysiz6lojyx563vxfh6klfxgv55zo7hamnzmltuy,did:plc:tshrll7hb5scyeg4m6nitxtr,news.sky.com,2026-03-02T18:05:46.035Z,2026-03-02T18:05:46.950Z,What's happening inside Iran?
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mg3tpqq2dd2s,bafyreibx43tx2okepmrkueqt6eefod33hwhiafknt5egqf4qnvtubuwxhu,did:plc:vovinwhtulbsx4mwfw26r5ni,theguardian.com,2026-03-02T18:04:35.534Z,2026-03-02T18:04:36.265Z,What is the legality of the US and Israeli attacks on Iran?
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mg3tpq7iqo24,bafyreifwr2dnxvi7qu3hhfboigpffy75c2ycdgybgv5jzukzfj6ah4f2fy,did:plc:klknudxgybzgrr4nkyjm2owg,thetimes.com,2026-03-02T18:04:34.832Z,2026-03-02T18:04:35.660Z,Testosterone replacement therapy: do men really need it?
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:wb4judvgfjbiqu646hkggjxc/app.bsky.feed.post/3mg3tohw4sq2h,bafyreiaol2frchmkc2vzgycuwsnfshljew6byp3xqnjuinlfkpp5dcoodq,did:plc:wb4judvgfjbiqu646hkggjxc,mississippifreepress.org,2026-03-02T18:03:52.885Z,2026-03-02T18:03:53.150Z,"The Mississippi Free Press is looking for new Voices writers. Columns should be between 700-1,200 words and sources fact-checking the included information. Submit opinion columns to the MFP at [email]."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:bak7f4b3jsiqlpyo6o4ejaji/app.bsky.feed.post/3mg3tnqtf2d2a,bafyreigxcmw36733x6mwisc4xpjm7txthqy5tpn37iezzzsqrvuuhtjgly,did:plc:bak7f4b3jsiqlpyo6o4ejaji,politico.eu,2026-03-02T18:03:28.583Z,2026-03-02T18:03:29.151Z,"Bulgaria's former President Rumen Radev will run to be prime minister in April’s snap election and has registered a new coalition called ""Progressive Bulgaria,"" he announced today."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mg3tn3ivkw2q,bafyreidk2gat33n2qjzmn56bfgeaoffkx62lchges35fselctvacpgumim,did:plc:aduoxavv4nlceto54tgu3fjr,folha.com,2026-03-02T15:03:05-03:00,2026-03-02T18:03:06.654Z,Painel: União e PP desistem de sigla e abrem caminho para junção 
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:u6mkbcgviwlbhuwqirmhcgu3/app.bsky.feed.post/3mg3tmfml6y2z,bafyreidt2a6wokcdka5epym2eunuwrw2fssmgbl5b536tqykxtiscr26ly,did:plc:u6mkbcgviwlbhuwqirmhcgu3,elpais.com,2026-03-02T18:02:43+00:00,2026-03-02T18:02:43.555Z,"🔴 Convulsión en los mercados por los ataques en Oriente Próximo: el Ibex cae un 2,6% y el euro retrocede contra el dólar"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:4yi6rlsbrbzranzpddl4otit/app.bsky.feed.post/3mg3tm34tns2h,bafyreia2ku7y2hr4uvgyodi6znvju6uytj7fnrupqxulqjll2jnv7d7xju,did:plc:4yi6rlsbrbzranzpddl4otit,sul21.com.br,2026-03-02T18:02:32.379Z,2026-03-02T18:02:36.458Z,"Susana Kakuta assume Secretaria de Desenvolvimento Econômico, Turismo e Eventos. Cerimônia de posse aconteceu nesta segunda (2) no Instituto Caldeira."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:ppgqbc24yvwdifkpo6kvvrlu/app.bsky.feed.post/3mg3tlq24ov22,bafyreiarcrq2734aeotv2xfsozdfcb464i4bp6dgegzplopj5gnxvvxpue,did:plc:ppgqbc24yvwdifkpo6kvvrlu,jornal-extra.bsky.social,2026-03-02T18:02:20Z,2026-03-02T18:02:21.454Z,Veja o que é #FATO e o que é #FAKE na guerra entre Estados Unidos-Israel e Irã no Oriente Médio   .
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:oaphhbuutljmbuly356fyz6j/app.bsky.feed.post/3mg3tlouaov2u,bafyreieqgwvovltru5y56g6mnar5vwgf7ycphl3gk2yx4apwj4xmszybqy,did:plc:oaphhbuutljmbuly356fyz6j,nexojornal.bsky.social,2026-03-02T18:02:19Z,2026-03-02T18:02:19.760Z,"#NexoPolíticasPúblicas | Conheça os principais marcos e ações do MEC (Ministério da Educação) para educar com tecnologia, e garantir a inclusão e cidadania digital em todas as escolas do país na ‘Linha do tempo’ de Marina Kovács do IEPS, com #acessolivre"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:bak7f4b3jsiqlpyo6o4ejaji/app.bsky.feed.post/3mg3tkpcezq2f,bafyreif4rjqpz4y7o4zi5sf24qhe4vw67i4xlzftjzdxqhsmm4tztfmq2m,did:plc:bak7f4b3jsiqlpyo6o4ejaji,politico.eu,2026-03-02T18:01:46.306Z,2026-03-02T18:01:46.973Z,Hungarian Prime Minister Viktor Orbán is seizing on fears of an energy price shock from the Iran war to try to claw back ground against his challenger Péter Magyar ahead of an April 12 election.
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.feed.post/3mg3tjwcjzk2q,bafyreigapxt3bn6ubsni3szy2hnl3f5lqwtqvhdk6jdw5jbsiffunnep54,did:plc:t6xm4zrxilskfwjta2x7lu56,publico.pt,2026-03-02T18:01:20.214Z,2026-03-02T18:01:24.854Z,"Foi através das redes sociais de Zezinho e Gonçalo Maia que identificámos pelo menos 79 escolas que recebem influenciadores que fazem da sexualização das crianças um negócio.⁠

Veja aqui: www.publico.pt/2165122"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:dzezcmpb3fhcpns4n4xm4ur5/app.bsky.feed.post/3mg3tjiunga27,bafyreiaajzkwabnqqgmsm5acchoxr2zmhi67qhq4roh76yeqejr7k4ogou,did:plc:dzezcmpb3fhcpns4n4xm4ur5,cnn.com,2026-03-02T18:01:06.021687803Z,2026-03-02T18:01:06.758Z,"War in the Middle East is expanding after the United States and Israel attacked Iran on Saturday, and Tehran retaliated with strikes against several of its neighbors, including US-allied Gulf states. 

Visualize the conflict in maps and charts: https://cnn.it/4aZJmu2"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:y3xrmnwvkvsq4tqcsgwch4na/app.bsky.feed.post/3mg3tiryop62u,bafyreidqrnfmoco5uwg563ezqa2fbffkcqpy222izddihsacjxujigafku,did:plc:y3xrmnwvkvsq4tqcsgwch4na,theglobeandmail.com,2026-03-02T18:00:41Z,2026-03-02T18:00:43.149Z,
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:lia4ywzl2c2kt4dn3kzbywog/app.bsky.feed.post/3mg3tirggs42l,bafyreifats34iuk2m7bs7ckdkxe4weedq7hugqkngdn464b4iymuzvfawe,did:plc:lia4ywzl2c2kt4dn3kzbywog,australia.theguardian.com,2026-03-02T18:00:41Z,2026-03-02T18:00:42.255Z,Jacinta Allan says planned work-from-home law would affect all Victorian businesses
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:uewxgchsjy4kmtu7dcxa77us/app.bsky.feed.post/3mg3timjmsq2j,bafyreigfkcftcyzeweckboqp46ytruyyqbtheusa5xmn467jgekr4wql2i,did:plc:uewxgchsjy4kmtu7dcxa77us,bloomberg.com,2026-03-02T18:00:36Z,2026-03-02T18:00:37.164Z,A federal appeals court has rejected the Trump administration’s request to delay next steps in the fight over tariff refunds for importers after the US Supreme Court struck down the president’s signature economic policy.
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:kxkxlbvzbhfzfopaotmhleix/app.bsky.feed.post/3mg3timjomz2c,bafyreiaeki2s5kzjmr23c2rvogy2225fxhb3etgxduicfiqye4dyn4shku,did:plc:kxkxlbvzbhfzfopaotmhleix,estadodemg.bsky.social,2026-03-02T18:00:35.264Z,2026-03-02T18:00:36.956Z,"Erro de aplicação de botox deixa mulher com ‘cara de palhaço triste’.

www.em.com.br/internaciona..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:6okfkqs5whr275g4aahfnboz/app.bsky.feed.post/3mg3tjrcrps2y,bafyreigjzymjvsgzzgwndj6avxqvoxit55rzrlzq2gk7sjopvvongm3bye,did:plc:6okfkqs5whr275g4aahfnboz,apublica.org,2026-03-02T18:00:31.066Z,2026-03-02T18:01:39.257Z,"🎁 Presentão, hein? As inscrições já estão abertas, então não perca! sescsp.org.br/cpf."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3mg3ti6kvj62k,bafyreiaww53qeh4ibiregcm5fupbhk6d7g7v5go7t6fddqp2kkujuoeave,did:plc:k5nskatzhyxersjilvtnz4lh,washingtonpost.com,2026-03-02T18:00:21.743549098Z,2026-03-02T18:00:22.461Z,"A second U.S. senator will endorse Democrat Graham Platner, bucking Senate Minority Leader Chuck Schumer (D-New York)’s choice of Gov. Janet Mills in the hotly contested race to take on Sen. Susan Collins (R) in Maine in the fall."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:wmho6q2uiyktkam3jsvrms3s/app.bsky.feed.post/3mg3ti3eaxj23,bafyreie4e66yl2tj5hv7scecqjt7tweayq7hk5o72lzmdryttab4zivmyq,did:plc:wmho6q2uiyktkam3jsvrms3s,nbcnews.com,2026-03-02T18:00:18Z,2026-03-02T18:00:22.055Z,President Trump says the U.S. is continuing to carry out “large scale” operations in Iran to eliminate the “grave threats” that the regime poses to America.
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:2lofqead276vtc5647ye7sl2/app.bsky.feed.post/3mg3thynb7u2w,bafyreid7adpy5ejzq67ekktplyhq2vs5shmhermm5i7bspzncrzrbx6fzm,did:plc:2lofqead276vtc5647ye7sl2,aljazeera.com,2026-03-02T18:00:15.356Z,2026-03-02T18:00:16.358Z,Lebanese civilians flee amid deadly Israeli strikes on Beirut suburbs https://aje.news/gzjdfs
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.feed.post/3mg3tcwazzw2c,bafyreicuqtiitmq64uch45rhs6be7edxpkdk7qk47t5pb36eliqewjl53u,did:plc:t6xm4zrxilskfwjta2x7lu56,publico.pt,2026-03-02T17:57:25.219949Z,2026-03-02T17:57:25.861Z,"Os antigos prémios SAG, que premiam o melhor do cinema e da televisão, ganharam novo fôlego na 32.ª edição, agora como Actor Awards."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mg3takrunz2v,bafyreidtnzd5jl5p3ionzkropnkxrdwqqor6jqfuie6zl6bxibvmu2w3wu,did:plc:aduoxavv4nlceto54tgu3fjr,folha.com,2026-03-02T14:56:05-03:00,2026-03-02T17:56:06.959Z,Guerra do Irã aumenta cerco à economia da China pelos EUA 
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:qqxqxgdu5z3he2piqfbfaku4/app.bsky.feed.post/3mg3t6wn2cx2o,bafyreiezpgcktri3fqfrx575a7ndqnav7jon2tsl7bg6xxodpre22gbdfe,did:plc:qqxqxgdu5z3he2piqfbfaku4,lemonde.fr,2026-03-02T17:55:11.401599+00:00,2026-03-02T17:55:13.259Z,La guerre au Moyen-Orient fait craindre un choc gazier
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:hl5qwbghniwqup3j6r7xwekz/app.bsky.feed.post/3mg3t5u2bpc2a,bafyreidebcp7vhlfthzxr453ti5loik4t37hmbpxog3tawnqjxje2vgc34,did:plc:hl5qwbghniwqup3j6r7xwekz,correiocb.bsky.social,2026-03-02T17:54:35.194Z,2026-03-02T17:54:41.655Z,"🏙Deputados de oposição se queixam de falta de detalhes sobre o rombo do BRB

Distritais passaram a manhã com o presidente do BRB, Nelson de Souza. Reunião será retomada à tarde, mas parlamentares da oposição ainda estão insatisfeitos com as informações prestadas"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:umchpxsrim5n3gshl7y3edhm/app.bsky.feed.post/3mg3uglmn3c2e,bafyreick6zdp4ojgwpuczttkl6eox6qydwsk3xu55sugpzurxbdvdremmu,did:plc:umchpxsrim5n3gshl7y3edhm,verosthewriter.bsky.social,2026-03-02T18:17:22.088Z,2026-03-02T18:17:11.450Z,"#WIPSnips
Kevra, a raging necromantic monstrosity, pursues Seff, Drohim, and Rhugada through a polluted swamp in the rain. Seff struggles between terror and determination.

#WriteSky #WritingCommunity #WritingPrompts #writingprompt #amwriting"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:rltoflm5l6mer5orm33g6e2b/app.bsky.feed.post/3mg3ugbdg6r2a,bafyreihyowpx43njfulamyd6e62rcbboppy7vwzzf3mbis372zdgs4qhmy,did:plc:rltoflm5l6mer5orm33g6e2b,writingmastery.bsky.social,2026-03-02T18:17:10.749Z,2026-03-02T18:17:11.961Z,"What is an epigraph, and why do authors use them? 🤔 In our latest blog post, we explore how to choose an epigraph that elevates your story! vist.ly/4tfwf #WritingTips #Epigraph"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:3f5hveoiaqezepwhotaoyshv/app.bsky.feed.post/3mg3ufqbsws2l,bafyreifhgijytwuxkkhdnab3fu3mhfw3k4ri3ci7dnuomluskxup3zvfyu,did:plc:3f5hveoiaqezepwhotaoyshv,authorwhitfield.bsky.social,2026-03-02T18:16:53.415Z,2026-03-02T18:16:57.379Z,"✨“Come on, Issa, tell me you feel it too. Tell me your gut twists when we’re in the same room or that your heart pounds in your ears when I’m next to you.”

Stealing the Sun 

bit.ly/44p1jOT

#booksky
#blackbooksky
#writingcommunity
#blackwriters
#bvm
#RomanceLandia"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:nl5uk6mg7b3g4mbefcxpbdcp/app.bsky.feed.post/3mg3uf6h2c22a,bafyreiba277fhzzm3vvhquet5qyrsywn45xpzweaazzx2ddr3sfldcyszy,did:plc:nl5uk6mg7b3g4mbefcxpbdcp,aaronofypsi.bsky.social,2026-03-02T18:16:34.585Z,2026-03-02T18:16:41.858Z,Three detail shots from the cover art which I showed off yesterday. #WritingCommunity #BookSky  #illustration #📚🌈  #queersky #digitalart
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:qboml6pqgrceeoykk57n52jp/app.bsky.feed.post/3mg3udkrzry2o,bafyreieskhd4qyxbtzvs5qgkg3haglapjvcfolpylnulbkwbn4vuyq7bny,did:plc:qboml6pqgrceeoykk57n52jp,inventingreality.bsky.social,2026-03-02T18:15:40.537244+00:00,2026-03-02T18:15:41.250Z,"How to arrange, prepare and promote your book reading and signing #writerslife #amwritingromance #amwriting #writingcommunity #writerscommunity www.amazon.com/gp/product/194..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:odikttlj6wz5jl6znmqmhgnv/app.bsky.feed.post/3mg3udheiwc2e,bafyreidzx2qugvljgu45c73q77zpwjjki5jevqzxvk6sxcd4jhwv7meqqu,did:plc:odikttlj6wz5jl6znmqmhgnv,kokopellibfree.bsky.social,2026-03-02T18:15:36.962Z,2026-03-02T18:15:45.950Z,"Unwilling to comply
Not this way - it's not right
Fair would be something else
Arguing's for naught though
I cope but won't support
Resist to sell my soul

-
#WritingCommunity #poetry #acrostic #AcrosticChallenge"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:vmmtfppdr46xvlgbde245gvm/app.bsky.feed.post/3mg3uclpph22s,bafyreihw35tcfzm22pjoptndu6osd5cnwrbtil7ihxzbtjynfkseulmt2q,did:plc:vmmtfppdr46xvlgbde245gvm,willipaul.bsky.social,2026-03-02T18:15:07.972Z,2026-03-02T18:15:08.856Z,"haiku #102

Quiet hearts listen
God’s breath moves within the still
Love speaks without sound.

#haiku #resilience #poetsofbluesky #writers 
#permaculture #community #author #poet #myth"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:odikttlj6wz5jl6znmqmhgnv/app.bsky.feed.post/3mg3u6xxjbc2e,bafyreigt4flz5cnulff64nmxpdgml5zkzbspfiq7qvgerg6dfagooc3gt4,did:plc:odikttlj6wz5jl6znmqmhgnv,kokopellibfree.bsky.social,2026-03-02T18:13:06.590Z,2026-03-02T18:13:09.458Z,"he steps on the brakes
the car won't slow -- yet spark speeds
a flaming splendour

-
#WritingCommunity #poetry #vss365 #horrorprompt #haikuhorrorprompt"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:o2ootnwhnw7xtwbyzdugpflu/app.bsky.feed.post/3mg3u6d7syc2z,bafyreib3twzsonwh2fkk27lratlquc6sqlhlhqc3unci2fyf6py65ocurm,did:plc:o2ootnwhnw7xtwbyzdugpflu,nicolefrailbooks.bsky.social,2026-03-02T18:12:44.822Z,2026-03-02T18:12:47.454Z,"Challenge no. 2 is live! The covers have already been designed; we just need the story to fill the pages. 

Open to short fiction authors ages 18+. No pub experience necessary to enter!

Learn more: www.nicolefrailbooks.com/cover-story

#amwriting #amquerying #writingcontests #authorsky #booksky"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:xqqfh4cjqa43r4bruf36tyd3/app.bsky.feed.post/3mg3u646trc2l,bafyreihdrkvn3lmxwdwrxwb5vdjuic25bz72jz52qiz347yjizxmjop5ne,did:plc:xqqfh4cjqa43r4bruf36tyd3,kiraelric.bsky.social,2026-03-02T18:12:37.474Z,2026-03-02T18:12:39.954Z,"Revon's POV - Age 67 - Wonderland  

#oc #ocsky #oclore #writing #lore #worldbuilding"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:odikttlj6wz5jl6znmqmhgnv/app.bsky.feed.post/3mg3u5q2a7s2e,bafyreifa6fkssdj2jenqghjdnioclevo6r3iqirkei3uquovynbaakwuim,did:plc:odikttlj6wz5jl6znmqmhgnv,kokopellibfree.bsky.social,2026-03-02T18:12:24.736Z,2026-03-02T18:12:27.150Z,"chatty geese flying
return to old stomping grounds
wild rose still asleep

-
#WritingCommunity #poetry #haiku #DailyHaikuPrompt"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:kxlhi6quzii3sdyzhdwd2nwj/app.bsky.feed.post/3mg3u3vxpks2w,bafyreihpl22qr5eveakspj2es3lkx22scwhbfl3fhqknmlhekozo2v6exe,did:plc:kxlhi6quzii3sdyzhdwd2nwj,kristinerusch.bsky.social,2026-03-02T18:11:23.839Z,2026-03-02T18:11:24.149Z,"A handwavium workshop! Whaaaat? #Writers, this one’s for you.

deanwesleysmith.com/fun-kickstar..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:09Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:bftyyax7wqsd4zkc4pkg7bg3/app.bsky.feed.post/3mg3tlsgzc42p,bafyreigpjkcn6o6ramvmmqdsws6gmcgparqrsmhb2ex33oigz2s55smnku,did:plc:bftyyax7wqsd4zkc4pkg7bg3,fussylibrarian.bsky.social,2026-03-02T18:02:23.079Z,2026-03-02T18:02:23.858Z,#author Melody Carson's work is colored by struggles — her own and her loved ones' — but also by the belief that there is hope to be found in the challenges. buff.ly/4fBHGHA #authorQA #contemporaryfiction #contemporaryfictionwriter #contemporaryfictionauthor #writer
